Lietuvos Rytas TV
2011-10-13 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Nėš-
tumo paktas“.
JAV, 2010.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
17.55 VTB Vieningoji
lyga. Mariupo-
lio „Azovmaš“
(Ukraina) – Vil-
niaus „Lietuvos
rytas“ (Lietu-
va). Tiesioginė
transliacija iš
Ukrainos.
20.00 20 minučių.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.40 Siaubo f. „Santa
žudikas“. JAV,
2005. S
2.20 Naujienošana.

2011-10-14 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Padėkime augti.
9.05 Namų daktaras.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Mad men. Re-
klamos vilkai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo Gangas.
18.00 Žinios. Orai.
18.10 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.00 Žinios. Orai.
19.25 VTB Vieningo-
ji lyga. Kauno
„Žalgiris“ (Lie-
tuva) – Sama-
ros „Krasnyje
krylja“ (Rusija).
Transliacija iš
Kauno.
21.25 Reporteris.
21.55 Tas kinas. Is-
torinis epas
„Beovulfas ir
Grendelis“. Ka-
nada, Islandi-
ja, D. Britanija,
2005. N-14
24.00 Vertas kinas.
Drama „Jis bu-
vo tylenis“. JAV,
2007. N-14
1.55 Naujienošana.

2011-10-15 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko
va – „Akropo
lio“ turnyras.
10.50 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų tyri
mai“. „San Fran
cisko žemės
drebėjimas“ .
14.00 „Didžiausios
pasaulio kata
strofos“. „Kalnų
sniego griūtys“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Nauda ūkiui.
16.10 Kas tu toks?
17.00 Žinios. Orai.
17.05 Ilgai ir
laimingai.
18.00 Žinios. Orai.
18.05 Griūk negyvas!
18.55 VTB Vieningo
ji lyga. Minsko
„Minsk 2006“ –
„Lietuvos
rytas“.
21.00 Reporteris.
21.30 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
23.40 Siaubo f. „Sker
dynės“. JAV,
2006. S
1.40 Naujienošana.

2011-10-16 - Sekmadienis
6.54 TV parduotuvė.
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 Praktikantai.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.00 „Inspektorius
Luisas“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.05 Lietuvos fut-
bolo A lygos
čempiona-
to rungtynės:
Šiaulių „Šiau-
liai“ – Panevė-
žio „Ekranas“.
Tiesioginė
transliacija iš
Šiaulių. Per per-
trauką – Žinios.
19.00 Protų mūšis.
20.00 Idėjos namams.
21.00 Žinios. Orai.
21.15 24/7.
22.15 „Mad men. Re-
klamos vilkai“.
23.20 Istorinis epas
„Beovulfas ir
Grendelis“. Ka-
nada, Islandi-
ja, D. Britanija,
2005. N–14
1.25 Naujienošana.

2011-10-17 - Pirmadienis
6.49 TV parduotuvė.
7.05 „Teletabiai“.
7.35 Namų daktaras.
8.05 Praktikantai.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Idėjos namams.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios.Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
19.57 Saugus eismas.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko
paslaptys“.

2011-10-18 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.37 Saugus eismas.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.22 Saugus eismas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko
paslaptys“.

2011-10-19 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.32 Saugus eismas
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Po-
nios Vašington
mokslai kole-
dže“. JAV, 2009.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.22 Saugus eismas.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Mad men.
Reklamos
vilkai“.

2011-10-20 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.07 Saugus eismas.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.02 Saugus eismas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Komedija „Su-
žadėtuvių žie-
das“. JAV, 2006.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
19.55 Kaimo diena.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 Siaubo f. „Sker-
dynės“. JAV,
2006. S
2.40 Naujienošana.

2011-10-21 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Padėkime augti.
9.05 Girių takais.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Mitų griovėjai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo Gangas.
18.00 Žinios. Orai.
18.10 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.00 Ilgai ir
laimingai.
19.52 Saugus eismas.
19.55 Protų mūšis.
21.00 Reporteris.
21.27 Orai.
21.30 Tas kinas. Dra-
ma „Lošėjai“.
JAV, Nyderlan-
dai, 2007. N-14
23.15 Vertas kinas.
Komedija „Pa-
springęs“. JAV,
2008. N-14
1.05 Naujienošana.

2011-10-22 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko
va – „Akropo
lio“ turnyras.
10.50 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų tyri
mai“. „FASTNET“
jachtų
lenktynės“.
14.00 „Didžiausios
pasaulio kata
strofos“. „Su
skal dytos
žemės“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Nauda ūkiui.
16.10 Kas tu toks?
17.00 Žinios. Orai.
17.05 LKL čempiona
tas. Kėdainių
„Nevėžis“ – Vil
niaus „Lietuvos
rytas“. Tiesiogi
nė transliacija.
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 Šeštadienio
detektyvas.
„Inspektorius
Luisas“ .
23.40 Siaubo f. „Pra
keikta vieta“.
JAV, 2006. S
1.55 Naujienošana.

2011-10-23 - Sekmadienis
6.49 TV parduotuvė.
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 „Grobuo-
nys“. „Slaptieji
agentai“.
10.30 Praktikantai.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.00 „Inspektorius
Luisas“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.05 Lietuvos fut-
bolo A lygos
čempiona-
to rungtynės:
Marijampolės
„Sūduva“ – Vil-
niaus „Žalgi-
ris“. Tiesioginė
transliacija iš
Marijampolės.
Per pertrauką –
Žinios.
19.00 Protų mūšis.
20.00 Idėjos namams.
21.00 Žinios. Orai.
21.15 24/7.
22.15 „Mad men. Re-
klamos vilkai“.
23.20 Du karaliai.
0.30 „Katastrofų ty-
rimai“. „FAS-
TNET“ jachtų
lenktynės“.
1.30 Naujienošana.

2011-10-24 - Pirmadienis
6.49 TV parduotuvė.
7.05 „Teletabiai“.
7.35 Namų daktaras.
8.05 Praktikantai.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Idėjos namams.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
19.57 Saugus eismas.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko
paslaptys“.

2011-10-25 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.37 Saugus eismas.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.22 Saugus eismas.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko
paslaptys“.

2011-10-26 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.32 Saugus eismas
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Pirma-
sis tėvas“. JAV,
Kanada, 2009.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.22 Saugus eismas.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Mad men. Re-
klamos vilkai“.

2011-10-27 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.07 Saugus eismas.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.02 Saugus eismas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Komedija „Sep-
tintas Laimin-
gas“. JAV, 2003.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
19.55 Kaimo diena.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 „Super L.T.“.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 Siaubo f. „Pra-
keikta vieta“.
JAV, 2006. S
2.40 Naujienošana.

2011-10-28 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Padėkime augti.
9.05 Girių takais.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Mitų griovėjai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo gangas.
18.00 Žinios. Orai.
18.10 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.00 Ilgai ir
laimingai.
19.52 Saugus eismas.
19.55 Protų mūšis.
21.00 Reporteris.
21.27 Orai.
21.30 Tas kinas. Dra-
ma „Agentės“.
Prancūzija,
2008. N-14
23.35 Vertas kinas.
Drama „Elitinis
būrys“. Brazili-
ja, Nyderlandai,
2007. N-14
1.05 Naujienošana.

2011-10-29 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
10.50 Ekovizija.
Žalioji idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų ty-
rimai“. „Irano
įkaitų drama“.
14.00 „Didžiausios
pasaulio katas-
trofos“. „Žemės
drebėjimai“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Nauda ūkiui.
16.10 Kas tu toks?
17.00 Žinios. Orai.
17.15 VTB Vieningoji
lyga. „Žalgiris“ –
„Nižnij Novgo-
rod“ (Rusija).
Transliacija iš
Kauno. Pertrau-
koje – Žinios.
19.15 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
23.40 Trileris „Iškreip-
tas vaizdas“.
JAV, 2007. S
1.50 Naujienošana.

2011-10-30 - Sekmadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 Praktikantai.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00. „Mitų
griovėjai“.
12.55 VTB Vieningo-
ji lyga. Krasno-
jarsko „Jenisej“
(Rusija) – „Lie-
tuvos rytas“.
Tiesioginė
transliacija.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas.
17.00 Žinios. Orai.
17.05 Lietuvos fut-
bolo A lygos
čempionato
rungtynės: „Žal-
giris“ – „Ekra-
nas“. Tiesioginė
transliacija.
Pertraukoje –
Žinios.
19.00 Protų mūšis.
20.00 Idėjos namams.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas
„Mad men. Re-
klamos vilkai“.
23.20 Drama „Agen-
tės“. Prancūzija,
2008. N-14
1.45 Naujienošana.

2011-10-31 - Pirmadienis
7.45 Muzikinė drama
„Drąsi naujokė“.
JAV, 2004.
9.35 Nuotykių f. „Pa-
dangių vaikė-
zai“. JAV, 2008.
11.40 Kriminalinė
komedija „Pri-
laikyk liežuvį“.
Jungtinė Kara-
lystė, 2005.
13.50 Komedija
„Emos arkliu-
kas“. Vokietija,
2007.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai
17.05 Gongo gangas.
18.00 Žinios. Orai.
18.10 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.22 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.22 Orai.
21.25 Drama „Herco-
gienė“. Prancū-
zija, JAV, 2008.
23.45 Komedija „Nesupratinga apsauga“. JAV, 2008.

-----
Lapkritis
-----
2011-11-01 - Antradienis
7.29 TV parduotuvė.
7.45 „Teletabiai“.
8.10 Griūk negyvas!
9.10 Drama „Mis Po-
ter“. Jungtinė
Karalystė, JAV,
2006.
11.05 Filmas šteimai
„Zebriukas Dry-
žius“. JAV, 2005.
13.15 Drama „Oliveris
Tvistas“. Jung-
tinė Karalystė,
Čekija, Prancū-
zija, 2005.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.05 Idėjos namams.
18.00 Žinios. Orai.
18.10 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.22 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.22 Orai.
21.25 Mistinė drama
„Keleiviai“. JAV,
Kanada, 2008.
N-14
23.35 Drama „Santuo-
ka“. JAV, Kana-
da, 2007.

2011-11-02 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Ji varo
mane iš proto“.
Kanada, 2007.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.35 Super L.T.
23.10 Griūk negyvas!
23.45 Naujienošana.
23.55 Reporteris.
0.47 Orai.
0.50 TV serialas
„Mad men. Re-
klamos vilkai“.

2011-11-03 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Komedija „Iš-
nuomojamas
vyras“. JAV,
2007.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.35 Super L.T.
23.10 Griūk negyvas!
23.45 Naujienošana.
23.55 Reporteris.
0.47 Orai.
0.50 Trileris „Iškreiptas
vaizdas“. JAV,
2007. S
3.00 Naujienošana.

2011-11-04 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Padėkime augti.
9.05 Girių takais.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Mitų griovėjai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo gangas.
18.00 Žinios. Orai.
18.10 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.00 Ilgai ir
laimingai.
19.55 Protų mūšis.
21.00 Reporteris.
21.27 Orai.
21.30 Tas kinas. Tri-
leris „Palai-
mintoji“. JAV,
Vokietija, 2000.
N-14
23.50 Vertas kinas.
Drama „Mili-
jonas dolerių“.
Vokietija, Jung-
tinė Karalystė,
JAV, 2000. N-14
2.25 Naujienošana.

2011-11-05 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
10.50 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų ty-
rimai“. „Kel-
to „Estonia“
tragedija“.
14.00 „Didžiau-
sios pasaulio
katastrofos“.
„Ekstremalūs
orai“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.05 Ilgai ir
laimingai.
18.00 Žinios. Orai.
18.05 Griūk negyvas!
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
23.40 Vaid. f. „Pakvai-
šę žaidimai“.
JAV, Prancūzi-
ja, Jungtinė Ka-
ralystė, 2007.
N-14
2.00 Naujienošana.

2011-11-06 - Sekmadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 „Grobuonys“.
„Išlikimas“.
10.30 Praktikantai.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.00 „Inspektorius
Luisas“.
15.00 Lietuvos fut-
bolo A lygos
čempionatas.
„Ekranas“ –
„Sūduva“.
Tiesioginė
transliacija.
17.00 Žinios. Orai.
17.05 VTB Vieningoji
lyga. „Lietuvos
rytas“ – „Nym-
burk“ (Čeki-
ja). Tiesioginė
transliacija.
19.00 „Mis Pasaulis
2011“. Tiesiogi-
nė transliacija
iš Londono.
21.00 Žinios.
21.15 24/7.
22.15 TV serialas
„Mad men. Re-
klamos vilkai“.
23.20 Du karaliai.
0.30 „Katastrofų ty-
rimai“. „Kel-
to „Estonia“
tragedija“.
1.30 Naujienošana.

2011-11-07 - Pirmadienis
6.49 TV parduotuvė.
7.05 „Teletabiai“.
7.35 Namų daktaras.
8.05 Praktikantai.
8.35 Ilgai ir laimingai
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Idėjos namams.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 „Super L.T.“.
18.52 Saugus eismas.
18.55 Negaliu tylėti.
19.40 VTB Vieningoji
lyga. Rygos VEF
(Latvija) – Kau-
no „Žalgiris“
(Lietuva). Trans-
liacija iš Rygos.
Pertraukoje –
Žinios.
21.45 Žinios. Orai.
21.55 Lietuva
tiesiogiai.
22.35 Super L.T.
23.10 Negaliu tylėti.
24.00 Naujienošana.
0.10 „Merdoko
paslaptys“.
1.10 „Pora kaip
tvora“.

2011-11-08 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.45 Negaliu tylėti.
9.37 Saugus eismas.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 „Mitų griovėjai“.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.22 Saugus eismas.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.35 Super L.T.
23.10 Negaliu tylėti.
0.15 Naujienošana.
0.25 Reporteris.
1.17 Orai.
1.20 Pora kaip tvora.

2011-11-09 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.32 Saugus eismas.
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Komedija
„Ačiū, užteks“.
JAV, 2007.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Gongo Gan-
gas. TV
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.32 Saugus eismas.
22.35 Super L.T.
23.10 Negaliu tylėti.
0.15 Naujienošana.
0.25 Reporteris.
1.17 Orai.
1.20 Du karaliai.

2011-11-10 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.07 Saugus eismas.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 „Pora kaip
tvora“.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.02 Saugus eismas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Antra-
dieniai su Mo-
riu“. JAV, 2000.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
