-----
Sausis
-----
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/42. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Kas tu?“ 1/1. Detektyvas. Ukraina. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 Gyvenimas versle.
17.30 Pirmi kartai.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 Laisvės TV valanda. Tiek politikos. 2/3.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Ela Šion. Ugnies krikštas“. 1/5. Draminis serialas. Vokietija. 2018.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/42. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Kas tu?“ 1/1. Detektyvas. Ukraina. 2018.
01.30 Nauja diena.
02.30 Gyvenimas versle.
03.00 Kaimo akademija.
03.25 „Aleksandra“ 1/54. Melodrama. Ukraina. 2013.
03.40 Vyrų šešėlyje. 1/30. Marija De Neri-Oginskienė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/53. Dokumentika. 2019. JAV.
-----
Spalis
-----
2024-10-01 - Antradienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/16. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Skanus gyvenimas.
08.00 „Nykstantys pėdsakai“ 1/10. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/42. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/54. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/14. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Pirmi kartai.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/43. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Kas tu?“ 1/2. Detektyvas. Ukraina. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/37. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/17. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/13. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/55. Melodrama. Ukraina. 2013.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/43. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Kas tu?“ 1/2. Detektyvas. Ukraina. 2018.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/41. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/55. Melodrama. Ukraina. 2013.
04.10 „Vyrų šešėlyje“ 1/31. Padangų moterys. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/54. Dokumentika. 2019. JAV.

2024-10-02 - Trečiadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/17. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Vyrų šešėlyje. 7/4. Dok. laidų ciklas.
08.00 „Nykstantys pėdsakai“ 1/11. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/43. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/55. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/15. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Aš – pretendentas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/44. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Kas tu?“ 1/3. Detektyvas. Ukraina. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/38. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/18. Detektyvinis serialas. Vokietija. 2022-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/14. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/56. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/44. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
01.30 „Kas tu?“ 1/3. Detektyvas. Ukraina. 2018.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/42. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/56. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/32. Rožė Parčevskytė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/55. Dokumentika. 2019. JAV.

2024-10-03 - Ketvirtadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/18. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Partizanų keliais. 5/2.
08.00 „Nykstantys pėdsakai“ 1/12. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/44. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/56. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/16. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Būsto anatomija.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/45. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Kas tu?“ 1/4. Detektyvas. Ukraina. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/39. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/19. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/15. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/57. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/45. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Kas tu?“ 1/4. Detektyvas. Ukraina. 2018.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/43. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/57. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/33. Vanda Mingailaitė-Tumėnienė. Dok. Laidų ciklas. 2015.
04.35 „Azija 360°“ 1/56. Dokumentika. 2019. JAV.

2024-10-04 - Penktadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/19. Detektyvinis serialas. Vokietija.
07.30 Kaimo akademija.
08.00 Laisvės TV valanda. Tiek politikos.
09.30 Gyvenimas versle.
10.00 Sveikatos formulė.
10.30 Skanus gyvenimas.
11.00 Ilgaamžiškumo gidas.
11.30 Mūsų gyvūnai.
12.00 Sveikatos kodas.
12.30 Sveikatos kodas. Televitrina.
13.00 Nauja diena. Aktualijų laida.
14.00 „Ela Šion. Ugnies krikštas“. 1/5. Draminis serialas. Vokietija. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Pusvalandis su Valatka.
17.00 „Netikėtas teisingumas“ 3/40. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/20. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/16. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/58. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Būsto anatomija.
23.30 Pusvalandis su Valatka.
00.00 Laisvės TV valanda. Tiek politikos.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/44. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/58. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 2/1. Dok. Laidų ciklas.
04.35 Pokalbiai prie jūros. Atostogų ritmu.

2024-10-05 - Šeštadienis
05.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/5. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
05.59 Programa.
06.00 „Kas tu?“ 1/1. Detektyvas. Ukraina. 2018.
07.00 „Kas tu?“ 1/2. Detektyvas. Ukraina. 2018.
08.00 Vyrų šešėlyje. 7/5. Dok. laidų ciklas.
08.30 Partizanų keliais. 6/1. Istorinė-edukacinė laida.
09.00 Pasaulio Lietuva.
10.00 Skanus gyvenimas.
10.30 Sveikatos formulė.
11.00 Švarūs miestai.
11.30 Būsto anatomija.
12.00 „Nykstantys pėdsakai“ 1/13. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/14. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/17. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/18. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 Lietuvos muziejai.
17.00 Pirmi kartai.
17.30 Gyvenimas versle.
18.00 Žinios.
18.28 Orai.
18.30 Bušido ringas.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/7. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/17. Detektyvinis serialas. Vokietija. 2002-2006.
21.30 „Senis“ 1/18. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/13. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/14. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/17. Detektyvas. Ukraina. 2018
02.30 „Teisingumo agentai“ 5/18. Detektyvas. Ukraina. 2018.
03.25 „Žmogžudystė iš pirmo žvilgsnio“ 1/7. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 Vyrų šešėlyje. 7/5. Dok. laidų ciklas.
04.35 Partizanų keliais. 6/1. Istorinė-edukacinė laida.

2024-10-06 - Sekmadienis
05.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/6. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
05.59 Programa.
06.00 „Kas tu?“ 1/3. Detektyvas. Ukraina. 2018.
07.00 „Kas tu?“ 1/4. Detektyvas. Ukraina. 2018.
08.00 Ūkininkas Jurgis.
08.30 Kaimo akademija.
09.00 Skanus gyvenimas.
09.30 Pokalbiai prie jūros. Atostogų ritmu.
10.00 Ilgaamžiškumo gidas.
10.30 Aš – pretendentas.
11.00 Sveikatos kodas.
11.40 Sveikatos kodas.Televitrina.
12.00 „Nykstantys pėdsakai“ 1/15. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/16. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/19. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/20. Detektyvas. Ukraina. 2018. 
16.00 Žinios.
16.28 Orai.
16.30 24/7.
17.30 Pusvalandis su Valatka.
18.00 Žinios.
18.28 Orai.
18.30 Krepšinio pasaulyje. Laidos ved.: V. Mačiulis.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/8. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/19. Detektyvinis serialas. Vokietija. 2002-2006.
21.30 „Senis“ 1/20. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/15. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/16. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/19. Detektyvas. Ukraina. 2018.
02.30 „Teisingumo agentai“ 5/20. Detektyvas. Ukraina. 2018.
03:25 „Žmogžudystė iš pirmo žvilgsnio“ 1/8. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 24/7.

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


