-----
Sausis
-----
20:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Ėjimas žirgu" (12) (Ukraina, 2022 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
23:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
00:15 Kriminalinis serialas "Kraujo broliai" (1/3) (Ukraina, 2019 m.) (N-14).
01:15 Programos pabaiga.

2024-08-22 - Ketvirtadienis
08:00 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
08:30 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/15) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (10).
10:15 Drama "Vokiečių aviganis: Istorija apie žydų šunį" (JAV, Vengrija, 2019 m.) (N-7).
12:00 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
13:00 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (3).
13:30 Tiek žinių. Intelektualios satyros šou.
13:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
14:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (20).
15:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
16:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
17:15 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
18:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (2).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/16) (Ukraina, 2019 m.) (N-7).
20:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis draminis serialas "Aš netikiu" (4) (Ukraina, 2021 m.) (N-7).
22:05 Tiek žinių. Intelektualios satyros šou.
22:20 Fantastinis veiksmo filmas "Okupacija. Misija "Lietus" (Australija, 2020 m.) (N-14).
00:40 Detektyvinis serialas "Ėjimas žirgu" (12) (Ukraina, 2022 m.) (N-14).
01:40 Programos pabaiga.

2024-08-23 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/16) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
10:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
11:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
12:45 Animacinė komedija "Karalienės korgis" (Belgija, JAV, 2019 m.).
14:20 Tiek žinių. Intelektualios satyros šou.
14:35 Laikykitės ten svečias Algis Kriščiūnas. Intelektualios satyros šou (N-7).
15:35 Verslios mamos. Pokalbių laida su Katažyna Bylinska (20).
16:05 Animacinė nuotykių komedija "Kalakutai: atgal į ateitį" (JAV, 2013 m.).
17:45 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
18:15 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
18:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (10).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (4).
20:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Naujausias testamentas" (Belgija, Prancūzija, 2015 m.) (N-14).
23:05 Tiek žinių. Intelektualios satyros šou.
23:20 Drama "Kambarys" (Airija, Kanada, JAV, 2015 m.) (N-14).
01:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
02:30 Programos pabaiga.

2024-08-24 - Šeštadienis
08:00 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
09:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (1).
09:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
10:30 Pozityvios kelionės su Mantu Bartuševičiumi ir Orijumi Gasanovu. Pokalbių laida (4).
11:15 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7).
12:15 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (4).
12:45 Animacinis nuotykių filmas "Dogtanjanas ir trys šunietininkai" (Ispanija, 2021 m.).
14:25 Romantinė drama "Šokoladinės Kalėdos" (JAV, 2020 m.).
16:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m.) (N-7).
17:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
18:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
19:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (7).
20:00 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
20:30 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
21:00 Trileris "Fatališka aistra" (JAV, 2020 m.) (N-14).
22:55 Detektyvinis draminis serialas "Aš netikiu" (4) (Ukraina, 2021 m.) (N-7).
00:00 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
01:00 Detektyvinis serialas "Ėjimas žirgu" (12) (Ukraina, 2022 m.) (N-14).
02:00 Programos pabaiga.

2024-08-25 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (1).
09:30 Atspari visuomenė. Diskusijų laida (4).
10:30 LDK giminės. Paveldo ženklai Lietuvoje. Goštautai. Pažintinė istorinė laida.
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
13:00 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
13:30 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
14:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (1).
14:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (7).
15:30 Laikykitės ten svečias Algis Kriščiūnas. Intelektualios satyros šou (N-7).
16:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (4).
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (3).
20:00 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
21:00 VIP seansas. "Broliai Sistersai" (Prancūzija, Ispanija, JAV, 2018 m.) (N-14).
23:10 Kriminalinis serialas "Kraujo broliai" (1/3) (Ukraina, 2019 m.) (N-14).
00:10 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m.) (N-7).
01:10 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (3).
02:10 Programos pabaiga.

2024-08-26 - Pirmadienis
08:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7).
09:00 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (4).
09:30 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
10:30 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (3).
11:30 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
12:00 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
12:30 LDK giminės. Paveldo ženklai Lietuvoje. Goštautai. Pažintinė istorinė laida.
13:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Orijumi Gasanovu. Pokalbių laida (4).
13:45 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m. ) (N-7).
14:50 Animacinė nuotykių komedija "Vabaliukų istorijos" (Prancūzija, Liuksemburgas, 2017 m.).
16:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
17:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (7).
18:30 Tiek politikos su Rima Urbonaite. Aktualijų laida.
19:30 Humoro serialas "Nučiuožęs" (1) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
21:00 Kino akademija. "Bredo gyvenimas" (JAV, 2017 m.) (N-7).
22:55 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
23:25 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
23:55 Tiek politikos su Rima Urbonaite. Aktualijų laida.
00:55 Programos pabaiga.

2024-08-27 - Antradienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Nučiuožęs" (1) (Ukraina, 2019 m.) (N-7).
09:30 Tiek politikos su Rima Urbonaite. Aktualijų laida.
10:30 Verslios mamos. Pokalbių laida su Katažyna Bylinska (1).
11:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7).
12:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (13) (Ukraina, 2022 m.) (N-7).
13:00 Atspari visuomenė. Diskusijų laida (4).
14:00 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
15:00 Romantinė drama "Sutikau merginą" (Australija, 2020 m.) (N-7).
17:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Orijumi Gasanovu. Pokalbių laida (4).
17:45 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m. ) (N-7).
18:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (1).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Nučiuožęs" (2) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
21:00 Kriminalinis serialas "Kraujo broliai" (1/4) (Ukraina, 2019 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinė komedija "Vestuvių metai" (JAV, 2019 m.) (N-14).
00:00 Detektyvinis draminis serialas "Aš netikiu" (4) (Ukraina, 2021 m.) (N-7).
01:05 Programos pabaiga.

2024-08-28 - Trečiadienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Nučiuožęs" (2) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (1).
10:15 Atspari visuomenė. Diskusijų laida (4).
11:15 Pozityvios kelionės su Mantu Bartuševičiumi ir Orijumi Gasanovu. Pokalbių laida (4).
11:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/24) (Ukraina, 2022 m. ) (N-7).
13:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (7).
14:00 Tiek žinių. Intelektualios satyros šou.
14:15 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
14:45 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
15:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (3).
16:15 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (4).
16:45 Tiek politikos su Rima Urbonaite. Aktualijų laida.
17:45 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
18:45 Verslios mamos. Pokalbių laida su Katažyna Bylinska (1).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Nučiuožęs" (3) (Ukraina, 2019 m.) (N-7).
20:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (14) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Ėjimas žirgu" (13) (Ukraina, 2022 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
23:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
00:15 Kriminalinis serialas "Kraujo broliai" (1/4) (Ukraina, 2019 m.) (N-14).
01:15 Programos pabaiga.

2024-08-29 - Ketvirtadienis
08:00 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
08:30 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
09:00 Humoro serialas "Nučiuožęs" (3) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 LDK giminės. Paveldo ženklai Lietuvoje. Goštautai. Pažintinė istorinė laida.
10:15 Animacinė nuotykių komedija "Lino: nuotykiai katino kailyje" (Brazilija, 2017 m.).
12:00 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
13:00 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (4).
13:30 Tiek žinių. Intelektualios satyros šou.
13:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (14) (Ukraina, 2022 m.) (N-7).
14:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (1).
15:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
16:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
17:15 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7).
18:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (3).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Nučiuožęs" (4) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Antrasis šansas" (1) (Ukraina, 2020 m.) (N-7).
21:00 Detektyvinis nuotykių serialas "Karpatų reindžeris" (1) (Ukraina, 2020 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Biografinė drama "Gyvenimas" (D.Britanija, Vokietija, JAV, 2015 m.) (N-14).
00:20 Detektyvinis serialas "Ėjimas žirgu" (13) (Ukraina, 2022 m.) (N-14).
01:20 Programos pabaiga.

2024-08-30 - Penktadienis
08:00 Romantinis draminis serialas "Antrasis šansas" (1) (Ukraina, 2020 m.) (N-7).
09:00 Humoro serialas "Nučiuožęs" (4) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (14) (Ukraina, 2022 m.) (N-7).
10:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
11:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
12:45 Animacinė nuotykių komedija "Didysis kačių pabėgimas" (Kinija, 2018 m.).
14:25 Tiek žinių. Intelektualios satyros šou.
14:40 Tiek politikos su Rima Urbonaite. Aktualijų laida.
15:40 Verslios mamos. Pokalbių laida su Katažyna Bylinska (1).
16:10 Biografinė muzikinė drama "Galiu tik įsivaizduoti" (JAV, 2018 m.) (N-7).
18:15 Romantinis humoro serialas "Amžiaus skirtumas" (17) (Ukraina, 2021 m.) (N-7).
18:45 Romantinis humoro serialas "Amžiaus skirtumas" (18) (Ukraina, 2021 m.) (N-7).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (5).
20:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Ką mes veikėme per atostogas" (D.Britanija, 2014 m.) (N-7).
22:45 Tiek žinių. Intelektualios satyros šou.
23:00 Kriminalinis trileris "Vėjų upė" (JAV, D.Britanija, 2017 m.) (N-14).
01:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (14) (Ukraina, 2022 m.) (N-7).
02:00 Programos pabaiga.

2024-08-31 - Šeštadienis
08:00 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
09:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (2).
09:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (14) (Ukraina, 2022 m.) (N-7).
10:30 Pozityvios kelionės su Mantu Bartuševičiumi ir Andriumi Tapinu. Pokalbių laida (5).
11:15 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (5).
11:45 Komiška drama "Lemiamas balsas" (JAV, 2008 m.) (N-7).
14:00 Fantastinė romantinė nuotykių komedija "Veidrodėli, veidrodėli... Snieguolės istorija" (JAV, 2012 m.).
16:00 Romantinis draminis serialas "Antrasis šansas" (1) (Ukraina, 2020 m.) (N-7).
17:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
18:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
19:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (8).
20:00 Romantinis humoro serialas "Amžiaus skirtumas" (19) (Ukraina, 2021 m.) (N-7).
20:30 Romantinis humoro serialas "Amžiaus skirtumas" (20) (Ukraina, 2021 m.) (N-7).
21:00 Kriminalinis veiksmo trileris "Skundikas" (JAV, JAE, D.Britanija, 2013 m.) (N-14).
23:05 Detektyvinis nuotykių serialas "Karpatų reindžeris" (1) (Ukraina, 2020 m.) (N-14).
00:05 Romantinis draminis serialas "Jei myli – pasakyk" (4) (Ukraina, 2021 m.) (N-7).
01:05 Detektyvinis serialas "Ėjimas žirgu" (13) (Ukraina, 2022 m.) (N-14).
02:05 Programos pabaiga.

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
08:00 Romantinis draminis serialas "Antrasis šansas" (1) (Ukraina, 2020 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (2).
09:30 Atspari visuomenė. Diskusijų laida (5).
10:30 Sodininko pasaulis. Pažintinė laida (1).
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (39) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (40) (Ukraina, 2023 m.) (N-7).
13:00 Romantinis humoro serialas "Amžiaus skirtumas" (19) (Ukraina, 2021 m.) (N-7).
13:30 Romantinis humoro serialas "Amžiaus skirtumas" (20) (Ukraina, 2021 m.) (N-7).
14:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (2).
14:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (8).
15:30 Tiek politikos su Rima Urbonaite. Aktualijų laida.
16:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (5).
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (14) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (4).
20:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7).
21:00 VIP seansas. "Robotų žemė" (Ispanija, Bulgarija, 2014 m.) (N-14).
23:00 Kriminalinis serialas "Kraujo broliai" (1/4) (Ukraina, 2019 m.) (N-14).
00:00 Romantinis draminis serialas "Antrasis šansas" (1) (Ukraina, 2020 m.) (N-7).
01:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (4).
02:00 Programos pabaiga.

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


