-----
Sausis
-----
20:30
Švenčiam vasarą
21:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
22:00
Zelandijos zigzagas su A. Valujavičium
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35
Pauliaus Samoškos nuotykiai
23:05
Skandalinga išpažintis

2024-09-27 - Penktadienis
00:05
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
00:35
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
01:35
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
07:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
08:00
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
08:30
Švenčiam vasarą
09:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
10:00
Zelandijos zigzagas su A. Valujavičium
10:30
Pauliaus Samoškos nuotykiai
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Gibraltaro policija
Gibraltaras - ne tik žavus miestelis, bet ir vieta, kurioje kasdien reikalingas atidus ir atsakingas policijos, pasienio ir muitinės pareigūnų darbas. Nuo narkotikų kontrabandos iki skęstančių laivų - kaip atrodo plika akimi nematoma šio vaizdingo krašto kasdienybė?
14:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
15:00
Gibraltaro policija
Gibraltaras - ne tik žavus miestelis, bet ir vieta, kurioje kasdien reikalingas atidus ir atsakingas policijos, pasienio ir muitinės pareigūnų darbas. Nuo narkotikų kontrabandos iki skęstančių laivų - kaip atrodo plika akimi nematoma šio vaizdingo krašto kasdienybė?
16:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
16:30
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Zelandijos zigzagas su A. Valujavičium
18:30
Pauliaus Samoškos nuotykiai
19:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
19:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
20:00
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
20:30
Egzotiniai keliai
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
21:00
Jūs rimtai?
Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
21:30
Savaitės kriminalai su Jauniumi Matoniu
Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
22:00
Taip ir Ne
Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas.
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
23:05
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
23:35
Taip ir Ne
Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas. 

2024-09-28 - Šeštadienis
00:05
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
00:35
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
01:35
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
06:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
07:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
07:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
08:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
09:00
Sveikatos receptas
Kaip tinkamai pasirūpinti savimi ir savo kūnu, ką simbolizuoja pokyčiai organizme ir kaip suprasti apie galimas ligas iš pirmųjų simptomų - visa tai atsinaujinusioje laidoje Sveikatos receptas.
09:30
Kauno detalės
"Kauno detalės" - istorinių, pažintinių laidų ciklas, kuris supažindins su įdomiausiomis Kauno vietomis, pastatais ir žmonėmis. Pamatykite Kauną, kurio nematėte.
10:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Šiandien kimba
Laida apie žvejybą tikriems mėgėjams. Nesvarbu, ką gaudote, ar ko dar nepagavote. Svarbiausia yra tai, ką jaučiate - jei norite žvejoti, nieko neatidėliokite. Darykite tai dabar su laida "Šiandien kimba"!
13:00
Gibraltaro policija
Gibraltaras - ne tik žavus miestelis, bet ir vieta, kurioje kasdien reikalingas atidus ir atsakingas policijos, pasienio ir muitinės pareigūnų darbas. Nuo narkotikų kontrabandos iki skęstančių laivų - kaip atrodo plika akimi nematoma šio vaizdingo krašto kasdienybė?
14:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
15:00
Orijaus kelionės
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Zelandijos zigzagas su A. Valujavičium
17:30
Zelandijos zigzagas su A. Valujavičium
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
18:30
Ar galiu užeiti?
Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.
19:00
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
19:30
Egzotiniai keliai
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
19:55
Eurojackpot
Tai tarptautinė loterija, kurioje net 17-os šalių žaidėjai varžosi dėl Eurojackpoto – prizo, kuris gali užaugti iki 90 milijonų eurų. Tai didžiausias prizas Lietuvoje ir daugelyje kitų Europos bei pasaulio šalių.
20:00
Taip ir Ne
Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas.
21:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
23:00
Delfi Plius dokumentika
Įtaka. Tikrasis Lietuvos influencerių gyvenimas

2024-09-29 - Sekmadienis
00:00
Skandalinga išpažintis
01:00
Skandalinga išpažintis
02:00
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
06:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
07:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
07:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
08:00
Pagauk politiką
Artėjant rinkimams politikai viešumoje kalba daug, o mums kyla klausimų, ar tai įgyvendinami pažadai, ar pigus populizmas ir akių dūmimas. Rima Urbonaitė ir Greta Klimkaitė aiškinasi, ar patys politikai supranta, ką reiškia valdyti valstybę ir kokių kompetencijų tam reikia.
09:00
Lengvai ir skaniai
"Lengvai ir skaniai" - paprasti ir kiekvienam suprantami video receptai Jūsų namų virtuvei. Kiekvienoje laidoje bus galima pamatyti naudingą virtuvės šefų patarimą, kurį seks 9 skaniausių patiekalų receptai padedantys įtvirtinti patarimą maisto ruošoje.
09:30
Šeimų virtuvė
"Šeimų virtuvė" – kulinarinė pokalbių laida apie įdomius žmones, jų šeimos istorijas, vaikų auginimą, išmoktas pamokas ir, žinoma, maistą, kuris džiugina visus šeimos narius. Šaunias mamas ir tėčius kalbina energijos bei nuoširdumo nestokojanti vedėja Eglė Kernagytė-Dambrauskė.
10:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Sekmadienio Šv. Mišių transliacija
"Delfi TV" kiekvieną sekmadienį Lietuvos tikintiesiems transliuoja Šventąsias mišias iš įvairių Lietuvos bažnyčių. Transliacijose, sulaukusiose gausaus krikščionių būrio prie TV ekranų, be visiems įprastų Mišių ceremonijos skamba religinės dainos, psalmės, pamokslai ir Biblijos skaitymai. "Delfi TV" žiūrovams suteikia saugią galimybę savo namuose stebėti krikščioniškąsias apeigas ir dalyvauti Mišiose. Mišios transliuojamos iš Kauno arkikatedros bazilikos ir kitų Lietuvos šventovių.
13:30
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
14:00
Egzotiniai keliai
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
14:30
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
15:00
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Zelandijos zigzagas su A. Valujavičium
17:30
Zelandijos zigzagas su A. Valujavičium
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
19:00
Jūs rimtai?
Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
19:30
Savaitės kriminalai su Jauniumi Matoniu
Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
20:00
Delfi Plius dokumentika
Įtaka. Tikrasis Lietuvos influencerių gyvenimas
21:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
23:05
Taip ir Ne
Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas. 

2024-09-30 - Pirmadienis
06:00 Delfi diena. Svarbiausių įvykių apžvalga (k).
07:00 Pagauk politiką.
08:00 Lengvai ir skaniai. Populiarus kavinių patiekalas paprastai namuose.
08:30 Šeimų virtuvė.
09:00 Jūs rimtai?
09:30 Savaitės kriminalai su Jauniumi Matoniu.
10:00 Zelandijos zigzagas su A. Valujavičium (1).
10:30 Pauliaus Samoškos nuotykiai (88).
11:00 Orijaus kelionių archyvai. Laplandija, 1 dalis.
11:30 Orijaus kelionių archyvai. Laplandija, 2 dalis.
11:55 Kenoloto.
12:00 Delfi diena. Svarbiausių įvykių apžvalga.
13:00 Legendinis žaidimas „Taip ir Ne“. Vedėjas A. Valinskas (41).
14:00 Nepatogūs klausimai. Svečiuose — J. Statkevičius.
15:00 Gibraltaro policija (7).
16:00 Iš esmės.
16:30 Nepatogūs klausimai. Svečiuose — Soliaris.
17:55 Kenoloto.
18:00 Orijaus kelionių archyvai. Grįžtu Kalėdoms namo (oro uostai ir skrydžiai).
18:30 Orijaus kelionių archyvai. Kalėdinės eglutės 2020 ir įspūdingiausiai papuošti lietuvių namai.
19:00 Ūkininko Petro dienoraštis (117).
19:30 Iš esmės.
20:00 Egzotiniai keliai. Afganistanas (3).
20:30 Pas Editą. Svečiuose — V. Bičkutė.
21:00 Kasdienybės herojai.
22:00 Burėmis į arktį (1).
22:30 Dienos loto, Jėga ir Kenoloto.
22:35 Pauliaus Samoškos nuotykiai (89).
23:00 Skandalinga išpažintis (17).
23:55 Krepšinio zona.
01:00 Delfi RU. Naujienos rusų kalba.
01:30 TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.
-----
Spalis
-----
2024-10-01 - Antradienis
06:00 Delfi diena. Svarbiausių įvykių apžvalga (k).
07:00 Delfi RU. Naujienos rusų kalba.
07:30 Iš esmės.
08:00 Egzotiniai keliai. Afganistanas (3).
08:30 Pas Editą. Svečiuose — V. Bičkutė.
09:00 Kasdienybės herojai.
10:00 Zelandijos zigzagas su A. Valujavičium (2).
10:30 Pauliaus Samoškos nuotykiai (89).
11:00 Orijaus kelionių archyvai. Grįžtu Kalėdoms namo (oro uostai ir skrydžiai).
11:30 Orijaus kelionių archyvai. Kalėdinės eglutės 2020 ir įspūdingiausiai papuošti lietuvių namai.
11:55 Kenoloto.
12:00 Delfi diena. Svarbiausių įvykių apžvalga.
13:00 Gibraltaro policija (7).
14:00 Nepatogūs klausimai. Svečiuose — J. Jarutis.
15:00 Gibraltaro policija (8).
16:00	Iš esmės.
16:30	Nepatogūs klausimai. Svečiuose — D. Šimukauskas.
17:55 Kenoloto.
18:00 Orijaus kelionių archyvai. Meksikoje šokti kviečiančios damos gali būti pavojingos: jos rankos sulindo į mano kišenes (Meksika, 1 dalis).
18:30 Orijaus kelionių archyvai. Apsistojęs viešbutyje tik suaugusiems lietuvis pasijuto tarsi viešnamyje (Meksika, 2 dalis).
19:00 Burėmis į arktį (1).
19:30 Iš esmės.
20:00 Šeimų virtuvė. Švečiuose — D. Novickas.
20:30 Du šalti, vienas karštas (1).
21:00 Orijaus atostogos Lietuvoje. Kaišiadorių maistas ir nakvynės vieta pribloškė Justiną Jarutį: negalvojo, kad bus taip gerai.
22:00 Skanios kelionės (1).
22:30 Dienos loto, Jėga ir Kenoloto.
22:35 Pauliaus Samoškos nuotykiai (90).
23:00 Skandalinga išpažintis (18).
00:10 Delfi RU. Naujienos rusų kalba.
00:40 Delfi diena. Svarbiausių įvykių apžvalga (k).
01:40 TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-10-02 - Trečiadienis
