24.00 „Ką daryti?“
1.00 Žvejų mūšis.
1.35-6.00 Bamba. S

2010-05-11 - Antradienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 Sekmadienio rytas.
9.00 „Asgardo kovotojai“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 Melodrama „Mano
svajonių vyras“.
Vokietija, 2007.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung fu išmintis“.
15.35 „Kapitonas Malas“.
1 s.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir kaimo.
21.30 Fantastinis nuotykių
„Maištinga siela“.
P.Korėja, 2006.
23.45 Žinios.
0.15 Trileris „Tik pirmyn“.
Rusija, 2008.
2.20-6.00 Bamba. S

2010-05-12 - Trečiadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 „Valstybės kelias“.
9.00 „Asgardo kovotojai“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.05 „Nepaaiškinami
faktai“.
12.00 Fantastinis nuotykių
„Maištinga siela“.
P.Korėja, 2006.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Kapitonas Malas“.
2 s.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Fantastinis f. „Grifas“.
JAV, 2007.
23.25 Žinios.
23.39 Kriminalai.
23.42 Verslas.
23.45 Sportas.
23.48 Orai.
23.55 Trileris „Absolonas“.
Kanada, D.Britanija,
2003. N-14
1.55-6.00 Bamba. S

2010-05-13 - Ketvirtadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 Statybų TV.
8.30 Tarp miesto ir kaimo.
9.00 „Asgardo kovotojai“.
10.05 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 Fantastinis f. „Grifas“.
JAV, 2007.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Kapitonas Malas“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 „Lietuvos žinių“
tyrimas.
21.30 Melodrama „Po-
vestuvinė kelionė į
Naująją Zelandiją“.
Vokietija, 2007.
23.30 Žinios.
24.00 „Ką daryti?“
1.05 Tauro ragas.
1.40-6.00 Bamba. S

2010-05-14 - Penktadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 „Lietuvos žinių“
tyrimas.
8.40 To dar nebuvo...
9.10 „Asgardo kovotojai“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama „Po-
vestuvinė kelionė į
Naująją Zelandiją“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė skrynelė.
15.00 Žvejų mūšis.
15.35 „Kapitonas Malas“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.35 „Juodasis riteris“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.20 „Nacionalinio sau-
gumo agentas VI“.
21.25 „Amerikos
talentai IV“.
23.15 Europos Taurė 2009
ir 10-asis Jubiliejinis
Galiūnų turnyras.
0.40 Autopilotas.
1.10 Statybų TV.
1.40-6.00 Bamba. S

2010-05-15 - Šeštadienis


2010-05-16 - Sekmadienis


2010-05-17 - Pirmadienis


2010-05-18 - Antradienis


2010-05-19 - Trečiadienis


2010-05-20 - Ketvirtadienis


2010-05-21 - Penktadienis


2010-05-22 - Šeštadienis


2010-05-23 - Sekmadienis


2010-05-24 - Pirmadienis


2010-05-25 - Antradienis


2010-05-26 - Trečiadienis


2010-05-27 - Ketvirtadienis


2010-05-28 - Penktadienis


2010-05-29 - Šeštadienis


2010-05-30 - Sekmadienis


2010-05-31 - Pirmadienis


-----
Birželis
-----
2010-06-01 - Antradienis


2010-06-02 - Trečiadienis


2010-06-03 - Ketvirtadienis


2010-06-04 - Penktadienis


2010-06-05 - Šeštadienis


2010-06-06 - Sekmadienis


2010-06-07 - Pirmadienis


2010-06-08 - Antradienis


2010-06-09 - Trečiadienis


2010-06-10 - Ketvirtadienis


2010-06-11 - Penktadienis


2010-06-12 - Šeštadienis


2010-06-13 - Sekmadienis


2010-06-14 - Pirmadienis


2010-06-15 - Antradienis


2010-06-16 - Trečiadienis


2010-06-17 - Ketvirtadienis


2010-06-18 - Penktadienis


2010-06-19 - Šeštadienis


2010-06-20 - Sekmadienis


2010-06-21 - Pirmadienis


2010-06-22 - Antradienis


2010-06-23 - Trečiadienis


2010-06-24 - Ketvirtadienis


2010-06-25 - Penktadienis


2010-06-26 - Šeštadienis


2010-06-27 - Sekmadienis


2010-06-28 - Pirmadienis


2010-06-29 - Antradienis


2010-06-30 - Trečiadienis


-----
Liepa
-----
2010-07-01 - Ketvirtadienis


2010-07-02 - Penktadienis


2010-07-03 - Šeštadienis


2010-07-04 - Sekmadienis


2010-07-05 - Pirmadienis


2010-07-06 - Antradienis


2010-07-07 - Trečiadienis


2010-07-08 - Ketvirtadienis


2010-07-09 - Penktadienis


2010-07-10 - Šeštadienis


2010-07-11 - Sekmadienis


2010-07-12 - Pirmadienis


2010-07-13 - Antradienis


2010-07-14 - Trečiadienis


2010-07-15 - Ketvirtadienis


2010-07-16 - Penktadienis


2010-07-17 - Šeštadienis


2010-07-18 - Sekmadienis


2010-07-19 - Pirmadienis


2010-07-20 - Antradienis


2010-07-21 - Trečiadienis


2010-07-22 - Ketvirtadienis


2010-07-23 - Penktadienis


2010-07-24 - Šeštadienis


2010-07-25 - Sekmadienis


2010-07-26 - Pirmadienis


2010-07-27 - Antradienis


2010-07-28 - Trečiadienis


2010-07-29 - Ketvirtadienis


2010-07-30 - Penktadienis


2010-07-31 - Šeštadienis


-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis


2010-08-02 - Pirmadienis


2010-08-03 - Antradienis


2010-08-04 - Trečiadienis


2010-08-05 - Ketvirtadienis


2010-08-06 - Penktadienis


2010-08-07 - Šeštadienis


2010-08-08 - Sekmadienis


2010-08-09 - Pirmadienis


2010-08-10 - Antradienis


2010-08-11 - Trečiadienis


2010-08-12 - Ketvirtadienis


2010-08-13 - Penktadienis


2010-08-14 - Šeštadienis


2010-08-15 - Sekmadienis


2010-08-16 - Pirmadienis


2010-08-17 - Antradienis


2010-08-18 - Trečiadienis


2010-08-19 - Ketvirtadienis


2010-08-20 - Penktadienis


2010-08-21 - Šeštadienis


2010-08-22 - Sekmadienis


2010-08-23 - Pirmadienis


2010-08-24 - Antradienis


2010-08-25 - Trečiadienis


2010-08-26 - Ketvirtadienis


2010-08-27 - Penktadienis


2010-08-28 - Šeštadienis


2010-08-29 - Sekmadienis


2010-08-30 - Pirmadienis


2010-08-31 - Antradienis


-----
Rugsėjis
-----
2010-09-01 - Trečiadienis


2010-09-02 - Ketvirtadienis


2010-09-03 - Penktadienis


2010-09-04 - Šeštadienis


2010-09-05 - Sekmadienis


2010-09-06 - Pirmadienis


2010-09-07 - Antradienis


2010-09-08 - Trečiadienis


2010-09-09 - Ketvirtadienis


2010-09-10 - Penktadienis


2010-09-11 - Šeštadienis


2010-09-12 - Sekmadienis


2010-09-13 - Pirmadienis


2010-09-14 - Antradienis


2010-09-15 - Trečiadienis


2010-09-16 - Ketvirtadienis


2010-09-17 - Penktadienis


2010-09-18 - Šeštadienis


2010-09-19 - Sekmadienis


2010-09-20 - Pirmadienis


2010-09-21 - Antradienis


2010-09-22 - Trečiadienis


2010-09-23 - Ketvirtadienis


2010-09-24 - Penktadienis


2010-09-25 - Šeštadienis


2010-09-26 - Sekmadienis


2010-09-27 - Pirmadienis


2010-09-28 - Antradienis


2010-09-29 - Trečiadienis


2010-09-30 - Ketvirtadienis


-----
Spalis
-----
2010-10-01 - Penktadienis


2010-10-02 - Šeštadienis


2010-10-03 - Sekmadienis


2010-10-04 - Pirmadienis


2010-10-05 - Antradienis


2010-10-06 - Trečiadienis


2010-10-07 - Ketvirtadienis


2010-10-08 - Penktadienis


2010-10-09 - Šeštadienis


2010-10-10 - Sekmadienis


2010-10-11 - Pirmadienis


2010-10-12 - Antradienis


2010-10-13 - Trečiadienis


2010-10-14 - Ketvirtadienis


2010-10-15 - Penktadienis


2010-10-16 - Šeštadienis


2010-10-17 - Sekmadienis


2010-10-18 - Pirmadienis


2010-10-19 - Antradienis


2010-10-20 - Trečiadienis


2010-10-21 - Ketvirtadienis


2010-10-22 - Penktadienis


2010-10-23 - Šeštadienis


2010-10-24 - Sekmadienis


2010-10-25 - Pirmadienis


2010-10-26 - Antradienis


2010-10-27 - Trečiadienis


2010-10-28 - Ketvirtadienis


2010-10-29 - Penktadienis


2010-10-30 - Šeštadienis


2010-10-31 - Sekmadienis


-----
Lapkritis
-----
2010-11-01 - Pirmadienis


2010-11-02 - Antradienis


2010-11-03 - Trečiadienis


2010-11-04 - Ketvirtadienis


2010-11-05 - Penktadienis


2010-11-06 - Šeštadienis


2010-11-07 - Sekmadienis


2010-11-08 - Pirmadienis


2010-11-09 - Antradienis


2010-11-10 - Trečiadienis


2010-11-11 - Ketvirtadienis


2010-11-12 - Penktadienis


2010-11-13 - Šeštadienis


2010-11-14 - Sekmadienis


2010-11-15 - Pirmadienis


2010-11-16 - Antradienis


2010-11-17 - Trečiadienis


2010-11-18 - Ketvirtadienis


2010-11-19 - Penktadienis


2010-11-20 - Šeštadienis


2010-11-21 - Sekmadienis


2010-11-22 - Pirmadienis


2010-11-23 - Antradienis


2010-11-24 - Trečiadienis


2010-11-25 - Ketvirtadienis


2010-11-26 - Penktadienis


2010-11-27 - Šeštadienis


2010-11-28 - Sekmadienis


2010-11-29 - Pirmadienis


2010-11-30 - Antradienis


-----
Gruodis
-----
2010-12-01 - Trečiadienis


2010-12-02 - Ketvirtadienis


2010-12-03 - Penktadienis


2010-12-04 - Šeštadienis


2010-12-05 - Sekmadienis


2010-12-06 - Pirmadienis


2010-12-07 - Antradienis


2010-12-08 - Trečiadienis


2010-12-09 - Ketvirtadienis


2010-12-10 - Penktadienis


2010-12-11 - Šeštadienis


2010-12-12 - Sekmadienis


2010-12-13 - Pirmadienis


2010-12-14 - Antradienis


2010-12-15 - Trečiadienis


2010-12-16 - Ketvirtadienis


2010-12-17 - Penktadienis


2010-12-18 - Šeštadienis


2010-12-19 - Sekmadienis


2010-12-20 - Pirmadienis


2010-12-21 - Antradienis


2010-12-22 - Trečiadienis


2010-12-23 - Ketvirtadienis


2010-12-24 - Penktadienis


2010-12-25 - Šeštadienis


2010-12-26 - Sekmadienis


2010-12-27 - Pirmadienis


2010-12-28 - Antradienis


2010-12-29 - Trečiadienis


2010-12-30 - Ketvirtadienis


2010-12-31 - Penktadienis

