16:20 POKEMONAI. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 PRIEŠNUODIS. Komedija (N-7)
22:25 ŽINIOS
22:40 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:30 PAMETĘ GALVAS. Komiškos situacijos (kartojama)
00:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:00 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-16 - Penktadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 SVEIKATAI IR LAIMEI. Laida apie sveikatą ir sveiką gyvenseną (kartojama)
11:40 MEILĖS KAINA. Kriminalinės istorijos (N-7) (kartojama)
12:30 NUOSTABUS IR SIAUBINGAS LENĖS RYFENŠTAL GYVENIMAS. I – oji serija. Dokumentinis filmas. (kartojama)
13:25 PRIEŠNUODIS. Komedija (N-7)
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:20 POKEMONAI. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 AUKSINIS PENKTADIENIO FILMAS. TARNYBINIS ROMANAS. 2 serija. Komedija
21:50 PAGALIAU PENKTADIENIS! DOZĖ. Trileris (N-14). JAV, 2005 m.
23:25 SEKSAS SU ANFISA. Pokalbių laida (N-14) (kartojama)
23:55 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
00:55 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-17 - Šeštadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 GELBĖTOJAI. Nuotykių serialas
09:00 PAMETĘ GALVAS. Komiškos situacijos
09:30 NAMŲ DARBAI. Laida apie būstą
10:00 ŠEŠTADIENIO RYTAS. Pramoginis savaitgalio žurnalas
11:50 MEILĖ IR ALYVOS. KRYŽKELĖJE (Jaanwar). Melodrama. Indija, 2000 m.
15:40 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:40 AUKŠTAS LYGIS. Komedijinis serialas
17:15 MEILĖS KAINA. Kriminalinės istorijos (N-7)
18:05 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II. Kriminalinis serialas (N-7) (kartojama)
19:00 NUOSTABUS IR SIAUBINGAS LENĖS RYFENŠTAL GYVENIMAS. 2 – oji serija. Dokumentinis filmas.
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MASKI ŠOU. Situacijų komedija
20:50 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
21:50 KOVA SU ŠEŠĖLIU. Kriminalinis trileris (N-7). Rusija, 2005 m.
00:20 SEKSAS SU ANFISA. Pokalbių laida (N-14)
00:50 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:50 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-18 - Sekmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 AUKŠTAS LYGIS. Komedijinis serialas
08:30 STATAU NAMĄ. Statybų žurnalas
09:00 VIENAM GALE KABLYS. Laida apie žvejybą
09:30 SVEIKATAI IR LAIMEI. Laida apie sveikatą ir sveiką gyvenseną
10:30 ROBERTO PUSRYČIAI. Kulinarijos laida
11:10 VANDENYNO MERGAITĖ. Nuotykių serialas
11:40 ITALIŠKOS AISTROS. Melodrama
12:45 MASKI ŠOU. Situacijų komedija (kartojama)
13:20 SVEIKINIMŲ KONCERTAS
14:45 TARP MIESTO IR KAIMO. TV žurnalas
15:40 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:40 PAMETĘ GALVAS. Komiškos situacijos
17:05 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas.
18:00 ŽAIDĖJAS. Kriminalinis serialas (N-7). Rusija, 2004 m. (kartojama)
19:00 LOTERIJA "KAS TAPS MILIJONIERIUMI ?"
19:20 LOTERIJA "SEKMADIENIO LOTO"
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MEILĖS ISTORIJOS. MEILĖ - TAI ROMANAS. Melodrama (N-7)
22:00 RASPUTINO MITAS ARBA TIKRA ANGLIŠKA ŽMOGŽUDYSTĖ. Dokumentinis filmas
23:00 KINO VAKARAS. BLOGAS VYRUKAS. Drama (S)
00:55 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:55 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-19 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
11:40 MEILĖS KAINA. Kriminalinės istorijos (N-7) (kartojama)
12:30 LEMTIES VALIA. Melodrama. Indija, 2004 m.
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:20 POKEMONAI. Animacinis serialas
16:45 PIRATŲ ŠEIMYNĖLĖ. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 ŠEKELTONAS. 1 serija. Nuotykių drama (N-7).
22:05 ŽINIOS
22:20 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14) (kartojama)
23:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
00:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-20 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 ROBERTO PUSRYČIAI. Kulinarijos laida (kartojama)
11:15 STATAU NAMĄ. Statybų žurnalas (kartojama)
11:45 MEILĖS KAINA. Kriminalinės istorijos (N-7) (kartojama)
12:40 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:20 POKEMONAI. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II. Kriminalinis serialas (N-7)
23:00 ŽINIOS
00:10 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
00:40 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:40 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-21 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 VANDENYNO MERGAITĖ. Nuotykių serialas (kartojama)
11:15 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
11:45 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:20 POKEMONAI. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 ŽAIDĖJAS. Kriminalinis serialas (N-7). Rusija, 2004 m.
23:30 ŽINIOS
23:45 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14) (kartojama)
00:45 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:45 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-22 - Ketvirtadienis


2006-06-23 - Penktadienis


2006-06-24 - Šeštadienis


2006-06-25 - Sekmadienis


2006-06-26 - Pirmadienis


2006-06-27 - Antradienis


2006-06-28 - Trečiadienis


2006-06-29 - Ketvirtadienis


2006-06-30 - Penktadienis


-----
Liepa
-----
2006-07-01 - Šeštadienis


2006-07-02 - Sekmadienis


2006-07-03 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:10 POKEMONAI. Animacinis serialas (kartojama)
08:35 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:00 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:55 PELENĖS ISTORIJA I. Serialas jaunimui
10:50 AMŽIŲ MAGIJA. Sensacinė dokumentika
11:20 MIESČIONYS III. Humoro serialas
12:00 IŠGELBĖTI GALI TIK MEILĖ. Melodrama. Indija, 2000 m.
15:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:30 BJAURUSIS ANČIUKAS. Animacinis serialas
16:55 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:25 TROŠKIMŲ MEDIS. 1 serija. Drama
23:00 UOGOS. ŽINIOS IR ORAI (N-7)
23:10 TROŠKIMŲ MEDIS (tęsinys).
23:40 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:25 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-04 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:10 POKEMONAI. Animacinis serialas (kartojama)
08:35 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:00 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:55 PELENĖS ISTORIJA I. Serialas jaunimui
10:50 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:45 AMŽIŲ MAGIJA. Sensacinė dokumentika
12:10 STATAU NAMĄ. Statybų žurnalas (kartojama)
12:40 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
15:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:30 BJAURUSIS ANČIUKAS. Animacinis serialas
16:55 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:20 BE GALVOS. Komiškos situacijos
22:10 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:15 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-05 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:10 POKEMONAI. Animacinis serialas (kartojama)
08:35 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:00 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:55 PELENĖS ISTORIJA I. Serialas jaunimui
10:50 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:45 AMŽIŲ MAGIJA. Sensacinė dokumentika
12:10 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
12:40 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:30 JUODASIS VEIDRODIS. Melodrama (N-7)
15:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:30 BJAURUSIS ANČIUKAS. Animacinis serialas
16:55 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 ŽAIDĖJAS. Kriminalinis serialas (N-7). Rusija, 2004 m.
21:20 PRAGARO PASIUNTINYS. Veiksmo trileris (N-14)
23:00 UOGOS. ŽINIOS IR ORAI (N-7)
23:10 PRAGARO PASIUNTINYS (tęsinys)
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:25 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-06 - Ketvirtadienis


2006-07-07 - Penktadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:10 POKEMONAI. Animacinis serialas (kartojama)
08:35 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:00 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:55 PELENĖS ISTORIJA I. Serialas jaunimui
10:50 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:50 VETERINARĖ MERTENS. Melodrama
13:30 GREGUARAS MULENAS PRIEŠ ŽMONIJĄ. Komedija
15:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:30 BJAURUSIS ANČIUKAS. Animacinis serialas
16:55 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 AUKSINIS PENKTADIENIO FILMAS. PAPRASTAS STEBUKLAS. Komedija
23:00 PAGALIAU PENKTADIENIS! LOŠĖJAS. Kriminalinė drama (N-7). JAV, 2003 m.
01:00 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-08 - Šeštadienis
07:40 PROGRAMA
07:45 TELEVITRINA
08:05 GELBĖTOJAI. Nuotykių serialas
09:00 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
09:25 NAMŲ DARBAI. Laida apie būstą
09:55 VANDENS ŽIURKĖS IV. Kriminalinis serialas (N-7). Australija, 2000 m.
10:50 BE GALVOS. Komiškos situacijos (kartojama)
11:00 MIESČIONYS. Humoro serialas
12:10 GYVASIS SKYDAS. Drama (N-7).
15:10 AMŽIŲ MAGIJA. Sensacinė dokumentika
15:40 AUKŠTAS LYGIS. Komedijinis serialas
16:15 GELBĖTOJAI. Nuotykių serialas
17:10 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas.
18:00 MENTAI VI. Kriminalinis serialas (kartojama)
19:05 SUGRIAUTAS MIESTAS:HALIFAKSO SPROGIMAS. 1 serija. Katastrofų drama.
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MASKI ŠOU. Situacijų komedija
20:50 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
21:50 KITA MOTERIS. Drama (N-7)
23:35 SEKSAS SU ANFISA. Pokalbių laida (N-14)
00:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-09 - Sekmadienis
07:40 PROGRAMA
07:45 TELEVITRINA
08:05 GELBĖTOJAI. Nuotykių serialas
09:00 STATAU NAMĄ. Statybų žurnalas
09:30 VIENAM GALE KABLYS. Laida apie žvejybą
10:00 VANDENS ŽIURKĖS IV. Kriminalinis serialas (N-7). Australija, 2000 m.
10:55 ITALIŠKOS AISTROS. Melodrama
12:00 MIESČIONYS III. Humoro serialas
12:35 MASKI ŠOU. Situacijų komedija (kartojama)
13:20 SVEIKINIMŲ KONCERTAS
14:50 TARP MIESTO IR KAIMO. TV žurnalas
15:40 AUKŠTAS LYGIS. Komedijinis serialas
16:15 GELBĖTOJAI. Nuotykių serialas
17:10 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas.
18:05 MENTAI VI. Kriminalinis serialas (kartojama)
19:05 SUGRIAUTAS MIESTAS:HALIFAKSO SPROGIMAS. 1 serija. Katastrofų drama.
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MEILĖS ISTORIJOS. MĖNULIS EŽERE. Melodrama
22:00 KINO VAKARAS. RIKAS. Drama (N-14)
23:45 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-10 - Pirmadienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:25 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
11:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:50 MIESČIONYS. Humoro serialas
12:25 AISTROS SŪKURYJE. Melodrama.
15:20 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:10 POKEMONAI. Animacinis serialas
16:35 BJAURUSIS ANČIUKAS. Animacinis serialas
17:00 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:25 TROŠKIMŲ MEDIS. 2 serija. Drama
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 TROŠKIMŲ MEDIS (tęsinys).
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-11 - Antradienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:25 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
11:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:50 AMŽIŲ MAGIJA. Sensacinė dokumentika
12:15 MIESČIONYS. Humoro serialas (kartojama)
12:50 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:40 TROŠKIMŲ MEDIS. 2 serija. Drama
15:20 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:10 POKEMONAI. Animacinis serialas
16:35 BJAURUSIS ANČIUKAS. Animacinis serialas
17:00 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:20 BE GALVOS. Komiškos situacijos
22:10 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:15 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-12 - Trečiadienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:25 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
11:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:50 AMŽIŲ MAGIJA. Sensacinė dokumentika
12:15 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama) 
12:45 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:40 MĖNULIS EŽERE. Melodrama.
15:20 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:10 POKEMONAI. Animacinis serialas
16:35 BJAURUSIS ANČIUKAS. Animacinis serialas
17:00 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 VANDENS ŽIURKĖS IV. Kriminalinis serialas (N-7). Australija, 2000 m.
21:15 KULKOS GREIČIU. Mistinis trileris (N-14)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 KULKOS GREIČIU (tęsinys)
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-13 - Ketvirtadienis
06:55 Programa.
07:00 Televitrina.
07:20 Atvirai. Gyvenimo būdo žurnalas.
08:25 Anim. ser. "Pokemonai" (kart.).
08:55 Anim. ser. "Bjaurusis ančiukas" (kart.).
09:15 "Pirmyn, Anita!" (kart.).
10:05 "Pelenės istorija I" (29).
11:00 "Išmokysiu tave mylėti" (kart.).
11:50 "Amžių magija". Sensacinė dokumentika.
12:15 Statau namą (kart.).
12:45 "Paprastas stebuklas". Komedija. Rež. Markas Zacharovas. Rusija, 1978 m.
15:20 "Išmokysiu tave mylėti" (9).
16:10 Anim. ser. "Pokemonai" (210).
16:35 Anim. ser. "Bjaurusis ančiukas" (14).
17:00 "Pirmyn, Anita!" (137).
17:50 "Pelenės istorija II" (68).
18:45 Atvirai. Gyvenimo būdo žurnalas.
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 "Vandens žiurkės IV" (5) (N-7).
21:15 "Didjė". Komedija. Rež. Alainas Chabat. Vaid. Jeanas Pierre'as Bacri, Alainas Chabat, Isabelle Gelinas, Lionelis Abelanski. Prancūzija, Belgija, Šveicarija, 1997 m.
23:00 Uogos, žinios ir orai (N-7).
23:10 "Didjė" (tęs.).
23:30 Amerikietiškos imtynės (N-14).
00:25 Seksas su Anfi  sa (N-14) (kart.).

2006-07-14 - Penktadienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:25 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
11:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
15:20 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:10 POKEMONAI. Animacinis serialas
16:35 BJAURUSIS ANČIUKAS. Animacinis serialas
17:00 PIRMYN, ANITA!. Serialas jaunimui
17:50 PELENĖS ISTORIJA 2. Serialas jaunimui
18:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 AUKSINIS PENKTADIENIO FILMAS. STOTIS DVIEM. Komedija. 1 serija
21:45 PAGALIAU PENKTADIENIS! RIMTI ĮKALČIAI. Drama (N-7)
23:30 KULKOS GREIČIU. Mistinis trileris (N-14)
01:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-15 - Šeštadienis
07:50 PROGRAMA
07:55 TELEVITRINA
08:15 GELBĖTOJAI. Nuotykių serialas
09:05 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
09:25 NAMŲ DARBAI. Laida apie būstą
09:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
10:45 BE GALVOS. Komiškos situacijos (kartojama)
11:20 MIESČIONYS. Humoro serialas
15:20 AMŽIŲ MAGIJA. Sensacinė dokumentika
15:45 AUKŠTAS LYGIS. Komedijinis serialas
16:20 GELBĖTOJAI. Nuotykių serialas
17:15 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas.
18:05 MENTAI VI. Kriminalinis serialas (kartojama)
19:05 SUGRIAUTAS MIESTAS:HALIFAKSO SPROGIMAS. 3 serija. Katastrofų drama.
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MASKI ŠOU. Situacijų komedija
20:50 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
21:45 VILKAS. Trileris (N-14)
00:00 SEKSAS SU ANFISA. Pokalbių laida (N-14)
00:25 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-16 - Sekmadienis
07:45 PROGRAMA
07:50 TELEVITRINA
08:10 GELBĖTOJAI. Nuotykių serialas
09:00 STATAU NAMĄ. Statybų žurnalas
09:30 VIENAM GALE KABLYS. Laida apie žvejybą
10:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
10:55 ITALIŠKOS AISTROS. Melodrama
11:55 MIESČIONYS. Humoro serialas
13:00 MASKI ŠOU. Situacijų komedija (kartojama)
13:20 SVEIKINIMŲ KONCERTAS
14:50 TARP MIESTO IR KAIMO. TV žurnalas
15:40 AUKŠTAS LYGIS. Komedijinis serialas
16:15 GELBĖTOJAI. Nuotykių serialas
17:05 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas.
18:00 MENTAI VI. Kriminalinis serialas (kartojama)
19:00 LOTERIJA "KAS TAPS MILIJONIERIUMI ?"
19:20 LOTERIJA "SEKMADIENIO LOTO"
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MEILĖS ISTORIJOS. LAIMINGŲ KVAILIŲ VASARA. Melodrama (N-7)
22:00 BEVEIK NORMALUS. Drama (N-7)
23:45 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-17 - Pirmadienis
06:55 PROGRAMA
07:00 TELEVITRINA
