19.00 „Mirtinas ginklas“ (14) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (10) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (14) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 Numeris 44 (Child 44). N-14. 2015 m. Trileris. Rusija, JAV, Čekija, Didžioji Britanija. Rež. Daniel Espinosa. Vaid.: Tom Hardy, Gary Oldman, Noomi Rapace.
23.50 „Didysis turas“ (12) (k) (The Grand Tour III). N-7. 2019 m. Realybės dokumentika. Didžioji Britanija, JAV. Ved.: James May, Jeremy Clarkson, Richard Hammond.
1.05 Įsiveržimas (k) (Invasie). N-14. 2024 m. Veiksmo trileris. Olandija. Rež. Bobby Boermans. Vaid.: Gijs Blom, Nyncke Beekhuyzen, Tarikh Janssen.
2.55 „Ekstrasensų mūšis“ (13) (k) (Bitva ekstrasensov XX). N-7. 2019 m. Paranormalių tyrimų laida. Ukraina.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-15 - Antradienis
6.00 „Mano virtuvė geriausia“ (13) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (40) (Agenty Spravedlivosti IX). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (1) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (26) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (7) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (8) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (4) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (14) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (4) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (27) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (8) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (9) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (15) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (11) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (15) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 Laukinės aistros (Wild Things). N-14. 1998 m. Trileris. JAV. Rež. John McNaughton. Vaid.: Kevin Bacon, Matt Dillon, Neve Campbell.
23.15 Numeris 44 (k) (Child 44). N-14. 2015 m. Trileris. Rusija, JAV, Čekija, Didžioji Britanija. Rež. Daniel Espinosa. Vaid.: Tom Hardy, Gary Oldman, Noomi Rapace.
2.05 „Mirtinas ginklas“ (15) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
3.05 „Nacionaliniai darbo ypatumai“ (12) (k) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
4.00 „Nacionaliniai darbo ypatumai“ (13) (k) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-16 - Trečiadienis
6.00 „Mano virtuvė geriausia“ (14) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (1) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (2) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (27) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (8) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (9) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (5) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (15) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (5) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (28) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (9) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (10) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (16) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (12) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (16) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 Rangovas (The Contractor). N-14. 2013 m. Trileris. JAV. Rež. Sean Olson. Vaid.: Brad Rowe, Christina Cox, Danny Trejo.
22.50 Laukinės aistros (k) (Wild Things). N-14. 1998 m. Trileris. JAV. Rež. John McNaughton. Vaid.: Kevin Bacon, Matt Dillon, Neve Campbell.
1.05 „Didžiausios pasaulio paslaptys“ (1) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.45 „Mirtinas ginklas“ (16) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
3.40 „Daiktų gaivintojai“ (10) (k) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
4.35 Laisvės karžygiai. 2019 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-17 - Ketvirtadienis
6.00 „Mano virtuvė geriausia“ (15) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (2) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (3) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (28) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (9) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (10) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (6) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (16) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (6) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (29) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (10) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (11) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (17) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (13) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (17) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 5-a kategorija (Category 5). N-14. 2014 m. Veiksmo trileris. JAV. Rež. Rob King. Vaid.: Burt Reynolds, C. Thomas Howell, Lisa Sheridan.
22.50 Rangovas (k) (The Contractor). N-14. 2013 m. Trileris. JAV. Rež. Sean Olson. Vaid.: Brad Rowe, Christina Cox, Danny Trejo.
0.40 „Didžiausios pasaulio paslaptys“ (2) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.25 „Mirtinas ginklas“ (17) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
3.25 „Daiktų gaivintojai“ (11) (k) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
4.30 Laisvės karžygiai. 2019 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-18 - Penktadienis
6.00 „Mano virtuvė geriausia“ (16) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (3) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (4) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (29) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (10) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (11) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (7) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (17) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (7) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (30) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (11) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (12) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Amerikietiškos imtynės RAW“ (38) (Wrestling – RAW). N-7. 2024 m. Sporto laida. JAV.
20.00 „Amerikietiškos imtynės SmackDown“ (38) (Wrestling – SmackDown). N-7. 2024 m. Sporto laida. JAV.
21.00 Narvo karys. Pasaulių susidūrimas (Cagefighter. Worlds Collide). N-14. 2020 m. | Veiksmo filmas. Didžioji Britanija. Rež. Jesse Quinones. Vaid.: Alex Montagnani, Gina Gershon, Jonathan Good.
23.05 5-a kategorija (k) (Category 5). N-14. 2014 m. Veiksmo trileris. JAV. Rež. Rob King. Vaid.: Burt Reynolds, C. Thomas Howell, Lisa Sheridan.
0.55 „Didžiausios pasaulio paslaptys“ (3) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.50 „Lego meistrai“ (7) (k) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
3.45 „Lego meistrai“ (8) (k) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
4.35 Laisvės karžygiai. 2019 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-19 - Šeštadienis
6.00 „Nacionaliniai darbo ypatumai“ (14) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
7.00 „Reali mistika“ (71) (k) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
8.00 „Pirkėjų karai“ (11) (k) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
8.30 „Kaimynų karai“ (15) (k) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
9.00 „Lego meistrai“ (9) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
10.00 „Ekspedicijos su Stivu Bakšelu“ (9) (Expedition with Steve Backshall). 2019 m. Dokumentinis serialas. Didžioji Britanija.
11.05 „Daiktų gaivintojai“ (12) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
12.05 „Virtuvės košmarai“ (1) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
13.00 „Reali mistika“ (72) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
14.00 „Ekstrasensų mūšis“ (2) (Bitva Ekstrasensov XXI). N-7. 2021 m. Paranormalių tyrimų laida. Ukraina.
16.30 Betsafe–LKL čempionatas. Šiaulių „Šiauliai – Casino Admiral“ – Klaipėdos „Neptūnas“. Tiesioginė transliacija.
19.00 Betsafe–LKL čempionatas. Vilniaus „Wolves Twinsbet“ – Utenos „Uniclub Bet – Juventus“. Tiesioginė transliacija.
21.15 MANO HEROJUS Dvasia šarvuose (Ghost in the Shell). N-14. 2017 m. | Veiksmo drama. Honkongas, Indija, JAV, Kinija, Didžioji Britanija. Rež. Rupert Sanders. Vaid.: Pilou Asbaek, Juliette Binoche, Scarlett Johansson, Takeshi Kitano.
23.20 „Amerikietiškos imtynės NXT“ (77) (Wrestling – NXT). N-7. 2024 m. Sporto laida. JAV.
0.20 „Amerikietiškos imtynės NXT“ (78) (Wrestling – NXT). N-7. 2024 m. Sporto laida. JAV.
1.25 Narvo karys. Pasaulių susidūrimas (k) (Cagefighter. Worlds Collide). N-14. 2020 m. | Veiksmo filmas. Didžioji Britanija. Rež. Jesse Quinones. Vaid.: Alex Montagnani, Gina Gershon, Jonathan Good.
3.30 „Virtuvės košmarai“ (1) (k) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
4.30 Žinios.
5.30 Programos pabaiga.

2024-10-20 - Sekmadienis
6.00 „Nacionaliniai darbo ypatumai“ (15) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
7.00 „Reali mistika“ (72) (k) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
8.00 Pasverta gamtos. Pažintinė laida.
8.30 Tauro ragas. N-7. Aktualijų laida medžiotojams. Laidos vedėjas Osvaldas Čalutka.
9.00 „Lego meistrai“ (10) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
10.00 „Ekspedicijos su Stivu Bakšelu“ (10) (Expedition with Steve Backshall). 2019 m. Dokumentinis serialas. Didžioji Britanija.
11.05 „Daiktų gaivintojai“ (13) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
12.05 „Virtuvės košmarai“ (2) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
13.00 „Reali mistika“ (73) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
14.05 „Ekstrasensų mūšis“ (3) (Bitva Ekstrasensov XXI). N-7. 2021 m. Paranormalių tyrimų laida. Ukraina.
16.30 Betsafe–LKL čempionatas. Kauno „Žalgiris“ – Panevėžio „7bet-Lietkabelis“. Tiesioginė transliacija.
19.00 Betsafe–LKL čempionatas. Kėdainių „Nevėžis–Optibet“ – Vilniaus „Rytas“. Tiesioginė transliacija.
21.15 Snaiperis. Palikimas (Sniper. Legacy). N-14. 2014 m. | Veiksmo trileris. Bulgarija, JAV. Rež. Don Michael Paul. Vaid.: Tom Berenger, Chad Michael Collins, Doug Allen.
23.20 „Didysis turas“ (13) (The Grand Tour III). N-7. 2019 m. Realybės dokumentika. Didžioji Britanija, JAV. Ved.: James May, Jeremy Clarkson, Richard Hammond.
1.20 Dvasia šarvuose (k) (Ghost in the Shell). N-14. 2017 m. | Veiksmo drama. Honkongas, Indija, JAV, Kinija, Didžioji Britanija. Rež. Rupert Sanders. Vaid.: Pilou Asbaek, Juliette Binoche, Scarlett Johansson, Takeshi Kitano.
3.30 „Virtuvės košmarai“ (2) (k) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
4.30 Žinios.
5.30 Programos pabaiga.

2024-10-21 - Pirmadienis
6.00 „Mano virtuvė geriausia“ (17) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (4) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (5) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (30) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (11) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (12) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (8) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (18) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (8) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (31) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (12) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (13) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (18) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (14) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (18) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 Liūdnai pagarsėję (Infamous). N-14. 2020 m. Veiksmo filmas. JAV. Rež. Joshua Caldwell. Vaid.: Amber Riley, Bella Thorne, Jake Manley.
23.05 „Didysis turas“ (13) (k) (The Grand Tour III). N-7. 2019 m. Realybės dokumentika. Didžioji Britanija, JAV. Ved.: James May, Jeremy Clarkson, Richard Hammond.
1.05 Snaiperis. Palikimas (k) (Sniper. Legacy). N-14. 2014 m. | Veiksmo trileris. Bulgarija, JAV. Rež. Don Michael Paul. Vaid.: Tom Berenger, Chad Michael Collins, Doug Allen.
3.10 „Mirtinas ginklas“ (18) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
4.05 „Nacionaliniai darbo ypatumai“ (14) (k) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-22 - Antradienis
6.00 „Mano virtuvė geriausia“ (18) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (5) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (6) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (31) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (12) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (13) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (9) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (19) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (9) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (32) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (13) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (14) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (19) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (15) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (19) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 Kitas pasaulis 4. Pabudimas (Underworld Awakening). N-14. | 2012 m. Veiksmo filmas. JAV, Kanada. Rež. Mans Marlind, Bjorn Stein. Vaid.: Stephen Rea, Kate Beckinsale, Michael Ealy, Theo James.
22.45 Liūdnai pagarsėję (k) (Infamous). N-14. 2020 m. Veiksmo filmas. JAV. Rež. Joshua Caldwell. Vaid.: Amber Riley, Bella Thorne, Jake Manley.
0.50 „Didžiausios pasaulio paslaptys“ (4) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.30 „Mirtinas ginklas“ (19) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
3.30 „Nacionaliniai darbo ypatumai“ (15) (k) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
4.30 Laisvės karžygiai. 2019 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-23 - Trečiadienis
6.00 „Mano virtuvė geriausia“ (19) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (6) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (7) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (32) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (13) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (14) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (10) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (20) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (10) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
