19:25 Tim Rex in Space: Movie (S1E2). Animacinis, vaikams. JAV, 2025
19:35 Tim Rex in Space: Vinny (S1E2). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Rocket Race (S1E3). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Magic (S1E3). Animacinis, vaikams. JAV, 2025
19:59 Peppa Pig: Aquarium (S6E5). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:04 Peppa Pig: George's Racing Car (S6E6). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:08 Peppa Pig: Little Boat (S6E7). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:13 Peppa Pig: The Sandpit (S6E8). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:17 Peppa Pig: Perfume (S6E3). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:20 Peppa Pig: The Children's Fete (S6E4). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:30 Barbapapa – One Big Happy Family!: Princess For A Day / Barbabeau's Adventure (S2E2) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: Roy (S1E10) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:00 Blaze and the Monster Machines: Construction Crew to the Rescue (S4E13). Animacinis, visai šeimai, veiksmo. JAV, 2019
21:25 Paw Patrol: Pups Save a Monkey / Pups Save a Hoot (S1E20). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:45 Paw Patrol: Pups Save an Upset Elephant (S5E13). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
22:00 Rubble & Crew: The Crew Builds A Splash Park / The Crew Builds A Playroom (S1E14). Animacinis, nuotykių. Kanada, 2023
22:20 Rubble & Crew: The Crew Builds A School / The Crew Builds A Waterway (S1E15). Animacinis, nuotykių. Kanada, 2023
22:40 Dora: Tio Tesoro's Treasure / The Great Key Mystery (S2E13). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:05 Dora: Ratoncito Perez / The Berry Hungry Caterpillar (S3E1). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:25 Barbapapa – One Big Happy Family!: The Perfect Dinner / The Kittens (S1E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
23:45 Barbapapa – One Big Happy Family!: The Treasure Hunt / Going into the Wild (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019

2026-05-25 - Pirmadienis
01:15 Rubble & Crew: The Crew Builds a Train Station / The Crew Builds a Sierra Sparkle Sign (S2E2). Animacinis, nuotykių. Kanada, 2024
01:40 Rubble & Crew: The Crew Builds A Mini Golf Course/The Crew Builds A Butterfly Garden (S2E3). Animacinis, nuotykių. Kanada, 2024
02:00 Paw Patrol: Pups Save Big Hairy / Pups Save a Flying Kitty (S4E11). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
02:25 Paw Patrol: Pups Save the Runaway Kitties / Pups Save Tiny Marshall (S4E14). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
02:45 Deer Squad: Buns In Space / Scratch And Sniff (S4E2). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
03:10 Barbapapa – One Big Happy Family!: Bada-Bam / The Barbamartians (S1E2) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Tidy (S2E3). Animacinis, vaikams. JAV, 2025
03:40 Tim Rex in Space: Pets (S2E3). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Astropumpkin (S2E4). Animacinis, vaikams. JAV, 2025
03:55 Rubble & Crew: The Crew Builds An Observatory / The Crew Builds A Zipline (S1E17). Animacinis, nuotykių. Kanada, 2023
04:20 Rubble & Crew: The Crew Builds A Library Tea Shop / The Crew Builds A Dance Floor (S1E18). Animacinis, nuotykių. Kanada, 2023
04:40 Dora: Tongue Twisted Troll / Chompy and the Cloud Flower (S2E12). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
05:05 Blaze and the Monster Machines: Starla's Wild West Birthday (S6E10). Animacinis, visai šeimai, veiksmo. JAV, 2021
05:25 Mr. Crocodile: Cluc Croc / One Tree Home (S1E11) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Greedyguts / Where is Bali? (S1E21) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:10 Barbapapa – One Big Happy Family!: Barbabright Has a Secret / Super Duper Cool (S1E22) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:35 Tim Rex in Space: Boots / Moon Parrot / Tailball (S1E4). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Gasquatch (S1E14). Animacinis, visai šeimai, veiksmo. JAV, 2015
07:20 Blaze and the Monster Machines: Truck Rangers (S1E15). Animacinis, visai šeimai, veiksmo. JAV, 2015
07:45 Rubble & Crew: The Crew Builds A Giant Duck Plane / The Crew Builds A Vet Room For Motor (S3E8). Animacinis, nuotykių. Kanada, 2024
08:05 Rubble & Crew: The Crew Builds An Art Museum / The Crew Builds A Giant Alphorn (S3E9). Animacinis, nuotykių. Kanada, 2024
08:30 Paw Patrol: Hum Patrol komt in actie! // Pups redden de ochtendyoga op de berg! (S11E19). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
08:50 Deer Squad: Slushy Storm / Cowboy Steel (S4E6). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
09:15 Dora: Dora's Birthday Surprise / Moonlight Fiesta (S3E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:35 Dora: Lost Lorito (S1E2). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:45 Tim Rex in Space: Astropumpkin (S2E4). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Dinerstore (S2E4). Animacinis, vaikams. JAV, 2025
10:00 Tim Rex in Space: Hat (S2E5). Animacinis, vaikams. JAV, 2025
10:11 Peppa Pig: Chatterbox (S4E18). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:16 Peppa Pig: Mr Fox's Van (S4E19). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:20 Peppa Pig: Chloé's Big Friends (S4E20). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:25 Peppa Pig: Gym Class (S4E21). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:30 Peppa Pig: Grandpa Pig's Metal Detector (S8E12). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:35 Peppa Pig: World Book Day (S8E13). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:40 Peppa Pig: Children's Festival (S8E14). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:45 Peppa Pig: Muddy Festival (S8E15). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:50 Barbapapa – One Big Happy Family!: The Barbapapa Family / The House of Barbapapa (S2E7) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:15 Barbapapa – One Big Happy Family!: Bbarbalalalalalala / The Biodisaster (S2E8) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:35 Mr. Crocodile: Buzzy Croc / Dream House (S1E3) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: Firefighters to the Rescue! (S6E11). Animacinis, visai šeimai, veiksmo. JAV, 2021
12:20 Blaze and the Monster Machines: Big Rig: Dolphin Delivery (S6E12). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:45 Rubble & Crew: The Crew Builds A Pig Barn / The Crew Builds A Giant Runway (S1E10). Animacinis, nuotykių. Kanada, 2023
13:05 Rubble & Crew: The Crew & Marshall Build a Fire Station (S1E11). Animacinis, nuotykių. Kanada, 2023
13:30 Paw Patrol: Pups Save the Butterflies / Pups Save an Underground Chicken (S5E7). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:50 Paw Patrol: Pups Save the Skydivers / Pups Save the Cupcakes (S7E11). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
14:15 Barbapapa – One Big Happy Family!: Double Dare You / Roy (S1E10) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
14:35 Barbapapa – One Big Happy Family!: The Grass is Always Greener... / When I Grow Up (S1E11) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
15:00 Tim Rex in Space: Spaceland / New Rocket / Babysitting (S1E6). Animacinis, vaikams. JAV, 2025
15:20 Tim Rex in Space: Shooting Star (S1E1). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Ball (S1E1). Animacinis, vaikams. JAV, 2025
15:35 The Creature Cases: The Case of the Blue Bandit / The Honey Badger Break-In (S1E8). Animacinis, veiksmo, nuotykių. JAV, 2022
16:00 The Creature Cases: The Missing Mole Rat Princess (S1E3). Animacinis, veiksmo, nuotykių. JAV, 2024
16:15 Deer Squad: Slushy Storm / Cowboy Steel (S4E6). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
16:37 Peppa Pig: Peppa's Circus (S6E23). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:42 Peppa Pig: The Fish Pond (S6E24). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:47 Peppa Pig: The Olden Days (S6E25). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:52 Peppa Pig: Snowy Mountain (S6E26). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:55 Peppa Pig: The Castle (S7E1). Animacinis, visai šeimai, nuotykių. Anglija, 2016
17:00 Blaze and the Monster Machines: The Wishing Wheel (S2E20). Animacinis, visai šeimai, veiksmo. JAV, 2016
17:25 Paw Patrol: Pups Save a Playful Dragon / Pups Save the Critters (S4E3). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
17:45 Paw Patrol: Pups Stop a Super Shaker (S8E16). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2021
18:00 Rubble & Crew: The Crew and Chase Are on the Case (S1E20). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds an Indoor Skydiving Center (S2E15). Animacinis, nuotykių. Kanada, 2023
18:30 Mr. Crocodile: Tiny Croc / Camping Croc (S1E5) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Bada-Bam / The Barbamartians (S1E2) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:15 Barbapapa – One Big Happy Family!: The Kittens (S1E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
19:30 Tim Rex in Space: Parents (S1E3). Animacinis, vaikams. JAV, 2025
19:35 Tim Rex in Space: Boots (S1E4). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: Moon Parrot (S1E4). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Tailball (S1E4). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: The Airport (S6E10). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:05 Peppa Pig: The Holiday House Part 2 (S6E11). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:09 Peppa Pig: Holiday in the Sun Part 3 (S6E12). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:14 Peppa Pig: Holiday in the Sun Part 4 (S6E13). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:18 Peppa Pig: Night Animals (S6E9). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:20 Peppa Pig: Mirrors (S6E14). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:30 Barbapapa – One Big Happy Family!: Summer Camp I / Summer Camp II (S2E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: The Grass is Always Greener... (S1E11) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:00 Blaze and the Monster Machines: Officer Blaze (S4E14). Animacinis, visai šeimai, veiksmo. JAV, 2019
21:25 Paw Patrol: Pups Save a Bat / Pups Save a Toof (S1E21). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:45 Paw Patrol: Pups and the Mystery of the Driverless Snow Cat (S5E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
21:55 Rubble & Crew: The Crew Builds An Observatory / The Crew Builds A Zipline (S1E17). Animacinis, nuotykių. Kanada, 2023
22:20 Rubble & Crew: The Crew Builds A Library Tea Shop / The Crew Builds A Dance Floor (S1E18). Animacinis, nuotykių. Kanada, 2023
22:40 Dora: Unicornasaurus / The Grumple Games (S3E2). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:05 Dora: Little Dora's Big Adventure / Bye Bye Balloon (S3E3). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:25 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
23:45 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020

2026-05-26 - Antradienis
01:20 Rubble & Crew: The Crew Builds Library Treasure Tunnels / The Crew Builds A Super Snack Dispenser (S2E4). Animacinis, nuotykių. Kanada, 2024
01:40 Rubble & Crew: The Crew Builds A Hair Salon / The Crew Builds A Colorful Crystal Show (S2E5). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Chill Out / Pups Save Farmer Alex (S4E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
02:25 Paw Patrol: Pups Save a Space Rock / Pups Save a Good Mayor (S4E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
02:50 Deer Squad: Slushy Storm / Cowboy Steel (S4E6). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
03:10 Barbapapa – One Big Happy Family!: Boris / Born To Be Wild (S1E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Dinerstore (S2E4). Animacinis, vaikams. JAV, 2025
03:40 Tim Rex in Space: Hat (S2E5). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Roadtrip (S2E6). Animacinis, vaikams. JAV, 2025
03:55 Rubble & Crew: The Crew Builds A Giant Lemonade Stand / The Crew Builds A Wildlife Bridge (S1E19). Animacinis, nuotykių. Kanada, 2023
04:20 Rubble & Crew: The Crew and Chase Are on the Case (S1E20). Animacinis, nuotykių. Kanada, 2023
04:40 Dora: Tio Tesoro's Treasure / The Great Key Mystery (S2E13). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
05:05 Blaze and the Monster Machines: Firefighters to the Rescue! (S6E11). Animacinis, visai šeimai, veiksmo. JAV, 2021
05:25 Mr. Crocodile: Costume Croc / Plant Sitter Croc (S1E12) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Barba TV / The Museum (S1E23) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:10 Barbapapa – One Big Happy Family!: Barbazoo Can't Say ''No'' / The Doppelganger (S1E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:35 Tim Rex in Space: Moon Cow / Nebulator / Space Bug (S1E5). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Trouble at the Truck Wash (S1E16). Animacinis, visai šeimai, veiksmo. JAV, 2015
07:20 Blaze and the Monster Machines: Cattle Drive (S1E17). Animacinis, visai šeimai, veiksmo. JAV, 2015
07:45 Rubble & Crew: The Crew Builds A Skyscraper (S3E10). Animacinis, nuotykių. Kanada, 2024
08:05 Rubble & Crew: The Crew Lifts Up City Hall / The Crew Builds A Rotating Restaurant (S3E11). Animacinis, nuotykių. Kanada, 2025
08:30 Paw Patrol: Pups Save Captain Crinkle Cut / Pups Save the Big Nightlight (S11E24). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2025
08:50 Deer Squad: Rise Of the Sub-Zero Sub / Balloon Bonanza (S4E7). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
09:15 Dora: Learning To Fly / Queen Swiper (S3E7). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:35 Dora: Rainbow's Lost Colors (S1E3). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:45 Tim Rex in Space: Roadtrip (S2E6). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Tickets (S2E6). Animacinis, vaikams. JAV, 2025
10:00 Tim Rex in Space: Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
10:12 Peppa Pig: Potato City (S5E1). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:16 Peppa Pig: The New House (S5E2). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:21 Peppa Pig: Basketball (S5E3). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:25 Peppa Pig: Horsie Twinkle Toes (S5E4). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:31 Peppa Pig: Strawberries (S8E16). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:36 Peppa Pig: Granda Pig's Birthday (S8E17). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:40 Peppa Pig: The Petting Farm (S8E18). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:45 Peppa Pig: Pizza! Pizza! (S8E19). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:50 Barbapapa – One Big Happy Family!: One Last For the Road / The Little Critters (S2E9) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:15 Barbapapa – One Big Happy Family!: Barbazoo's Diary / The Great Reporter (S2E10) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Tooth on the Loose / Scaredy Croc (S1E4) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: Race to the Golden Gift (S6E13). Animacinis, visai šeimai, veiksmo. JAV, 2021
12:20 Blaze and the Monster Machines: The Tiger Treasure (S6E14). Animacinis, visai šeimai, veiksmo. JAV, 2021
12:45 Rubble & Crew: The Crew Does A Home Renovation / The Crew Builds A Lighthouse (S1E12). Animacinis, nuotykių. Kanada, 2023
13:05 Rubble & Crew: The Crew Builds A Dinosaur Museum / The Crew Builds a Wheelchair Ramp (S1E13). Animacinis, nuotykių. Kanada, 2023
13:30 Paw Patrol: Pups Save a Bookmobile / Pups Save Heady Humdinger (S5E8). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:50 Paw Patrol: Pups Save A Lost Gold Miner / Pups Save Uncle Otis From His Cabin (S7E13). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
14:15 Barbapapa – One Big Happy Family!: The Cave Barbapapas / The Little Monsters (S1E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: The Perfect Dinner / The Kittens (S1E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
15:00 Tim Rex in Space: Double Booked / Bogweed / Prizes (S1E8). Animacinis, vaikams. JAV, 2023
15:20 Tim Rex in Space: Balloon (S1E1). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Present (S1E2). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Unidentified Shiny Object / The Case of the Crying Monkey (S1E9). Animacinis, veiksmo, nuotykių. JAV, 2022
16:00 The Creature Cases: The Hunt for the Hidden Hive (S1E4). Animacinis, veiksmo, nuotykių. JAV, 2024
16:15 Deer Squad: Rise Of the Sub-Zero Sub / Balloon Bonanza (S4E7). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
16:38 Peppa Pig: Miss Rabbits Taxi (S7E4). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:43 Peppa Pig: Pretend Playing (S7E5). Animacinis, visai šeimai, nuotykių. Anglija, 2016
16:47 Peppa Pig: Scooters (S7E6). Animacinis, visai šeimai, nuotykių. Anglija, 2016
16:52 Peppa Pig: Move to the Music (S7E8). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:55 Peppa Pig: London (S7E9). Animacinis, visai šeimai, nuotykių. Anglija, 2017
17:00 Blaze and the Monster Machines: The Hundred Mile Race (S3E1). Animacinis, visai šeimai, veiksmo. JAV, 2016
17:25 Paw Patrol: Pups Save a Sleepover / Pups Save the Carnival (S4E5). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
17:50 Paw Patrol: Pups Save a Flying Farmhouse (S8E16). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2021
18:00 Rubble & Crew: The Crew Fixes the Talent Show Stage / The Crew Builds Instruments (S1E21). Animacinis, nuotykių. Kanada, 2023
18:25 Rubble & Crew: The Crew Builds a Roller Rink (S2E15). Animacinis, nuotykių. Kanada, 2023
18:35 Mr. Crocodile: Pretend Friend / Croc Outta Water (S1E6) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Boris / Born To Be Wild (S1E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:20 Barbapapa – One Big Happy Family!: The Treasure Hunt (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
19:30 Tim Rex in Space: Mooncow (S1E5). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Nebulator (S1E5). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: SpaceBug (S1E5). Animacinis, vaikams. JAV, 2025
19:55 Tim Rex in Space: Spaceland (S1E6). Animacinis, vaikams. JAV, 2025
20:03 Peppa Pig: Going Boating (S6E17). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:08 Peppa Pig: Mr Bull in a China Shop (S6E18). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:12 Peppa Pig: Fruit (S6E19). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:17 Peppa Pig: George's Balloon (S6E20). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:22 Peppa Pig: Pedro is Late (S6E15). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:25 Peppa Pig: Garden Games (S6E16). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:30 Barbapapa – One Big Happy Family!: Dreams And Illusions / Dreaming Apprentices (S2E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: When I Grow Up (S1E11) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:05 Blaze and the Monster Machines: The Flying Lion (S4E15). Animacinis, visai šeimai, veiksmo. JAV, 2019
21:25 Paw Patrol: Pups Save the Camping Trip / Pups and the Trouble with Turtles (S1E22). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:50 Paw Patrol: Rocky Rescues Himself (S5E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
22:00 Rubble & Crew: The Crew Builds A Giant Lemonade Stand / The Crew Builds A Wildlife Bridge (S1E19). Animacinis, nuotykių. Kanada, 2023
22:20 Rubble & Crew: The Crew and Chase Are on the Case (S1E20). Animacinis, nuotykių. Kanada, 2023
22:45 Dora: Singin' in the Tub / Show and Share (S3E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:05 Dora: Dora's Birthday Surprise / Moonlight Fiesta (S3E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:25 Barbapapa – One Big Happy Family!: Barbazoo Can't Say ''No'' / The Doppelganger (S1E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
23:50 Barbapapa – One Big Happy Family!: Barbabravo Is Not Feeling Well / Be Patient Barbabravo... (S1E25) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019

2026-05-27 - Trečiadienis
01:20 Rubble & Crew: The Crew Builds A Gym / The Crew Puts on A Construction Show (S2E6). Animacinis, nuotykių. Kanada, 2024
01:40 Rubble & Crew: The Crew Builds Charger A Super Bed / The Crew Builds A Super Squirrely Whirly Playground (S2E7). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save a City Kitty / Pups Save a Cloud Surfer (S4E18). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
02:25 Paw Patrol: Pups Save the Runaway Turtles / Pups Save the Shivering Sheep (S4E21). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
02:50 Deer Squad: Rise Of the Sub-Zero Sub / Balloon Bonanza (S4E7). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
03:15 Barbapapa – One Big Happy Family!: Making Bread / From One Pit to Another (S1E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Tickets (S2E6). Animacinis, vaikams. JAV, 2025
03:45 Tim Rex in Space: Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Shooting Star (S1E1). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Fixes the Talent Show Stage / The Crew Builds Instruments (S1E21). Animacinis, nuotykių. Kanada, 2023
04:20 Rubble & Crew: The Crew Builds A Giant Dam / The Crew Builds A Squirrel-Proof Farm (S1E22). Animacinis, nuotykių. Kanada, 2023
04:45 Dora: Ratoncito Perez / The Berry Hungry Caterpillar (S3E1). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
05:05 Blaze and the Monster Machines: Big Rig: Dolphin Delivery (S6E12). Animacinis, visai šeimai, veiksmo. JAV, 2022
05:30 Mr. Crocodile: Sterke Band / Beste Vriend (S1E13) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Barbabravo Is Not Feeling Well / Be Patient Barbabravo... (S1E25) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: The Seven Foods / The Perfect Portrait (S1E26) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:35 Tim Rex in Space: Spaceland / New Rocket / Babysitting (S1E6). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Dragon Island Duel (S1E18). Animacinis, visai šeimai, veiksmo. JAV, 2015
07:20 Blaze and the Monster Machines: Runaway Rocket (S1E19). Animacinis, visai šeimai, veiksmo. JAV, 2015
07:45 Rubble & Crew: The Crew Builds A Giant Tunnel (S3E12). Animacinis, nuotykių. Kanada, 2025
08:05 Rubble & Crew: The Crew Builds A Mega Stunt Ramp / The Crew Builds A Giant Solar Farm (S3E13). Animacinis, nuotykių. Kanada, 2025
08:30 Paw Patrol: Pups Save a Pop Star / Pups Save the Meditation Dome (S12E1). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
08:50 Deer Squad: Steel Man Steel / The Mystery Heroes (S4E8). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
09:15 Dora: The Bunny Boyz / Dancing Osito (S3E8). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
