14.30 "Medikopteris" ("Medicopter 117 - Jedes Leben Zählt"). Vokietija. 2000. Veiksmo drama. Reþ. Wolfgan Dickman, Thomas Nikel. Vaidina Anja Freese, Serge Falck, Rainer Grenkowitz, Sabine Petzl, Axel Pape. IV dalis. 9 s.
15.30 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 18 s. (k.)
16.00 "Dangus". Muzikinis realybes ðou. (k.)
17.00 "Detektyve Karen Sisko" ("Karen Sisco"). JAV. 2003. Detektyvinis serialas. Serialo kurejai Kathryn Bigelow, David Carson. Vaidina Carla Guginmo, Bill Duke, Robert Forster.  7 s. (k.)
18.00 "Tarzanas" ("Tarzan"). Prancuzija, Kanada, Meksika. 1992. Nuotykiu serialas. II dalis. 16 s.
18.30 "Gelbetoju naktys" ("Baywatch Nights").  JAV. 1995-1997. Veiksmo serialas. Reþ. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. 10 s.
19.20 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 19 s.
19.50 "A komanda" ("A-Team"). Nuotykiu serialas. II dalis. 18 s.
20.50 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2003. Detektyvas. Kurejas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan, George Eads, Jorja Fox. III dalis. 16 s. (N-7)
22.00 "Oro uostas" ("Airport"). JAV. 1970. Veiksmo filmas. Scenaristas ir reþisierius George Seaton. Vaidina Burt Lancaster, Dean Martin, George Kennedy.
 0.25 "Dangus". Muzikinis realybes ðou.
 1.25 Pabaiga.

2005-10-28 - Penktadienis
10.05 Programa.
10.10 "Teleparduotuve".
10.25 "Bidamanu kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 9 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1998. Animacinis serialas. 38 s.
11.15 "8 paprastos taisykles" ("8 Simple Rules… for Dating My Teenage Daughter"). JAV. 2002. Komedija. 18 s.
11.40 "Kamila" ("Todo Sobre Camila"). Peru. 2002. Drama. Reþ. Luis Barrios de la Puente, Aldo Salvini, Tono Vega. Vaidina Scarlet Ortiz, Segundo Cernadas. 72 s.
12.35 "Gelbetoju naktys" ("Baywatch Nights").  JAV. 1995-1997. Veiksmo serialas. Reþ. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. 10 s. (k.)
13.30 "Autopilotas". Laida apie automobilius. Laidos vedejas Ramunas Fetingis.
14.00 "Kompiuterija". Informacine laida.
14.30 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Reþ. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 2, 3 s. (k.)
15.30 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 19 s. (k.)
16.00 "Dangus". Muzikinis realybes ðou. (k.)
17.00 "A komanda" ("A-Team"). Nuotykiu serialas. II dalis. 18 s. (k.)
18.00 "Tarzanas" ("Tarzan"). Prancuzija, Kanada, Meksika. 1992. Nuotykiu serialas. II dalis. 17 s.
18.30 "Gelbetoju naktys" ("Baywatch Nights").  JAV. 1995-1997. Veiksmo serialas. Reþ. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. 11 s.
19.30 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 20 s.
20.00 "Pinkles" ("Dragnet"). JAV. 2003-2004. Detektyvinis nuotykiu serialas. Vaidina Ed O'Neill, Desmond Harrington, Eva Longoria, Christina Chang, Ethan Embry. 5 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2002. Detektyvas. Kurejas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan, George Eads, Jorja Fox. II dalis. 13 s. (N-7)
22.00 "Tangorama". Pramogine laida.
  0.00 "Dangus". Muzikinis realybes ðou.
  1.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)
  2.00 Pabaiga.

2005-10-29 - Šeštadienis
 9.30 Programa.
 9.35 "Teleparduotuve".
 9.50 "Tango stilius". Mados ir gyvenimo budo þurnalas. Vedeja Egle Vaicyte.
10.50 "Tarzanas" ("Tarzan"). Prancuzija, Kanada, Meksika. 1992. Nuotykiu serialas. II dalis. 14, 15 s. (k.)
11.40 "Þalioji agentura". TV þurnalas.
12.10 "Krokodilo - þudiko gaudynes" ("Capturing The Killer Crocodile"). Prancuzija. 2003. Dokumentinis filmas. Reþ. Jean Michel Corillion, Vincent Munie.
13.10 "A komanda" ("A-Team"). Nuotykiu serialas. II dalis. 18 s. (k.)
14.00 "Pinkles" ("Dragnet"). JAV. 2003-2004. Detektyvinis nuotykiu serialas. Vaidina Ed O'Neill, Desmond Harrington, Eva Longoria, Christina Chang, Ethan Embry. 5 s. (k.)
14.50 "Didele ðloves kaina" ("High Price of Fame"). JAV. 2002. Dokumentinis serialas. 12 s. (k.)
15.45 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 16, 17 s. (k.)
16.40 "Oro uostas" ("Airport"). JAV. 1970. Veiksmo drama. Scenaristas ir reþisierius George Seaton. Vaidina Burt Lancaster, Dean Martin, George Kennedy. (k.)
19.00 "Gillette" pasaulio sporto apþvalga.
19.30 "Pasaulio futbolas" ("Futbol Mundial"). Futbolo apþvalga.
20.00 "Buðido lyga". Kovinio sporto laida.
21.00 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Reþ. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 4, 5 s.
22.00 "Adrenalinas" ("Adrenalin"). Vokietija. 2000. Trileris. Reþ. Dominique Othenin-Girard. Vaidina Til Schweiger, Geno Lechner, Ralph Herforth, Anya Hoffmann, Thomas Balou Martin, Sven Martinek.
23.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 1.30 Pabaiga.

2005-10-30 - Sekmadienis
 9.30 Programa.
 9.35 "Teleparduotuve".
 9.50 "Skanus savaitgalis su Maratu". Pramogine - kulinarine laida. Laidos vedejas Maratas Sargsyjanas.
10.45 "Tarzanas" ("Tarzan"). Prancuzija, Kanada, Meksika. 1992. Nuotykiu serialas. II dalis. 16, 17 s. (k.)
11.35 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 17 s. (k.)
12.00 "Nelengvas kelias" ("The Hard Way"). JAV. 1991. Veiksmo komedija. Reþ. John Badham. Vaidina Michael J. Fox, James Woods, Stephen Lang, Annabella Sciorra. (N-7) (k.)
14.00 "Degrasis: Naujoji karta" ("Degrassi: The Next Generation"). Kanada. 2003. Drama. Vaidina Stacey Farber, Miriam McDonald, Aubrey Graham, Shane Kippel, Andrea Lewis. IV dalis. 4, 5 s.
14.55 "Slaptasis agentas" ("Secret Agent Man"). JAV. 2000. Veiksmo serialas. Vaidina Costas Mandylor, Dina Meyer, Dondre Whitfield, Paul Guilfoyle. 6 s. (k.)
15.50 "Auksarankis" ("Home Improvement"). JAV. 1999. Komedija. VIII dalis. 18, 19, 20 s. (k.)
17.15 BBL/LKL rungtynes. Kauno "Þalgiris" - Kauno "Atletas". Tiesiogine transliacija ið Kauno.
19.30 "Detektyve Karen Sisko" ("Karen Sisco"). JAV. 2003. Detektyvinis serialas. Serialo kurejai Kathryn Bigelow, David Carson. Vaidina Carla Guginmo, Bill Duke, Robert Forster.  7 s. (k.)
20.20 "Nusivylusios namu ðeimininkes" ("Desperate Housewives"). JAV. 2004. Drama. Reþ. Marc Cherry. Vaidina Teri Hatcher, Felicity Huffman, Marcia Cross, Eva Longoria. 8 s. (N-7)
21.20 "Seksas ir miestas" ("Sex and the City"). JAV. 2000. Komedija. IV dalis. 17 s. (N-14)
22.00 "Salvadoras" ("Salvador"). JAV. 1985. Karine drama. Reþ. Oliver Stone. Vaidina James Woods, James Bleushi, Michael Murphy. (N-7)
 0.10 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 1.30 Pabaiga.

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 34 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 16 s.
11.15 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2003. Animacinis serialas. IV dalis. 20 s.
11.40 "Kamila" ("Todo Sobre Camila"). Peru. 2002. Drama. Rež. Luis Barrios de la Puente, Aldo Salvini, Tono Vega. Vaidina Scarlet Ortiz, Segundo Cernadas. 100 s.
12.35 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 16 s. (k.)
13.30 "Tango stilius". Mados ir gyvenimo būdo žurnalas. (k.)
14.30 "Sveikas žmogus". Laida apie sveikatą.
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 3 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Slaptasis agentas" ("Secret Agent Man"). JAV. 2000. Veiksmo serialas. Vaidina Costas Mandylor, Dina Meyer, Dondre Whitfield, Paul Guilfoyle. 12 s. (k.)
18.00 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 14 s.
18.30 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 17 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 4 s.
20.00 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 3 s.
21.00 "Pasaulio futbolas" ("Futbol Mundial"). Futbolo apžvalga. (k.)
21.35 UEFA Čempionų lygos rungtynės. "SL Benfica" - "Manchester United FC". Tiesioginė transliacija.
23.35 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
0.35 "Telejazz". Interaktyvios nakties pramogos. (N-14)
2.00 Pabaiga.

2005-12-08 - Ketvirtadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 35 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 17 s.
11.15 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2003. Animacinis serialas. IV dalis. 21 s.
11.40 "Kamila" ("Todo Sobre Camila"). Peru. 2002. Drama. Rež. Luis Barrios de la Puente, Aldo Salvini, Tono Vega. Vaidina Scarlet Ortiz, Segundo Cernadas. 101 s.
12.35 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 17 s. (k.)
13.30 "Žalioji agentūra". TV žurnalas. (k.)
14.00 "Karys". TV žurnalas.
14.30 "Medikopteris" ("Medicopter 117 - Jedes Leben Zählt"). Vokietija. 2002. Veiksmo drama. Rež. Wolfgang Dickman, Thomas Nikel. Vaidina Hans Heller, Julia Cencig, Urs Remond, Roswitta Meyer, Serge Falck, Tom Mikula, Jo Weil. VI dalis. 3 s.
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 4 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 3 s. (k.)
18.00 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 15 s.
18.30 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 18 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 5 s.
20.00 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 1 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2003. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan, George Eads, Jorja Fox. III dalis. 22 s. (N-7)
22.00 "Damos portretas" ("Portrait Of A Lady"). Didžioji Britanija, JAV. 1996. Romantinė drama. Rež. Jane Campion. Vaidina Nicole Kidman, John Malkovich, Barbara Hershey, Mary-Louise Parker. (N-7)
0.30 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
1.30 "Telejazz". Interaktyvios nakties pramogos. (N-14)
2.00 Pabaiga.

2005-12-09 - Penktadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 36 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 18 s.
11.15 "8 paprastos taisyklės" ("8 Simple Rules… for Dating My Teenage Daughter"). JAV. 2002. Komedija. 23 s.
11.40 "Kamila" ("Todo Sobre Camila"). Peru. 2002. Drama. Rež. Luis Barrios de la Puente, Aldo Salvini, Tono Vega. Vaidina Scarlet Ortiz, Segundo Cernadas. 102 s.
12.35 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 18 s. (k.)
13.30 "Autopilotas". Laida apie automobilius. Laidos vedėjas Ramūnas Fetingis.
14.00 "Kompiuterija". Informacinė laida.
14.30 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Rež. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 14, 15 s. (k.)
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 5 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 1 s. (k.)
18.00 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 16 s.
18.30 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 19 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 6 s.
20.00 "Pinklės" ("Dragnet"). JAV. 2003-2004. Detektyvinis nuotykių serialas. Vaidina Ed O'Neill, Desmond Harrington, Eva Longoria, Christina Chang, Ethan Embry. 11 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2000. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan. II dalis. 15 s. (N-7)
22.00 "Tangorama". Pramoginė laida.
0.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
1.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)
2.00 Pabaiga.

2005-12-10 - Šeštadienis
9.30 Programa.
9.35 "Teleparduotuvė".
9.50 "Tango stilius". Mados ir gyvenimo būdo žurnalas. Vedėja Eglė Vaičytė.
10.50 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998 Nuotykių serialas. III dalis. 13, 14 s. (k.)
11.40 "Žalioji agentūra". TV žurnalas.
12.10 "Detektyvas Monkas" ("Monk"). JAV. 2004. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. III dalis. 1 s.
13.05 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 1 s. (k.)
14.00 "Pinklės" ("Dragnet"). JAV. 2003-2004. Detektyvinis nuotykių serialas. Vaidina Ed O'Neill, Desmond Harrington, Eva Longoria, Christina Chang, Ethan Embry. 11 s. (k.)
14.50 "Įžymybės be cencūros" ("Celebrities Uncensored"). JAV. 2003. Informacinis šou. 1 s. (k.)
15.45 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 2, 3 s. (k.)
16.40 "Damos portretas" ("Portrait Of A Lady"). Didžioji Britanija, JAV. 1996. Romantinė drama. Rež. Jane Campion. Vaidina Nicole Kidman, John Malkovich, Barbara Hershey, Mary-Louise Parker. (N-7) (k.)
19.00 "Gillette" pasaulio sporto apžvalga.
19.30 "Pasaulio futbolas" ("Futbol Mundial"). Futbolo apžvalga.
20.00 "Bušido lyga". Kovinio sporto laida.
21.00 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Rež. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 16, 17 s.
22.00 "Apsukri mergina" ("Das böse Mädchen aka The Naughty Girl"). Vokietija. 2002. Detektyvas. Rež. Dennis Satin. Vaidina Sonja Kirchberger, Judy Winter, Hannah Herzsprung, Gregor Bloéb, Birge Schade, Jochen Kolenda, Rolf Kanies. (N - 14).
23.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
1.30 Pabaiga.

2005-12-11 - Sekmadienis
9.30 Programa.
9.35 "Teleparduotuvė".
9.50 "Skanus savaitgalis su Maratu". Pramoginė - kulinarinė laida. Laidos vedėjas Maratas Sargsyjanas.
10.45 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 15, 16 s. (k.)
11.40 "Paplūdimiai" ("Beaches"). JAV. 1988. Drama. Rež. Garry Marshall. Vaidina Bette Midler, Barbara Hershey, John Heard, Lainie Kazan. (k.)
13.50 "Degrasis: Naujoji karta" ("Degrassi: The Next Generation"). Kanada. 2003. Drama. Vaidina Stacey Farber, Miriam McDonald, Aubrey Graham, Shane Kippel, Andrea Lewis. IV dalis. 16, 17 s.
14.45 "Slaptasis agentas" ("Secret Agent Man"). JAV. 2000. Veiksmo serialas. Vaidina Costas Mandylor, Dina Meyer, Dondre Whitfield, Paul Guilfoyle. 12 s. (k.)
15.35 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 4, 5 s. (k.)
16.30 "Kleopatra 2525" ("Cleopatra 2525"). JAV, Naujoji Zelandija. 2000. Fantastinis nuotykių serialas. II dalis. 5 s.
17.30 "Tangorama". Pramoginė laida. (k.)
19.30 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 3 s. (k.)
20.20 "Nusivylusios namų šeimininkės" ("Desperate Housewives"). JAV. 2004. Drama. Rež. Marc Cherry. Vaidina Teri Hatcher, Felicity Huffman, Marcia Cross, Eva Longoria. 13 s. (N-7)
21.20 "Seksas ir miestas" ("Sex and the City"). JAV. 2001. Komedija. V dalis. 5 s. (N-14)
22.00 "Drakonas: Briuso Ly istorija" ("Dragon: The Bruce Lee Story"). JAV. 1993. Biografinis kovinis filmas. Rež. Rob Cohen. Vaidina Jason Scott Lee, Lauren Holly, Robert Wagner. (N - 7).
0.10 "Telejazz". Interaktyvios nakties pramogos. (N-14)
1.30 Pabaiga.

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 40 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 22 s.
11.15 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2003. Animacinis serialas. IV dalis. 23 s.
11.40 "Kamila" ("Todo Sobre Camila"). Peru. 2002. Drama. Rež. Luis Barrios de la Puente, Aldo Salvini, Tono Vega. Vaidina Scarlet Ortiz, Segundo Cernadas. 106 s.
12.35 "Gelbėtojų naktys" ("Baywatch Nights"). JAV. 1995-1997. Veiksmo serialas. Rež. Reza Badiyi, Charles Bail, Gregory J. Bonann. Vaidina David Hasselhoff, Gregory Alan Williams, Angie Harmon, Lisa Stahl. II dalis. 22 s. (k.)
13.30 "Žalioji agentūra". TV žurnalas. (k.)
14.00 "Karys". TV žurnalas.
14.30 "Medikopteris" ("Medicopter 117 - Jedes Leben Zählt"). Vokietija. 2002. Veiksmo drama. Rež. Wolfgang Dickman, Thomas Nikel. Vaidina Hans Heller, Julia Cencig, Urs Remond, Roswitta Meyer, Serge Falck, Tom Mikula, Jo Weil. VI dalis. 4 s.
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 9 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 4 s. (k.)
18.00 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 19 s.
18.30 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 2 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 10 s.
20.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 1 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2003. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan, George Eads, Jorja Fox. III dalis. 23 s. (N-7)
22.00 "Gangsteriai" ("Mobsters"). JAV. 1991. Veiksmo filmas. Rež. Michael Karabelnikov. Vaidina Christian Slater, Patrick Dempsey, Richard Grieco, Costas Mandylor, Lara Flynn Boyle. (N-14)
 0.10 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
 1.10 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 2.00 Pabaiga.

2005-12-16 - Penktadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 41 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 23 s.
11.15 "Gyvenimas su Bone" ("Life With Bonnie"). JAV. 2002. Komedija. Rež. John Bowab, Bonnie Hunt. Vaidina Bonnie Hunt, Mark Derwin, Samantha Browne - Walters, Charlie Stewart. 17 s.
11.40 "Kamila" ("Todo Sobre Camila"). Peru. 2002. Drama. Rež. Luis Barrios de la Puente, Aldo Salvini, Tono Vega. Vaidina Scarlet Ortiz, Segundo Cernadas. 107 s.
12.35 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 2 s. (k.)
13.30 "Autopilotas". Laida apie automobilius. Laidos vedėjas Ramūnas Fetingis.
14.00 "Kompiuterija". Informacinė laida.
14.30 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Rež. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 16, 17 s. (k.)
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 10 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 1 s. (k.)
