13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež. Maksim Pezemskij. Vaidina Josh Ivan Ochlobystin, kristina Asmus, Ilja Glinikov. 3 s. (N-7) (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 42 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2002. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. III dalis 3 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 22 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 8 s. (N-7)
18.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 16 s.
19.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 14 s. (N-14)
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina Josh Radnor, Jason Segel, Cobie Smulders. 4 s. (N-7)
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež. Maksim Pezhemsky. Vaidina Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov. 4 s. (N-7)
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2002. Realybės šou. II dalis. 4 s. (N-14)
21.30 „Merkurijaus kodas” („Mercury Rising”). JAV. 1998. Veiksmo filmas. Rež. Harold Becker. Vaidina Bruce Willis, Alec Baldwin, Miko Hughes, Chi McBride. (N-7)
23.40 „Jaunieji amerikiečiai” („The Young Americans”). Didžioji Britanija. 1993. Kriminalinė drama. Rež. Danny Cannon. Vaidina Harvey Keitel, Iain Glen, John Wood, Terence Rigby, Keith Allen, Craig Kelly, Thandie Newton, Viggo Mortensen. (N-14)
1.45 Pabaiga.

2010-09-17 - Penktadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 22 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 8 s. (N-7) (k.)
12.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 16 s. (k.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina Josh Radnor, Jason Segel, Cobie Smulders. 4 s. (N-7) (k.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež. Maksim Pezemskij. Vaidina Josh Ivan Ochlobystin, kristina Asmus, Ilja Glinikov. 4 s. (N-7) (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 43 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2002. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. III dalis 4 s. (N-7)
16.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. VI dalis. 1 s. (N-7)
17.00 „Angelas” („Angel”). Japonija, JAV. 1990. Fantastinis veiksmo filmas. Rež. James A.Contner, Tucker Gates. Vaidina David Boreanaz, Charisma Carpenter, Alexis Denisof. 1 s.
18.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 17 s.
19.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 15 s. (N-14)
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina Josh Radnor, Jason Segel, Cobie Smulders. 5 s. (N-7)
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež. Maksim Pezhemsky. Vaidina Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov. 5 s. (N-7)
21.00 „Naša Raša” („Nasha Russia”). Rusija. 2009. Humoro serialas. Rež. Maksim Pezhemsky, Pyotr Buslov. Vaidina Sergei Svetlakov, Mikhail Galustyan, Ivan Vlasov. 1 s. (N-7)
22.00 „Stivenas Sigalas. Įstatymų sergėtojas” („Steven Seagal: Lawman”). JAV. 2009. Detektyvinė realybės drama. Dalyvauja Steven Seagal, Larry Dyess, Johnny Fortunato, Newell Normand. 1 s. (N-14)
22.30 „Išlikusi gyva” („Sole Survivor”). Kanada. 2000. Trileris. Rež. Mikael Salomon. Vaidina Billy Zane, Gloria Reuben, Isabella Hofmann, Rachel Victoria, Mitchell Kosterman. 1 s. (N-14)
23.30 „Pretendentas 2001” („The Pretender 2001”). JAV. 2001. Veiksmo filmas. Rež. Frederick King Keller. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Harve Presnell, Richard Marcus, James Denton. (N-7)
1.30 Pabaiga.

2010-09-18 - Šeštadienis
9.15 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams.
10.15 „9,5 savaitės”. TV projektas. (N-7)
11.00 „Mano superherojus” („Who Want’s To Be a Superhero?”). JAV. 2006. Realybės šou. 5 s. (N-7)
12.00 „Ištikimybės testas”. Realybės šou. (N-7)
13.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. II dalis. 2 s.
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 3 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1106)
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker, Anna Van Hooft, Giles Panton. 10 s. (N-7)
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 4 s. (N-7)
18.00 „Eureka” („Eureka”). JAV. 2009. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. IV dalis. 1 s. (N-7)
19.00 „Peliukas Stiuartas Litlis” („Stuart Little”). JAV. 1999. Komedija. Rež. Rob Minkoff. Vaidina Geena Davis, Hugh Laurie, Jonathan Lipnicki, Nathan Lane.
20.30 „Juokingiausi Amerikos namų vaizdeliai” („American Funniest Home Video”). Juokingų situacijų šou.
21.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1106)
22.00 „Anarchijos vaikai” („Sons Of Anarchy „). JAV. 2008. Kriminalinė drama. Serialas. Vaidina: Charlie Hunnam, Mark Boone Junior, Tommy Flanagan, Maggie Siff, Ron Perlman. 1 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 24 s. (N-14).
0.00 „Buduarinis skaitalas” („Plump Fiction”). JAV. 1997. Parodijų komedija. Rež. Bob Koherr. Vaidina Tommy Davidson, Julie Brown, Paul Dinello, Sandra Bernhard, Colleen Camp, Dan Castellaneta. (N-14)
1.40 Pabaiga.

2010-09-19 - Sekmadienis
9.15 „Teleparduotuvė”.
9.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.05 „9,5 savaitės”. TV projektas. (N-7)
10.50 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. II dalis. 2 s. (k.)
11.50 „Visa tiesa apie ryklį” („Shark Tale”). JAV. 2004. Animacinė komedija. Rež. Bibo Bergeron.
13.30 „Juokingiausi Amerikos namų vaizdeliai” („American Funniest Home Video”). Juokingų situacijų šou.
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 4 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1201)
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker, Anna Van Hooft, Giles Panton. 11 s. (N-7)
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 5 s. (N-7)
18.00 „Eureka” („Eureka”). JAV. 2009. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. IV dalis. 2 s. (N-7)
19.00 „Parduotuvių slunkiai” („Mallrats”). JAV. 1995. Komedija. Rež. Kevin Smith. Vaidina Shannen Doherty, Jeremy London, Jason Lee, Claire Forlani, Ben Affleck. (N-7)
21.00 „Klyvlendo šou” („The Cleveland Show”). JAV. 2009. Animacinė komedija. 1 s. (N-7)
21.30 „Šeimos bičas” („Family Guy”). JAV. 2003. Animacinis serialas. Rež. Andrew Gormley. IV dalis. 9 s. (N-14)
22.00 „Anarchijos vaikai” („Sons Of Anarchy „). JAV. 2008. Kriminalinė drama. Serialas. Vaidina: Charlie Hunnam, Mark Boone Junior, Tommy Flanagan, Maggie Siff, Ron Perlman. 2 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 25 s. (N-14).
0.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1201) (k.)
1.10 „Erotinės istorijos” („Sex Talk”). JAV. 2004. Erotinis filmas. 7 s. (S)
1.40 „Plikšių juokeliai” („Golye prikoly”). Rusija. 2007. Realybės situacijų laida. 33 s. (N-14)
2.15 Pabaiga.

2010-09-20 - Pirmadienis


2010-09-21 - Antradienis


2010-09-22 - Trečiadienis


2010-09-23 - Ketvirtadienis


2010-09-24 - Penktadienis


2010-09-25 - Šeštadienis


2010-09-26 - Sekmadienis


2010-09-27 - Pirmadienis


2010-09-28 - Antradienis


2010-09-29 - Trečiadienis


2010-09-30 - Ketvirtadienis


-----
Spalis
-----
2010-10-01 - Penktadienis


2010-10-02 - Šeštadienis


2010-10-03 - Sekmadienis


2010-10-04 - Pirmadienis
09.15 Teleparduotuvė.
09.30 „Universitetai.lt”. Laida studentams. (kart.)
10.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 11 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 11 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 27 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 15 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 15 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 203 s. N-7
14.30 Teleparduotuvė.
15.00 „Andromeda”. JAV, Kanada. 2002. Nuotykių serialas. Rež.. Gene Roddenberry. Vaidina. Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram ir kiti. 3 sez. 59 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 12 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 12 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 28 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina. William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 1 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 16 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 16 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2002. Realybės šou.2 sez. 13 s. N-14
21.30 „Žudymo teorija” („Kill theory”). JAV. 2009. Siaubo trileris.Rež.. Chris Moore. Vaidina. Agnes Bruckner, Patrick John Flueger, Taryn Manning, Teddy Dunn, Ryanne Duzich, Daniel Franzese ir kiti. N-14
23.10 „Nakvišos” („Sleepwalkers”). JAV. 1992. Siaubo filmas. Rež.. Mick Garris. Vaidina. Brian Krause, Alice Krige, Jim Haynie, Cindy Pickett, Ron Perlman ir kiti. N-14
00.50 Programos pabaiga.

2010-10-05 - Antradienis
09.15 Teleparduotuvė.
09.30 „Tavo augintinis”. Laida apie gyvūnus.(kart.)
10.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 12 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 12 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 28 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 16 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 16 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 204 s. N-7
14.30 Teleparduotuvė.
15.00 „Andromeda”. JAV, Kanada. 2002. Nuotykių serialas. Rež.. Gene Roddenberry. Vaidina. Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram ir kiti. 3 sez. 60 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 13 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 13 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 29 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina. William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 2 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 17 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 17 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2002. Realybės šou.2 sez. 14 s. N-14
21.30 „Asteroidas” („Force of Impact”). JAV, Kanada. 2005. Fantastinis nuotykių filmas. Rež.. Sam Irvin. Vaidina. Antonio Sabato Jr., Rae Dawn Chong, Michael Boisvert, Dominic Zamprogna, Rob LaBelle ir kiti. N-7
23.15 „Radijas” („Radio”). JAV. 2003. Drama. Rež.. Michael Tollin. Vaidina. Cuba Gooding Jr., Ed Harris, Alfre Woodard, S. Epatha Merkerson, Brent Sexton, Chris Mulkey, Sarah D ir kiti. N-14
01.20 Programos pabaiga.

2010-10-06 - Trečiadienis
09.45 Teleparduotuvė.
10.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 13 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 13 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 29 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 17 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 17 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 205 s. N-7
14.30 Teleparduotuvė.
15.00 „Andromeda”. JAV, Kanada. 2002. Nuotykių serialas. Rež.. Gene Roddenberry. Vaidina. Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram ir kiti. 3 sez. 61 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 14 s. N-7
17.20 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). Juokingų situacijų šou.
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 30 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina. William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 3 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 18 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 18 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2002. Realybės šou.2 sez. 15 s. N-14
21.30 „Paniręs Fantomas” („Phantom Below”). JAV. 2005. Veiksmo filmas. Rež.. Brian Trenchard-Smith. Vaidina. Adrian Paul, Catherine Dent, Kent McCord, Matt Battaglia, Mark Deklin, Mike Doyle ir kiti. N-14
23.25 „Svarbaus žmogaus laidotuvės” („Big Shot’s Funeral”). Kinija, Honkongas. 2001. Komedija. Rež.. Xiaogang Feng. Vaidina. You Ge, Rosamund Kwan, Donald Sutherland, Da Ying, Paul Mazursky ir kiti. N-7
01.30 Programos pabaiga.

2010-10-07 - Ketvirtadienis
09.45 Teleparduotuvė.
10.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 14 s. N-7 (kart.)
11.20 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). Juokingų situacijų šou.(kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 30 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 18 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 18 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 206 s. N-7
14.30 Teleparduotuvė.
15.00 „Andromeda”. JAV, Kanada. 2002. Nuotykių serialas. Rež.. Gene Roddenberry. Vaidina. Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram ir kiti. 3 sez. 62 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 15 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 14 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 31 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina. William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 4 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 19 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 19 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2002. Realybės šou.2 sez. 16 s. N-14
21.30 „Griausmingieji Čarlio angelai” („Charlie’s Angels. Full Throttle”). JAV. 2003. Veiksmo filmas.Rež.. McG.Vaidina. Cameron Diaz, Drew Barrymore, Lucy Liu, Bernie Mac, Crispin Glover, Justin Theroux ir kiti. N-7
23.35 „Susitarimas tylėti” („Le Pacte du Silence”). Prancūzija. 2003. Drama.Rež.. Graham Guit.Vaidina. Gérard Depardieu, Élodie Bouchez, Carmen Maura, Isaac Sharry, Tsilla Chelton, Estelle Larrivaz ir kiti. N-14
01.15 Programos pabaiga.

2010-10-08 - Penktadienis
09.45 Teleparduotuvė.
10.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 15 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 14 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 31 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 19 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 19 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 207 s. N-7
14.30 Teleparduotuvė.
15.00 „Andromeda”. JAV, Kanada. 2002. Nuotykių serialas. Rež.. Gene Roddenberry. Vaidina. Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram ir kiti. 3 sez. 63 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. 6 sez. 16 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.. James A.Contner, Tucker Gates.Vaidina. David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 15 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.. Arend Aghte, Pete Ariel. 1 sez. 32 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina. William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 5 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2005. Komedija. Vaidina. Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 1 sez. 20 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.. Maksim Pezhemsky. Vaidina. Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 20 s. N-7
21.00 „Naša Raša” („Nasha Russia”). Rusija. 2009. Humoro serialas.Rež.. Maksim Pezhemsky, Pyotr Buslov. Vaidina. Sergey Svetlakov, Mikhail Galustyan, Ivan Vlasov ir kiti. 1 sez. 4 s. N-7
22.00 „Stivenas Sigalas. Įstatymų sergėtojas” („Steven Seagal. Lawman”). JAV. 2009. Detektyvinė realybės drama. Vaidina. Dalyvauja Steven Seagal, Larry Dyess, Johnny Fortunato, Newell Normand ir kiti. 4 s. N-14
22.30 „Išlikusi gyva” („Sole Survivor”). Kanada. 2000. Trileris. Rež.. Mikael Salomon. Vaidina. Billy Zane, Gloria Reuben, Isabella Hofmann, Rachel Victoria, Mitchell Kosterman ir kiti. 4 s. N-14
23.35 „Jackass. Filmas” („Jackass. The movie”). JAV. 2002. Veiksmo komedija. Rež.. Jeff Tremaine. Vaidina. Johnny Knoxville, Bam Margera, Steve-O, Chris Pontius, Ryan Dunn, Jason Acu?a, Preston Lacy ir kiti. N-14
01.10 Programos pabaiga.

2010-10-09 - Šeštadienis
09.15 Teleparduotuvė.
09.30 „Universitetai.lt”. Laida studentams.
10.15 „9,5 savaitės”. TV projektas. N-7
11.00 „Mano superherojus” („Who Wants To Be a Superhero”). JAV. 2007. Realybės šou. 2 sez. 2 s. N-7
12.00 „Ištikimybės testas”. Realybės šou.N-7
13.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. 2 sez. 5 s.
