-----
Sausis
-----
11:00
Keliaujantys namai
1 sezonas, 1 serija
11:00 Keliaujantys namai
Pavadinimas originalo kalba: Moving Houses
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 1
Naujosios Zelandijos šeimos, poros ir nuotykių trokštantys vienišiai gali būti ramūs. Jei sumanys išsikraustyti į kur kas patrauklesnę vietą, mylimų namų nereiks atsisakyti. Laidos kūrėjai suteiks galimybė pirma įsigyti namą, o po to jį perkelti į kokią tik nori šalies vietovę. Įsitikinsite, kad perkeliami ne tik seni, istorinio paveldo saugomi statiniai, bet ir naujutėlaitės vilos. Bet koks statinys gali būti perkeltas! Svarbiausia turėti tinkamus perkėlimo įrenginius ir geležinius nervus.
12:00
Nuogi ir įbauginti
7 sezonas, 15 serija
12:00 Nuogi ir įbauginti
Pavadinimas originalo kalba: Naked and Afraid: Alone
Šalis, metai: JAV, 2020
Žanras: Dokumentika, nuotykių
Sezonas: 7
Serija: 15
Realybės šou, kuriame du nepažįstamieji – vyras ir moteris, 21 dieną bando išgyventi laukinėje gamtoje be drabužių, maisto ir vandens.
14:00
Kobra 11
18 sezonas, 4 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2013
Žanras: Serialai, veiksmo
Sezonas: 18
Serija: 4
Aktoriai: Erdoğan Atalay, Tom Beck, Gottfried Vollmer, Katja Woywood, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
Čikagos ugniagesiai
2 sezonas, 18 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2013
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 18
Aktoriai: Taylor Kinney, Christian Stolte, Joe Minoso
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
16:00
Greitojo reagavimo būrys
2 sezonas, 13 serija
16:00 Greitojo reagavimo būrys
Pavadinimas originalo kalba: S.W.A.T.
Šalis, metai: JAV, 2019
Žanras: Serialai, nuotykių
Sezonas: 2
Serija: 13
Aktoriai: Shemar Moore, Stephanie Sigman, Alex Russell, Lina Esco, Kenny Johnson
Los Andželo gatvėse vyksta nenutrūkstama gėrio ir blogio kova. Specialusis taktinis padalinys policijos departamente yra atsakingas už krizių valdymą ir taikos palaikymą, bei miestiečių saugumą. Padaliniui vadovaujantis seržantas Danielis Harelsonas išsiskiria profesionalumu. Gimęs ir augęs Los Andžele juodaodis, buvęs jūrų pėstininkas, Danielis jaučiasi labai ištikimas ne tik kolegoms, bet ir žmonėms, kuriems tarnauja. Tai padeda nutiesti supratimo tiltus tarp policijos pajėgų ir bendruomenės, sumažinti įtampą gatvėse. Visi taktiniame padalinyje dirbantys pareigūnai yra savo srities profesionalai ir kiekvieną užduotį vykdo nepriekaištingai tiksliai.
17:00
Išmesti į nežinią
1 sezonas, 11 serija
17:00 Išmesti į nežinią
Pavadinimas originalo kalba: Dropped
Šalis, metai: JAV, 2017
Žanras: Realybės šou
Sezonas: 1
Serija: 11
Du broliai, Krisas ir Keisis, meta vienas kitam iššūkį. Trisdešimt dienų jie turės išgyventi atšiaurioje Aliaskoje patiems susirandant maisto ir pastogę. Kiekvieną dieną broliai privalės tobulinti turimus išgyvenimo įgūdžius: medžioti, žvejoti ir pasistatyti užuovėją nuo negailestingo stingdančio vėjo. Dokumentiniu stiliumi filmuotas realybės šou žiūrovams kas minutę primins, kad valgyti čia galima tik tai, ką gali nužudyti. Proto, kūno ir sielos išbandymų kupinas iššūkis nepaliks abejingų.
17:30
Olimpinės žaidynės. Rankinis. Pusfinalis
17:30 Olimpinės žaidynės. Rankinis. Pusfinalis
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
19:30
Olimpinės žaidynės. Dviračių treko lenktynės. Sprinto finalas. Gali dalyvauti V. Lendel
19:30 Olimpinės žaidynės. Dviračių treko lenktynės. Sprinto finalas. Gali dalyvauti V. Lendel
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
21:30
TV3 žinios
222 serija
21:30 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 222
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
22:20
TV3 sportas
22:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
22:25
TV3 orai
222 serija
22:25 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 222
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
22:30
Olimpinės žaidynės. Boksas. Finalai
22:30 Olimpinės žaidynės. Boksas. Finalai
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
00:30
Sugyventi su Džounsais
00:30 Sugyventi su Džounsais
Pavadinimas originalo kalba: Keeping Up with the Joneses
Šalis, metai: JAV, 2016
Žanras: Filmai, komedija
Aktoriai: Zach Galifianakis, Jon Hamm, Aila Fišer, Gal Gadot, Patton Oswalt
Aukšto lygio veiksmo komedijoje vaidina Zach Galifinakis, Gal Gadot ir Jon Hamm. Paprasta priemesčio pora patenka į įvykių verpetą, kai atskleidžia, kad jų kaimynai yra slapti agentai.
05:55
Lombardų žvaigždės
7 sezonas, 13 serija

2024-08-10 - Šeštadienis
06:20
Traukinių vežėjai
2 sezonas, 6 serija
06:20 Traukinių vežėjai
Pavadinimas originalo kalba: Train Truckers
Šalis, metai: Didžioji Britanija, 2021
Žanras: Dokumentika
Sezonas: 2
Serija: 6
Dokumentinis realybės šou pasakoja apie vienos šeimos valdomą sunkių ir brangių lokomotyvų pervežimo verslą. Patyrusi specialistų komanda dirba nepriekaištingai ir susidoroja su užduotimis: perveža itin brangius, muziejų eksponatais tapusius lokomotyvus, remonto reikalaujančius lokomotyvus.
07:15
Keliaujantys namai
1 sezonas, 2 serija
07:15 Keliaujantys namai
Pavadinimas originalo kalba: Moving Houses
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 2
Naujosios Zelandijos šeimos, poros ir nuotykių trokštantys vienišiai gali būti ramūs. Jei sumanys išsikraustyti į kur kas patrauklesnę vietą, mylimų namų nereiks atsisakyti. Laidos kūrėjai suteiks galimybė pirma įsigyti namą, o po to jį perkelti į kokią tik nori šalies vietovę. Įsitikinsite, kad perkeliami ne tik seni, istorinio paveldo saugomi statiniai, bet ir naujutėlaitės vilos. Bet koks statinys gali būti perkeltas! Svarbiausia turėti tinkamus perkėlimo įrenginius ir geležinius nervus.
08:20
Kitas pasaulis
9 sezonas, 3 serija
08:20 Kitas pasaulis
Pavadinimas originalo kalba: Мир наизнанку
Šalis, metai: Ukraina, 2017
Žanras: Dokumentika
Sezonas: 9
Serija: 3
Dmitrijus Komarovas su komanda keliauja į Kiniją.
09:30
Statybų gidas
13 sezonas, 10 serija
09:30 Statybų gidas
Pavadinimas originalo kalba: Statybų gidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 13
Serija: 10
Sukate galvą, kaip išsirinkti tinkamą būstą? Planuojate statybas, bet nežinote nuo ko pradėti? Visus atsakymus rasite Statybų gido laidoje.
10:00
Aš _ ralistas
4 sezonas, 6 serija
10:00 Aš _ ralistas
Pavadinimas originalo kalba: As ralistas
Šalis, metai: Lietuva, 2024
Žanras: Realybės šou
Sezonas: 4
Serija: 6
Naujasis realybės šou "Aš – ralistas" paprastam žmogui atskleis šio automobilių sporto paslaptis bei tai, kaip tapti profesionaliu lenktynininku. Laidoje susipins patys aštriausi išgyvenimai – greitis, rizika, nesuvaidintos emocijos, o ralio užkulisiai, fantastiškai vaizdai bei visa tiesa apie šį sportą ir profesionalaus ralisto paieškos pažadins kiekvieno automobilių gerbėjo dėmesį.
10:30
Gazas dugnas
8 sezonas, 9 serija
10:30 Gazas dugnas
Pavadinimas originalo kalba: Gazas dugnas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 8
Serija: 9
Laida apie automobilius ir viską, kas su jais susiję.
11:00
Atliekų reidas
1 sezonas, 9 serija
11:00 Atliekų reidas
Pavadinimas originalo kalba: Atliekų reidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 1
Serija: 9
Televizijos laida "Atliekų reidas" - tai galimybė dar ir dar kartą pasitikrinti kaip gyventi švariau, tvariau, atsakingiau ir moderniau. Šį kartą smagaus ir atsakingo rūšiavimo patrulės vaidmens imasi radijo ir televizijos laidų vedėja Elena Karalienė, kuri visą vasarą keliaus po Lietuvos miestus ir miestelius, lankysis ir gyventojų kiemuose, ir didžiausiose Lietuvos įmonėse bei domėsis, kaip sekasi lietuviams rūšiuoti atliekas, jas perdirbti ir netgi prikelti naujam gyvenimui. Tvarumo ratas Lietuvoje jau sukasi, o šios laidos dėka tikimės jį įsukti dar greičiau.
11:30
Lombardų žvaigždės
7 sezonas, 12 serija
11:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 7
Serija: 12
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
12:00
Olimpinės žaidynės. Baidarių ir kanojų irklavimas. Pusfinalis. Gali dalyvauti A. Olijnik
12:00 Olimpinės žaidynės. Baidarių ir kanojų irklavimas. Pusfinalis. Gali dalyvauti A. Olijnik
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
13:00
Išmesti į nežinią
1 sezonas, 12 serija
13:00 Išmesti į nežinią
Pavadinimas originalo kalba: Dropped
Šalis, metai: JAV, 2017
Žanras: Realybės šou
Sezonas: 1
Serija: 12
Du broliai, Krisas ir Keisis, meta vienas kitam iššūkį. Trisdešimt dienų jie turės išgyventi atšiaurioje Aliaskoje patiems susirandant maisto ir pastogę. Kiekvieną dieną broliai privalės tobulinti turimus išgyvenimo įgūdžius: medžioti, žvejoti ir pasistatyti užuovėją nuo negailestingo stingdančio vėjo. Dokumentiniu stiliumi filmuotas realybės šou žiūrovams kas minutę primins, kad valgyti čia galima tik tai, ką gali nužudyti. Proto, kūno ir sielos išbandymų kupinas iššūkis nepaliks abejingų.
13:45
Olimpinės žaidynės. Tinklinis. Finalas
13:45 Olimpinės žaidynės. Tinklinis. Finalas
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
16:45
Olimpinės žaidynės. Šuoliai į vandenį. Finalai
16:45 Olimpinės žaidynės. Šuoliai į vandenį. Finalai
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
18:00
Olimpinės žaidynės. Futbolas. Moterys. Finalas
18:00 Olimpinės žaidynės. Futbolas. Moterys. Finalas
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
20:00
Peržengti ribą
1 sezonas, 3 serija
20:00 Peržengti ribą
Pavadinimas originalo kalba: Beyond the Edge
Šalis, metai: JAV, 2022
Žanras: Realybės šou, nuotykių
Sezonas: 1
Serija: 3
Amerikiečių realybės šou, kuriame devyni žinomi žmonės konkuruoja dėl galimybės papildyti pasirinkto labdaros fondo sąskaitą. Keturiolika dienų Panamos džiunglėse esančiame salyne bus pačios sunkiausios jų gyvenime. Kiekvienas dalyvis turi teise bet kurią akimirką palikti projektą. Iššūkiai tampa vis sunkesni, fizinės jėgos senka, o galimybė uždirbti pinigų labdarai, atrodo utopinė. Išliks tik stipriausi, o nugalėtojas galės didžiuotis įveikęs nežmoniškų išbandymų laviną.
21:00
TV3 žinios
223 serija
21:00 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 223
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:50
TV3 sportas
21:50 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
21:55
TV3 orai
223 serija
21:55 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 223
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
22:00
Olimpinės žaidynės. Paplūdimio tinklinis. Vyrai. Finalas
22:00 Olimpinės žaidynės. Paplūdimio tinklinis. Vyrai. Finalas
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
00:30
Amžinybė tarp mūsų
00:30 Amžinybė tarp mūsų
Pavadinimas originalo kalba: Endless
Šalis, metai: JAV, 2020
Žanras: Filmai, fantastinis
Aktoriai: Alexandra Shipp, Nicholas Hamilton, Deron Horton, Ian Tracey, Catherine Lough Haggquist
Vidurinės mokyklos abiturientai Railė ir Krisas be proto myli vienas kitą. Jie tiesiog skraido padebesiais ir mėgaujasi jaunyste. Meilės kupinos širdys plaka vienu ritmu, ateities planuose jie drauge žengia gyvenimo keliu. Tačiau likimas smogia negailėdamas. Įvykus nelaimingam atsitikimui, Krisas žūsta. Railė dėl avarijos kaltina tik save ir jaučia nepakeliamo skausmą dėl mylimojo netekties. Stebuklingu būdu jaunuoliai užmezga kontaktą ir ryšys atgimsta. Miręs Krisas nepalieka Railės ir visur ją lydi. Meilės istorijoje, kuri pranoksta gyvenimą ir mirti, mylimieji bus priversti išmokti sunkiausią pamoką šiame gyvenime, - paleisti vienas kitą…
02:25
Gero vakaro šou
9 sezonas, 20 serija

2024-08-11 - Sekmadienis
06:15
Traukinių vežėjai
2 sezonas, 7 serija
06:15 Traukinių vežėjai
Pavadinimas originalo kalba: Train Truckers
Šalis, metai: Didžioji Britanija, 2021
Žanras: Dokumentika
Sezonas: 2
Serija: 7
Dokumentinis realybės šou pasakoja apie vienos šeimos valdomą sunkių ir brangių lokomotyvų pervežimo verslą. Patyrusi specialistų komanda dirba nepriekaištingai ir susidoroja su užduotimis: perveža itin brangius, muziejų eksponatais tapusius lokomotyvus, remonto reikalaujančius lokomotyvus.
07:15
Keliaujantys namai
1 sezonas, 3 serija
07:15 Keliaujantys namai
Pavadinimas originalo kalba: Moving Houses
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 3
Naujosios Zelandijos šeimos, poros ir nuotykių trokštantys vienišiai gali būti ramūs. Jei sumanys išsikraustyti į kur kas patrauklesnę vietą, mylimų namų nereiks atsisakyti. Laidos kūrėjai suteiks galimybė pirma įsigyti namą, o po to jį perkelti į kokią tik nori šalies vietovę. Įsitikinsite, kad perkeliami ne tik seni, istorinio paveldo saugomi statiniai, bet ir naujutėlaitės vilos. Bet koks statinys gali būti perkeltas! Svarbiausia turėti tinkamus perkėlimo įrenginius ir geležinius nervus.
08:20
Kitas pasaulis
9 sezonas, 4 serija
08:20 Kitas pasaulis
Pavadinimas originalo kalba: Мир наизнанку
Šalis, metai: Ukraina, 2017
Žanras: Dokumentika
Sezonas: 9
Serija: 4
Dmitrijus Komarovas su komanda keliauja į Kiniją.
09:30
Vienam gale kablys
28 sezonas, 9 serija
09:30 Vienam gale kablys
Pavadinimas originalo kalba: Vienam gale kablys
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 28
Serija: 9
Susitikite pažvejoti kiekvieną sekmadienį per TV6 kartu su Pauliumi Korsaku ir laida "Vienam gale kablys"!
10:00
E _ gazas dugnas
6 sezonas, 9 serija
10:00 E _ gazas dugnas
Pavadinimas originalo kalba: E-gazas dugnas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 6
Serija: 9
Laida elektromobilių gerbėjams pakvies įsigilinti į elektra varomas transporto priemones, padės pasirinkti sau labiausiai tinkamą.
10:30
Ant dviejų ratų
3 sezonas, 10 serija
10:30 Ant dviejų ratų
Pavadinimas originalo kalba: Ant dvieju ratu
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 3
Serija: 10
Šioje laidoje ne tik susipažinsite su įvairiausiais motociklais, kuriuos galite sutikti Lietuvos keliuose, bet ir pamatysite reportažus iš įvairių renginių bei susipažinsite su įdomiais motociklų pasaulio žmonėmis.
11:00
Gyvūnų mamos
2 serija
11:00 Gyvūnų mamos
Pavadinimas originalo kalba: Animal Mums
Šalis, metai: Didžioji Britanija, 2015
Žanras: Dokumentika, apie gamtą
Serija: 2
Gyvūnų pasaulyje patelės turi labai svarbią užduotį. Jos privalo pagimdyti palikuonis ir pasirūpinti jų saugumu iki brandos. Šis dokumentinis serialas supažindins su skirtingų rūšių gyvūnų patelėmis, kurios išnešios, pagimdys ir rūpinsis mažyliais. Jos mokys svarbių išgyvenimo pamokų vos užgimusius jauniklius ir padės įveikti kliūtis, laukiančias kelyje. Juk bet kurią akimirką mažas bejėgis jauniklis gali tapti kažkieno vakariene.
12:00
Olimpinės žaidynės. Dviračių treko lenktynės. Dalyvauja O. Baleišytė, gali dalyvauti V. Lendel
12:00 Olimpinės žaidynės. Dviračių treko lenktynės. Dalyvauja O. Baleišytė, gali dalyvauti V. Lendel
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
15:30
Olimpinės žaidynės. Vandensvydis. Finalas
15:30 Olimpinės žaidynės. Vandensvydis. Finalas
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
17:00
Sandėlių karai
3 sezonas, 6 serija
17:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2012
Žanras: Realybės šou
Sezonas: 3
Serija: 6
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
17:30
Sandėlių karai
3 sezonas, 7 serija
17:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2012
Žanras: Realybės šou
Sezonas: 3
Serija: 7
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
18:00
Aukcionų karai
1 sezonas, 9 serija
18:00 Aukcionų karai
Pavadinimas originalo kalba: Bidding Wars
Šalis, metai: Didžioji Britanija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 9
Milžiniški angarai su didelių gabaritų konteineriais, pilnais įvairiausių prekių vilioja daugybę prekeivių. Šešios komandos čia atvyksta praturtėti. Bet rizika ne visada pasiteisina, nes įsigydamas didelę užkaltą dėžę su teminėmis prekėmis, niekada nežinai, ką rasi jos viduje. Kokie radiniai neabejotinai atneš pelną, o kuriai komandai teks smarkiai nusivilti pirkiniu?
18:30
Aukcionų karai
1 sezonas, 10 serija
18:30 Aukcionų karai
Pavadinimas originalo kalba: Bidding Wars
Šalis, metai: Didžioji Britanija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 10
Milžiniški angarai su didelių gabaritų konteineriais, pilnais įvairiausių prekių vilioja daugybę prekeivių. Šešios komandos čia atvyksta praturtėti. Bet rizika ne visada pasiteisina, nes įsigydamas didelę užkaltą dėžę su teminėmis prekėmis, niekada nežinai, ką rasi jos viduje. Kokie radiniai neabejotinai atneš pelną, o kuriai komandai teks smarkiai nusivilti pirkiniu?
19:00
Atgal į gamtą
3 sezonas, 4 serija
19:00 Atgal į gamtą
Pavadinimas originalo kalba: Live Free or Die
Šalis, metai: JAV, 2016
Žanras: Realybės šou, nuotykių
Sezonas: 3
Serija: 4
Aktoriai: Delia, Matt Graham, Amelia Stevens, Tony Stevens, Colbert Sturgeon
Šiame realybės šou dalyviai privalo savarankiškai išgyventi atokiausiuose Amerikos miškuose ir pelkynuose. Išlaisvinti nuo šiuolaikinių technologijų jie gali pasikliauti tik savo gebėjimais ir motule gamta. Gyvenimas be geriamo vandens, elektros ir lengvai prieinamo maisto šaltinio išsekins nuo pat pirmų akimirkų. Išgyvenimo įgūdžių ekspertai ne tik kovos už išlikimą, bet ir dalinsis patarimas, kaip pasigaminti repelentų, paspęsti spąstus ar susiręsti priedangą. Kuris dalyvis nepalūš ilgiausiai?
20:00
Peržengti ribą
1 sezonas, 3 serija
20:00 Peržengti ribą
Pavadinimas originalo kalba: Beyond the Edge
Šalis, metai: JAV, 2022
Žanras: Realybės šou, nuotykių
Sezonas: 1
Serija: 3
Amerikiečių realybės šou, kuriame devyni žinomi žmonės konkuruoja dėl galimybės papildyti pasirinkto labdaros fondo sąskaitą. Keturiolika dienų Panamos džiunglėse esančiame salyne bus pačios sunkiausios jų gyvenime. Kiekvienas dalyvis turi teise bet kurią akimirką palikti projektą. Iššūkiai tampa vis sunkesni, fizinės jėgos senka, o galimybė uždirbti pinigų labdarai, atrodo utopinė. Išliks tik stipriausi, o nugalėtojas galės didžiuotis įveikęs nežmoniškų išbandymų laviną.
21:00
Olimpinės žaidynės. Olimpiečių sutikimas
21:00 Olimpinės žaidynės. Olimpiečių sutikimas
Pavadinimas originalo kalba: Olympic Games Paris 2024
Šalis, metai: Prancūzija, 2024
Žanras: Sportas
22:00
Laukiniai šernai
22:00 Laukiniai šernai
Pavadinimas originalo kalba: Wild Hogs
Šalis, metai: JAV, 2007
Žanras: Filmai, veiksmo
Aktoriai: Tim Allen, John Travolta, Martin Lawrence, William H. Macy, Rėjus Liota
Jei esi pusamžis, nieko ypatingo gyvenime nenuveikęs vyras, belieka ryžtis iššūkiui. Ir nepamiršti į avantiūrą įtraukti geriausių draugų.
23:55
Komando
23:55 Komando
Pavadinimas originalo kalba: Commando
Šalis, metai: JAV, 1985
Žanras: Filmai, veiksmo
Aktoriai: Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya, Vernon Wells, James Olson
Arnoldas Švarcnegeris - raumeningas mūsų laikų karžygys - pats geriausias specialiųjų šturmo padalinių karys iš amerikietiškųjų komando. Jis vienas stoja į nepaprastą mūšį su sala-tvirtove, kurioje klastingas generolas laiko pasigrobęs įkaite jo mylimą dukrelę.
01:30
Gero vakaro šou
9 sezonas, 21 serija
01:30 Gero vakaro šou
Pavadinimas originalo kalba: Gero vakaro šou
Šalis, metai: Lietuva, 2022
Žanras: Pramogos
Sezonas: 9
Serija: 21
Nestokojant puikaus humoro čia kalbinami žymūs Lietuvos žmonės, netikėtais kampais atskleidžiant jų portretus, skamba gyvo garso pasirodymai, laidos svečiai atlieka netikėčiausias užduotis.
05:45
Greitojo reagavimo būrys
2 sezonas, 11 serija

2024-08-12 - Pirmadienis
06:30
Greitojo reagavimo būrys
2 sezonas, 12 serija
06:30 Greitojo reagavimo būrys
Pavadinimas originalo kalba: S.W.A.T.
Šalis, metai: JAV, 2019
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 12
Aktoriai: Shemar Moore, Stephanie Sigman, Alex Russell, Lina Esco, Kenny Johnson
Los Andželo gatvėse vyksta nenutrūkstama gėrio ir blogio kova. Specialusis taktinis padalinys policijos departamente yra atsakingas už krizių valdymą ir taikos palaikymą, bei miestiečių saugumą. Padaliniui vadovaujantis seržantas Danielis Harelsonas išsiskiria profesionalumu. Gimęs ir augęs Los Andžele juodaodis, buvęs jūrų pėstininkas, Danielis jaučiasi labai ištikimas ne tik kolegoms, bet ir žmonėms, kuriems tarnauja. Tai padeda nutiesti supratimo tiltus tarp policijos pajėgų ir bendruomenės, sumažinti įtampą gatvėse. Visi taktiniame padalinyje dirbantys pareigūnai yra savo srities profesionalai ir kiekvieną užduotį vykdo nepriekaištingai tiksliai.
07:25
Kobra 11
18 sezonas, 4 serija
07:25 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2013
Žanras: Serialai, veiksmo
Sezonas: 18
Serija: 4
Aktoriai: Erdoğan Atalay, Tom Beck, Gottfried Vollmer, Katja Woywood, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Aš _ ralistas
4 sezonas, 6 serija
08:30 Aš _ ralistas
Pavadinimas originalo kalba: As ralistas
Šalis, metai: Lietuva, 2024
Žanras: Realybės šou
Sezonas: 4
Serija: 6
Naujasis realybės šou "Aš – ralistas" paprastam žmogui atskleis šio automobilių sporto paslaptis bei tai, kaip tapti profesionaliu lenktynininku. Laidoje susipins patys aštriausi išgyvenimai – greitis, rizika, nesuvaidintos emocijos, o ralio užkulisiai, fantastiškai vaizdai bei visa tiesa apie šį sportą ir profesionalaus ralisto paieškos pažadins kiekvieno automobilių gerbėjo dėmesį.
09:00
Gazas dugnas
8 sezonas, 10 serija
09:00 Gazas dugnas
Pavadinimas originalo kalba: Gazas dugnas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 8
Serija: 10
Laida apie automobilius ir viską, kas su jais susiję.
09:30
Atliekų reidas
1 sezonas, 11 serija
09:30 Atliekų reidas
Pavadinimas originalo kalba: Atliekų reidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 1
Serija: 11
Televizijos laida "Atliekų reidas" - tai galimybė dar ir dar kartą pasitikrinti kaip gyventi švariau, tvariau, atsakingiau ir moderniau. Šį kartą smagaus ir atsakingo rūšiavimo patrulės vaidmens imasi radijo ir televizijos laidų vedėja Elena Karalienė, kuri visą vasarą keliaus po Lietuvos miestus ir miestelius, lankysis ir gyventojų kiemuose, ir didžiausiose Lietuvos įmonėse bei domėsis, kaip sekasi lietuviams rūšiuoti atliekas, jas perdirbti ir netgi prikelti naujam gyvenimui. Tvarumo ratas Lietuvoje jau sukasi, o šios laidos dėka tikimės jį įsukti dar greičiau.
10:00
Lombardų žvaigždės
7 sezonas, 13 serija
10:00 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 7
