-----
Sausis
-----
19:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (10) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (11) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (12) (Ukraina, 2019 m.) (N-14)
00:00 Romantinis draminis serialas „Chameleonas“ (23) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (24) (Ukraina, 2019 m.) (N-7)
02:00 Romantinis draminis serialas „Chameleonas“ (25) (Ukraina, 2019 m.) (N-7)

2024-08-23 - Penktadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (19-20) (Ukraina, 2021 m.) (N-7)
08:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
09:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7)
13:00 Romantinis draminis serialas „Chameleonas“ (21) (Ukraina, 2019 m.) (N-7)
14:00 Romantinis draminis serialas „Chameleonas“ (22) (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (23) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (24) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (25) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (19-20) (Ukraina, 2021 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (1) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (2) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (3) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (4) (Ukraina, 2019 m.) (N-14)
01:00 Kriminalinis serialas  „Kraujo broliai I“ (5) (Ukraina, 2019 m.) (N-14)
02:00 Kriminalinis serialas  „Kraujo broliai I“ (6) (Ukraina, 2019 m.) (N-14)

2024-08-24 - Šeštadienis
07:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
09:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (11-12) (Ukraina, 2021 m.) (N-7)
10:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13-14) (Ukraina, 2021 m.) (N-7)
11:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (15-16) (Ukraina, 2021 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (17-18) (Ukraina, 2021 m.) (N-7)
13:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (19-20) (Ukraina, 2021 m.) (N-7)
14:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7)
19:00 Karo drama „U311. Čerkasai“ (Ukraina, 2020 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (7) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (8) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (9) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (10) (Ukraina, 2019 m.) (N-14)
01:00 Kriminalinis serialas  „Kraujo broliai I“ (11) (Ukraina, 2019 m.) (N-14)
02:00 Kriminalinis serialas  „Kraujo broliai I“ (12) (Ukraina, 2019 m.) (N-14)

2024-08-25 - Sekmadienis
07:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
09:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (1) (Ukraina, 2016 m.) (N-7)
12:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (2) (Ukraina, 2016 m.) (N-7)
13:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (3) (Ukraina, 2016 m.) (N-7)
14:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (4) (Ukraina, 2016 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (21) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (22) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (23) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis draminis serialas „Chameleonas“ (24) (Ukraina, 2019 m.) (N-7)
19:00 Romantinis draminis serialas „Chameleonas“ (25) (Ukraina, 2019 m.) (N-7)
20:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (11-12) (Ukraina, 2021 m.) (N-7)
21:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13-14) (Ukraina, 2021 m.) (N-7)
22:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (15-16) (Ukraina, 2021 m.) (N-7)
23:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (17-18) (Ukraina, 2021 m.) (N-7)
00:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (19-20) (Ukraina, 2021 m.) (N-7)
01:00 Karo drama „U311. Čerkasai“ (Ukraina, 2020 m.) (N-7)

2024-08-26 - Pirmadienis
07:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
08:00 Romantinis draminis serialas „Aktorė“ (1) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Aktorė“ (2) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (1) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (2) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Proga pamilti“ (1) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Proga pamilti“ (2) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
16:00 Romantinis draminis serialas „Aktorė“ (1) (Ukraina, 2017 m.) (N-7)
17:00 Romantinis draminis serialas „Aktorė“ (2) (Ukraina, 2017 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (1) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (2) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (13) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (14) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (15) (Ukraina, 2019 m.) (N-14)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (1) (Ukraina, 2021 m.) (N-7)
01:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (2) (Ukraina, 2021 m.) (N-7)

2024-08-27 - Antradienis
07:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
08:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (3) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (4) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Proga pamilti“ (3) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Proga pamilti“ (4) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
16:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7)
17:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (3) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (4) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (16) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (17) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (18) (Ukraina, 2019 m.) (N-14)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (3) (Ukraina, 2021 m.) (N-7)
01:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (4) (Ukraina, 2021 m.) (N-7)

2024-08-28 - Trečiadienis
07:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
08:00 Romantinis draminis serialas „Proga pamilti“ (1) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Proga pamilti“ (2) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (5) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (6) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Aktorė“ (1) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Aktorė“ (2) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
16:00 Romantinis draminis serialas „Proga pamilti“ (1) (Ukraina, 2017 m.) (N-7)
17:00 Romantinis draminis serialas „Proga pamilti“ (2) (Ukraina, 2017 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (5) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (6) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (19) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (20) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (21) (Ukraina, 2019 m.) (N-14)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (5) (Ukraina, 2021 m.) (N-7)
01:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (6) (Ukraina, 2021 m.) (N-7)

2024-08-29 - Ketvirtadienis
07:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
08:00 Romantinis draminis serialas „Proga pamilti“ (3) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Proga pamilti“ (4) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (7) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (8) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
16:00 Romantinis draminis serialas „Proga pamilti“ (3) (Ukraina, 2017 m.) (N-7)
17:00 Romantinis draminis serialas „Proga pamilti“ (4) (Ukraina, 2017 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (7) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (8) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (22) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (23) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (24) (Ukraina, 2019 m.) (N-14)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (7) (Ukraina, 2021 m.) (N-7)
01:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (8) (Ukraina, 2021 m.) (N-7)

2024-08-30 - Penktadienis
07:00 Romantinis draminis serialas „Aktorė“ (1) (Ukraina, 2017 m.) (N-7)
08:00 Romantinis draminis serialas „Aktorė“ (2) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (1) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (2) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (3) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (4) (Ukraina, 2021 m.) (N-7)
15:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (5) (Ukraina, 2021 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (6) (Ukraina, 2021 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (7) (Ukraina, 2021 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (8) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Proga pamilti“ (1) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Proga pamilti“ (2) (Ukraina, 2017 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (13) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (14) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (15) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (16) (Ukraina, 2019 m.) (N-14)
01:00 Kriminalinis serialas  „Kraujo broliai I“ (17) (Ukraina, 2019 m.) (N-14)
02:00 Kriminalinis serialas  „Kraujo broliai I“ (18) (Ukraina, 2019 m.) (N-14)

2024-08-31 - Šeštadienis
07:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
09:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
11:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
12:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
13:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Aktorė“ (1) (Ukraina, 2017 m.) (N-7)
16:00 Romantinis draminis serialas „Aktorė“ (2) (Ukraina, 2017 m.) (N-7)
17:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7)
18:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7)
19:00 Romantinis draminis serialas „Proga pamilti“ (3) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Proga pamilti“ (4) (Ukraina, 2017 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (19) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (20) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (21) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (22) (Ukraina, 2019 m.) (N-14)
01:00 Kriminalinis serialas  „Kraujo broliai I“ (23) (Ukraina, 2019 m.) (N-14)
02:00 Kriminalinis serialas  „Kraujo broliai I“ (24) (Ukraina, 2019 m.) (N-14)

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
07:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (1) (Ukraina, 2021 m.) (N-7)
08:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (2) (Ukraina, 2021 m.) (N-7)
09:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (3) (Ukraina, 2021 m.) (N-7)
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (4) (Ukraina, 2021 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (5) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (6) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (7) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (8) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Proga pamilti“ (1) (Ukraina, 2017 m.) (N-7)
16:00 Romantinis draminis serialas „Proga pamilti“ (2) (Ukraina, 2017 m.) (N-7)
17:00 Romantinis draminis serialas „Proga pamilti“ (3) (Ukraina, 2017 m.) (N-7)
18:00 Romantinis draminis serialas „Proga pamilti“ (4) (Ukraina, 2017 m.) (N-7)
19:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
20:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
21:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
22:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
23:00 Romantinis draminis serialas „Aktorė“ (1) (Ukraina, 2017 m.) (N-7)
00:00 Romantinis draminis serialas „Aktorė“ (2) (Ukraina, 2017 m.) (N-7)
01:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7)
02:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7)

2024-09-02 - Pirmadienis
07:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (9) (Ukraina, 2021 m.) (N-7)
08:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
09:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
10:00 Romantinis draminis serialas „Kateryna“ (1) (Ukraina, 2016 m.) (N-7)
11:00 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (9) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (10) (Ukraina, 2021 m.) (N-7)
14:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
16:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
17:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (9) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (10) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (1) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (1) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (1) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (9) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (10) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (1) (Ukraina, 2020 m.) (N-14)

2024-09-03 - Antradienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (1) (Ukraina, 2023 m.) (N-7)
08:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
09:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (1) (Ukraina, 2023 m.) (N-7)
11:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7)
12:00 Romantinis draminis serialas „Kateryna“ (4) (Ukraina, 2016 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (11) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (12) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (1) (Ukraina, 2023 m.) (N-7)
16:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
17:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (11) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (12) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (2) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (2) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (2) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (11) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (12) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (2) (Ukraina, 2020 m.) (N-14)

2024-09-04 - Trečiadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (2) (Ukraina, 2023 m.) (N-7)
08:00 Romantinis draminis serialas „Kateryna“ (1) (Ukraina, 2016 m.) (N-7)
09:00 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (2) (Ukraina, 2023 m.) (N-7)
11:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
12:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (13) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (14) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (2) (Ukraina, 2023 m.) (N-7)
16:00 Romantinis draminis serialas „Kateryna“ (1) (Ukraina, 2016 m.) (N-7)
17:00 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (13) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (14) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (3) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (3) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (3) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (13) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (14) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (3) (Ukraina, 2020 m.) (N-14)

2024-09-05 - Ketvirtadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (3) (Ukraina, 2023 m.) (N-7)
08:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7)
09:00 Romantinis draminis serialas „Kateryna“ (4) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (3) (Ukraina, 2023 m.) (N-7)
11:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
12:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (15) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (16) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (3) (Ukraina, 2023 m.) (N-7)
16:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7)
17:00 Romantinis draminis serialas „Kateryna“ (4) (Ukraina, 2016 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (15) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (16) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (4) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (4) (Ukraina, 2020 m.) (N-14)
