20:20 MEILĖS ISTORIJOS. "IŠ ROSAMUNDE PILCHER KOLEKCIJOS". "GYVENIMO KARUSELĖ" (Rosamunde Pilcher - Karussell des Lebens). Melodrama (N-14). Rež. Rolfas von Sydowas. Vaidina: Christiane Horbiger, Barbara Wussow, Jacques Breueris. Vokietija, 1994 m.
21:55 "ŠOKTI IKI MIRTIES" (Dying To Dance) (T) Melodrama (T). Rež. Markas Haberis. Vaidina: Kimberly McCullough, Mary-Margaret Humes, Rickas Springfieldas. JAV, 1999 m.
23:25 Deutsche Welle (PAL sistema).

2001-10-29 – Pirmadienis

2001-10-30 – Antradienis

2001-10-31 – Trečiadienis

-----
Lapkritis
-----
2001-11-01 – Ketvirtadienis

2001-11-02 – Penktadienis

2001-11-03 – Šeštadienis

2001-11-04 – Sekmadienis

2001-11-05 – Pirmadienis

2001-11-06 – Antradienis

2001-11-07 – Trečiadienis

2001-11-08 – Ketvirtadienis

2001-11-09 – Penktadienis

2001-11-10 – Šeštadienis

2001-11-11 – Sekmadienis

2001-11-12 – Pirmadienis

2001-11-13 – Antradienis

2001-11-14 – Trečiadienis

2001-11-15 – Ketvirtadienis

2001-11-16 – Penktadienis

2001-11-17 – Šeštadienis

2001-11-18 – Sekmadienis

2001-11-19 – Pirmadienis

2001-11-20 – Antradienis

2001-11-21 – Trečiadienis

2001-11-22 – Ketvirtadienis

2001-11-23 – Penktadienis

2001-11-24 – Šeštadienis

2001-11-25 – Sekmadienis

2001-11-26 – Pirmadienis

2001-11-27 – Antradienis

2001-11-28 – Trečiadienis

2001-11-29 – Ketvirtadienis

2001-11-30 – Penktadienis

-----
Gruodis
-----
2001-12-01 – Šeštadienis

2001-12-02 – Sekmadienis

2001-12-03 – Pirmadienis

2001-12-04 – Antradienis

2001-12-05 – Trečiadienis

2001-12-06 – Ketvirtadienis

2001-12-07 – Penktadienis

2001-12-08 – Šeštadienis

2001-12-09 – Sekmadienis

2001-12-10 – Pirmadienis
7.00 Programa.
7.05 Arbatos klubas. Pramoginė ryto laida. (kart.). Vedėjai Aistė Stonytė, Jogaila Morkūnas.
8.05 Ekipažas. Laida apie automobilius. (kart.).
8.35 "Juodasis Gražuolis" (43) (Black Beauty). Serialas.
9.00 "Fiorela" (104) (Pobre Diabla). Serialas. Peru.
9.50 "Mirksiukas Bilas" (14). Animacinis serialas.
10.15 "Odisėja" (30) (The Odyssey). Nuotykių serialas. Kanada.
10.40 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
11.30 "Fiorela" (105, 106) (Pobre Diabla). Serialas. Peru.
13.00 Sveikinimų koncertas. (Tel.: (8-22) 78 08 03, mob. tel. (8-282) 50 565 pasiteiravimui). (kart.).
14.59, 15:59, 16:59, 17:59 60 sekundžių. Trumposios žinios.
15.10 Geriausios "Pūko" dainos. Pramoginė muzikos laida.
16.10 "Odisėja" (31) (The Odyssey). Nuotykių serialas. Kanada.
16.40 "Juodasis gražuolis" (44) (Black Beauty). Serialas.
17.05 "Mirksiukas Bilas"(15). Animacinis serialas.
17.30 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
18.20 "Fiorela" (107) (Pobre Diabla). Serialas. Peru.
19.15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19.50 Kruvinoji banga. Kriminalinės žinios.
20.10 "Mentai". "Drugelio instinktas" (7). Kriminalinis serialas (N-14). Rusija, 1999 m.
21.10 "Septynios dienos" (14) (Seven Days). Fantastinis veiksmo trileris. JAV, 1998 m.
22.00 "Pasaulis pagal Lievus". "Savininkai" (14) (Swiat wedlug Kiepskich). Humoro serialas. Lenkija, 2000 m.
22.30 Kruvinoji banga. Kriminalinės žinios. (kart.).
22.45 Žinios.
22.50 Pjūvis. Vedėjas Eduardas Eigirdas.
23.00 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
23.50 - 7.00 Deutsche Welle (PAL sistema).

2001-12-11 – Antradienis
7.00 Programa.
7.05 Kruvinoji banga. Kriminalinės žinios. (kart.).
7.20 Pjūvis. Vedėjas Eduardas Eigirdas. (kart.).
7.35 V.Matulevičiaus laida. (kart.).
8.05 Arbata su citrina. Laida ne tik moterims. (kart.). Vedėja Ieva Kašauskaitė.
8.35 "Juodasis Gražuolis" (44) (Black Beauty). Serialas.
9.00 "Fiorela" (107) (Pobre Diabla). Serialas. Peru.
9.50 "Mirksiukas Bilas" (15). Animacinis serialas.
10.15 "Odisėja" (31) (The Odyssey). Nuotykių serialas. Kanada.
10.40 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
11.30 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
12.15 Korida. Pokalbių laida. (kart.). Vedėja Rūta Grinevičiūtė.
13.30 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas. (kart.)
14.00 "Mentai". "Drugelio instinktas" (7). Kriminalinis serialas. Rusija, 1999 m.
14.59, 15:59, 16:59, 17:59 60 sekundžių. Trumposios žinios.
15.00 Geriausios "Pūko" dainos. Pramoginė muzikos laida.
16.10 "Odisėja" (32) (The Odyssey). Nuotykių serialas. Kanada.
16.40 "Juodasis Gražuolis" (45) (Black Beauty). Serialas.
17.05 "Mirksiukas Bilas" (16). Animacinis serialas.
17.30 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
18.20 "Fiorela" (108) (Pobre Diabla). Serialas. Peru.
19.15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19.50 Kruvinoji banga. Kriminalinės žinios.
20.10 "Pelenės medžioklė". Kriminalinis detektyvas. Rusija, 2000 m.
21.05 Superkinas. "Negailestinga magija" (Rough Magic). Fantastinė komedija. Rež. Clare Peploe. Vaidina: Bridget Fonda, Russelas Crowe'as, Jimas Broadbentas. JAV, Didžioji Britanija, Prancūzija, 1995 m.
22.55 Kruvinoji banga. Kriminalinės žinios. (kart.).
23.10 Žinios.
23.15 Pjūvis. Vedėjas Eduardas Eigirdas.
23.25 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
00.15 - 7.00 Deutsche Welle (PAL sistema).

2001-12-12 – Trečiadienis
7.00 Programa.
7.05 Kruvinoji banga. Kriminalinės žinios. (kart.).
7.20 Pjūvis. Vedėjas Eduardas Eigirdas. (kart.).
7.35 Bumerangas. Humoro laida. (kart.). Vedėjai Renatas Porakis, Saulius Prokopavičius.
8.05 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas. (kart.)
8.35 "Juodasis Gražuolis" (45) (Black Beauty). Serialas.
9.00 "Fiorela" (108) (Pobre Diabla). Serialas. Peru.
9.50 "Mirksiukas Bilas" (16). Animacinis serialas.
10.15 "Odisėja" (32) (The Odyssey). Nuotykių serialas. Kanada.
10.40 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
11.30 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
12.15 "Asų asas (L'As Des As). Nuotykių. Rež. Gerardas Oury. Vaidina: Jeanas-Paulis Belmondo, Marie France Pisier. Prancūzija, Italija,1982 m.
14.00 Ekipažas. Laida apie automobilius. (kart.).
14.35 Arbata su citrina. Laida ne tik moterims. (kart.). Vedėja Ieva Kašauskaitė.
14.59, 15:59, 16:59, 17:59 60 sekundžių. Trumposios žinios.
15.00 Geriausios "Pūko" dainos. Pramoginė muzikos laida. (kart.).
16.10 "Odisėja" (33) (The Odyssey). Nuotykių serialas. Kanada.
16.40 "Juodasis Gražuolis" (46) (Black Beauty). Serialas.
17.05 "Mirksiukas Bilas"(17). Animacinis serialas.
17.30 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
18.15 Krepšinio klubas.
18.30 Atvirasis NEBL čempionatas. "ŠIAULIAI" - "VERVIERS PEPINSTER" (Belgija). Tiesioginė transliacija iš Šiaulių. Pertraukoje ir po rungtynių "Krepšinio klubas".
20.20 V.Matulevičiaus laida.
20.55 Savaitės filmas. "Klastotė" (Knock Off) . Kovinis trileris (N-14). Rež. Tsui Harkas. Vaidina: Jeanas-Claude'as Van Damme'as, Robas Schneideris, Lela Rochon. JAV, Honkongas, 1998 m.
22.35 Žinios.
22.40 Pjūvis. Vedėjas Eduardas Eigirdas.
22.50 "Komandoras" (1/1) (JAG). Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
23.50 - 7.00 Deutsche Welle (PAL sistema).

2001-12-13 – Ketvirtadienis
7.15 Programa.
7.20 Pjūvis. Vedėjas Eduardas Eigirdas. (kart.).
7.35 Arbatos klubas. Pramoginė ryto laida. (kart.). Vedėjai Aistė Stonytė, Jogaila Morkūnas.
8.35 "Juodasis Gražuolis" (46) (Black Beauty). Serialas.
9.00 "Mirksiukas Bilas" (17). Animacinis serialas.
9.25 "Odisėja" (33) (The Odyssey). Nuotykių serialas. Kanada.
9.50 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
10.40 "Komandoras" (1/1) (JAG). Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
11.35 "Mafijos liudininkas"(Witness to the Mob) (1). Įtempto siužeto drama . | Rež. Thaddeusas O'Sullivanas. Vaidina: Nicholas Turturro, Tomas Sizemore'as, Debi Mazar. JAV, 1998 m.
12.20 "Greitkelis į Floridą" (Honky Tonk Freeway). Komedija. Rež. Johnas Schlesingeris. Vaidina: Hume'as Cronynas, Jessica Tandy, George'as Dzundza, Williamas Devane'as. JAV, 1981 m.
14.10 V.Matulevičiaus laida. (kart.).
14.40 Bumerangas. Humoro laida. (kart.). Vedėjai Renatas Porakis, Saulius Prokopavičius.
14.59, 15:59, 16:59, 17:59 60 sekundžių. Trumposios žinios.
15.10 Geriausios "Pūko" dainos. Pramoginė muzikos laida. (kart.).
16.10 "Odisėja" (34) (The Odyssey). Nuotykių serialas. Kanada.
16.40 "Juodasis Gražuolis" (47) (Black Beauty). Serialas.
17.05 "Mirksiukas Bilas" (18). Animacinis serialas.
17.30 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
18.15 Krepšinio klubas.
18.30 Atvirasis NEBL čempionatas. "ŠIAULIAI" - "PERTEMPS BULLETS" (Anglija). Tiesioginė transliacija iš Šiaulių. Pertraukoje ir po rungtynių "Krepšinio klubas".
20.20 Lietuvos Respublikos Prezidento Valdo Adamkaus kalba.
20.30 "Mentai". "Apsidraudimo variantas" (8). Kriminalinis serialas (N-14). Rusija, 1999 m.
21.30 "Žydinti rapsodija" (Rhapshody in Bloom). Komiška melodrama (N-14). | Rež. Craigas M.Saavedra. Vaidina: Penelope Ann Miller, Ronas Silveris, Craigas Shefferis. JAV, 1998 m.
23.15 Žinios.
23.20 Pjūvis. Vedėjas Eduardas Eigirdas. (kart.).
23.30 "Komandoras" (1/2) (JAG). Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
00.10 - 7.00 Deutsche Welle (PAL sistema).

2001-12-14 – Penktadienis
7.15 Programa.
7.20 Pjūvis. Vedėjas Eduardas Eigirdas. (kart.).
7.35 "Pelenės medžioklė". Kriminalinis detektyvas. Rusija, 2000 m.
8.30 "Juodasis Gražuolis" (47) (Black Beauty). Serialas.
8.55 "Mirksiukas Bilas" (18). Animacinis serialas.
9.20 "Odisėja" (34) (The Odyssey). Nuotykių serialas. Kanada.
9.45 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
10.30 "Komandoras" (1/2) (JAG). Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
11.20 "Kelionė į laimingąją Arabiją". Trileris. Rež.Vladimiras Naumovas. Vaidina: Valerija Lichody, Aleksandras Lykovas, Viktoras Smirnovas. Rusija, 1993 m.
12.40 Iš ciklo "Pašėlusios moterys". "Vyrai iš antrų rankų". (Lauter tolle Frauen. Männer aus zweiter Hand). Komiška melodrama. Rež. Oliveris Suddenas. Vaidina: Simone Thomalla, Simonas Lichtas, Mitja-Daniel Krebs, Ralfas Richteris. Vokietija, 1998 m.
14.10 "Mentai". "Apsidraudimo variantas" (8). Kriminalinis serialas (N-14). Rusija, 1999 m.
14.59, 15:59, 16:59 60 sekundžių. Trumposios žinios.
15.10 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams. (kart.).
16.10 "Odisėja" (35) (The Odyssey). Nuotykių serialas. Kanada.
16.40 "Juodasis Gražuolis" (48) (Black Beauty). Serialas.
17.05 "Mirksiukas Bilas" (19). Animacinis serialas.
17.30 Amerikos gladiatoriai. Sporto šou - žaidimas. JAV.
18.20 "Fiorela" (109) (Pobre Diabla). Serialas. Peru.
19.15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19.50 Kruvinoji banga. Kriminalinės žinios.
20.10 Korida. Tiesioginė pokalbių laida. Vedėja Rūta Grinevičiūtė.
21.25 "Namas ant Vaiduoklių kalvos" (House On Haunted Hill). Siaubo (N-14). Rež. Williamas Malone'as. Vaidina: Geoffrey Rushas, Famke Janssen, Peteris Gallagheris. JAV, 1999 m.
23.05 Kruvinoji banga. Kriminalinės žinios. (kart.).
23.20 Žinios.
23.25 Pjūvis. Vedėjas Eduardas Eigirdas.
23.35 "Edenas" (24). Erotinis serialas (S).
00.05 -7.00 Deutsche Welle (PAL sistema).

2001-12-15 – Šeštadienis
7.00 Programa.
7.05 Kruvinoji banga. Kriminalinės žinios. (kart.).
7.20 Pjūvis. Vedėjas Eduardas Eigirdas. (kart.).
7.30 Arbata su citrina. Laida ne tik moterims. (kart.). Vedėja Ieva Kašauskaitė.
8.00 Ekipažas. Laida apie automobilius. (kart.).
8.30 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams.
9.30 Kibir Vibir. Laida vaikams.
10.00 Arbatos klubas. Pramoginė ryto laida. Vedėjai Aistė Stonytė, Jogaila Morkūnas.
11.05 "Žvėrių valdovas" (14) (Beast Master). Fantastinis nuotykių serialas. Kanada, 1999 m.
11.50 Ryto komedija. "Mažasis plaukikas" (Le Petit Baigneur). Komedija. Rež. Robertas Dhery. Vaidina: Louis de Funesas, Colette Brosset, Robertas Dhery. Prancūzija, Italija, 1968 m.
13.25 "Eismas" (Trafic). Komedija. Rež. Jacques Tati. Vaidina: Jacques Tati, Tony Knepperis, Franco Resselis. Prancūzija, 1971 m.
15.05 "Rozana" (9) (Roseanne). Situacijų komedija. JAV, 1988/97 m.
15.35 "Pasaulis pagal Lievus" (14) (Swiat wedlug Kiepskich). Humoro serialas. Lenkija, 2000 m.
16.05 "Fiorela" (110) (Pobre Diabla). Serialas. Peru.
16.55 "Mentai". "Drugelio instinktas" (7). Kriminalinis serialas. Rusija, 1999 m.
17.55 "Septynios dienos" (14) (Seven Days). Fantastinis veiksmo trileris. JAV, 1998 m.
18.45 "Helikopteriai" (13) (HeliCops - Einsatz über Berlin). Detektyvinis veiksmo serialas. Vokietitja, 1998 m.
19.40 Bumerangas. Humoro laida. Vedėjai Renatas Porakis, Saulius Prokopavičius.
20.10 Mano draugas trileris. "Juodasis kraujas" (Schwarzes Blut). Trileris (N-14). Rež. Diethardas Klante. Vaidina: Sebastianas Kochas, Jennifer Nitsch, Jürgenas Hentschas. Vokietija, 1998 m.
21.50 "Labai slaptas agentas" (11) (Secret Agent Man). Nuotykių serialas. JAV, 2000 m.
22.40 "Edenas" (24). Erotinis serialas (S).
23.10 "Kaip amžinai mylėti vieną žmogų" (1) (Secrets Of Making Love). Pleibojaus filmas (S).
00.00 - 7.00 Deutsche Welle (PAL sistema).

2001-12-16 – Sekmadienis
7.00 Programa.
7.05 Arbatos klubas. Pramoginė ryto laida. Vedėjai Aistė Stonytė, Jogaila Morkūnas.
8.00 V.Matulevičiaus laida. (kart.).
8.30 "Motina Andżelika". Religijos laida.
9.30 Kibir Vibir. Laida vaikams. "Pučinis". Animacinis serialas.
10.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas.
10.30 Bumerangas. Humoro laida. (kart.). Vedėjai Renatas Porakis, Saulius Prokopavičius.
11.00 Arbata su citrina. Laida ne tik moterims. Vedėja Ieva Kašauskaitė.
11.30 "Septintasis pergamentas" (4) (The Seventh Scroll) . Nuotykių serialas.
12.20 Šlepetės, aš ir kinas. "Pamoka" (Class). Komedija. Rež. Lewisas Johnas Carlingas. Vaidina: Jacqueline Bisset, Robas Lowe'as, Johnas Cusackas. JAV, 1983 m.
14.00 Sveikinimų koncertas. (Tel.: (8-22) 78 08 03, mob. tel. (8-282) 50 565 pasiteiravimui).
16.10 "Fiorela" (111) (Pobre Diabla). Serialas. Peru.
16.55 "Mentai". "Apsidraudimo variantas" (8). Kriminalinis serialas. Rusija, 1999 m.
17.55 Ekipažas. Laida apie automobilius.
18.30 Sekmadienio komedija. "Meilė - tai košmaras" (Love Stinks). Romantinė komedija. Rež. Jeffas Franklinas. Vaidina: Tyra Banks, Frenchas Stewartas, Bridgette Wilson, Billas Bellamy. JAV, 1999 m.
20.10 Meilės istorijos. "Iš Rosamunde Pilcher kolekcijos". "Šviesų žaismas". (Rosamunde Pilcher - Lichterspiele). Melodrama (N-14). Rež. Thomas Nikelis. Vaidina: Anja Kling, Raineris Grenkowitzas, Alexander Wussowas, Olivia Pascal. Vokietija, 1996 m.
21.45 "Mafijos liudininkas"(Witness to the Mob) (2). Įtempto siužeto drama (N-14). Rež. Thaddeusas O'Sullivanas. Vaidina: Nicholas Turturro, Tomas Sizemore'as, Debi Mazar.
22.35 - 7.00 Deutsche Welle (PAL sistema).

2001-12-17 – Pirmadienis

2001-12-18 – Antradienis

2001-12-19 – Trečiadienis

2001-12-20 – Ketvirtadienis

2001-12-21 – Penktadienis

2001-12-22 – Šeštadienis

2001-12-23 – Sekmadienis

2001-12-24 – Pirmadienis

2001-12-25 – Antradienis

2001-12-26 – Trečiadienis

2001-12-27 – Ketvirtadienis

2001-12-28 – Penktadienis

2001-12-29 – Šeštadienis

2001-12-30 – Sekmadienis

2001-12-31 – Pirmadienis
