08:28 Endžio nuotykiai laukinėje gamtoje: Juodieji lokiai (S1E3) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:44 Tyrinėjimai: Šaunioji planeta: Aplinkos menininkai (S4E2) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:08 Endžio priešistoriniai nuotykiai: Kimmerosaurus ir kriauklė (S1E17) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:24 Nuostabiosios Greisės mašinos: Uosto mašinos (S4E14) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:39 Mokslo sprogimas (S1E26) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:45 Tyrinėjimai: Gamta žino geriausiai: Banginiai (S2E2) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:07 Dino Deina: Dinojodinėjimas / Dino nakvynė (S2E7) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:30 Nuotykiai po pamokų: Pakabos įtampa (S1E8) (Detention Adventure). Visai šeimai. Kanada, 2019
10:42 Endžio dinozaurų nuotykiai: Leaellynasaura ir kiaušinis (S1E3) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:57 Kalbantys gyvūnai (S1E12) (We're Talking Animals). Apie gamtą. Australija, 2014
11:23 Irvinų šeimynėlė: Irwino Afrikos nuotykis (S1E6) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
12:06 Matematikos sprogimas: Nuo nulio iki herojaus (S1E6) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:11 Endžio nuotykiai laukinėje gamtoje: Surikatos (S1E4) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:26 Endžio nuotykiai safaryje: Endis ir šamukai (S1E14) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:42 Mokslo sprogimas (S1E27) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:48 Nuostabiosios Greisės mašinos: Kosminės mašinos (S4E15) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:03 Tyrinėjimai: Gamta žino geriausiai: Maistas tampa ekologiškas (S2E3) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:26 Tyrinėjimai: Šaunioji planeta: Aplinkos menininkai (S4E2) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:50 Jaunųjų kepėjų lyga: Trečiasis raundas (S4E3) (Junior Bake Off). Vaikams. Anglija, 2016
14:20 Endžio priešistoriniai nuotykiai: Chalicothere ir nagas (S1E18) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:36 Dino Deina: Saaratopsas / Dino lūkesčių kėlimas (S2E8) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:58 Kaip tai veikia?: Smuikai, namų statyba iš vulkaninio akmens (S15E8) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:22 Irvinų šeimynėlė: Bindės lemūrų sala (S1E5) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:05 Siaubingos istorijos (S5E2) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:34 Matematikos sprogimas: Dvigubinimo jėga (S1E7) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:39 Endžio dinozaurų nuotykiai: Diplodokas ir paparčiai (S1E2) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:55 Kalbantys gyvūnai (S1E13) (We're Talking Animals). Apie gamtą. Australija, 2014
17:20 Nuotykiai po pamokų: Pakabos įtampa (S1E8) (Detention Adventure). Visai šeimai. Kanada, 2019
17:32 Endžio nuotykiai laukinėje gamtoje: Juodieji lokiai (S1E3) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:47 Mokslo sprogimas (S1E27) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:52 Tyrinėjimai: Gamta žino geriausiai: Banginiai (S2E2) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:15 Mokslo sprogimas (S1E26) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:20 Endžio nuotykiai safaryje: Endis ir nuogas kurmis (S1E15) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:36 Matematikos sprogimas: Dvigubinimo jėga (S1E7) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:41 Dino Deina: Dinojodinėjimas / Dino nakvynė (S2E7) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
19:04 Siaubingos istorijos (S5E3) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:34 Tyrinėjimai: Šaunioji planeta: Aplinkos menininkai (S4E2) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:58 Kaip tai veikia?: Smuikai, namų statyba iš vulkaninio akmens (S15E8) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:22 Nuostabiosios Greisės mašinos: Uosto mašinos (S4E14) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:37 Matematikos sprogimas: Dvigubinimo jėga (S1E7) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:42 Irvinų šeimynėlė: Irwino Afrikos nuotykis (S1E6) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
21:25 Endžio dinozaurų nuotykiai: Leaellynasaura ir kiaušinis (S1E3) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:41 Jaunųjų kepėjų lyga: Antrasis raundas (S4E2) (Junior Bake Off). Vaikams. Anglija, 2016
22:11 Mokslo sprogimas (S1E27) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:16 Nuotykiai po pamokų: Pakabos įtampa (S1E8) (Detention Adventure). Visai šeimai. Kanada, 2019
22:28 Kalbantys gyvūnai (S1E12) (We're Talking Animals). Apie gamtą. Australija, 2014
22:53 Endžio priešistoriniai nuotykiai: Chalicothere ir nagas (S1E18) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:09 SmartMix

2025-12-20 - Šeštadienis
06:45 Endžio nuotykiai safaryje: Endis ir nuogas kurmis (S1E15) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Trečiasis raundas (S4E3) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Dvigubinimo jėga (S1E7) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos (S5E4) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Smuikai, namų statyba iš vulkaninio akmens (S15E8) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:28 Endžio nuotykiai laukinėje gamtoje: Surikatos (S1E4) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Mokslas prie Didžiojo barjerinio rifo (S4E3) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:08 Endžio priešistoriniai nuotykiai: Chalicothere ir nagas (S1E18) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:24 Nuostabiosios Greisės mašinos: Kosminės mašinos (S4E15) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:39 Mokslo sprogimas (S1E27) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:45 Tyrinėjimai: Gamta žino geriausiai: Maistas tampa ekologiškas (S2E3) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:07 Dino Deina: Saaratopsas / Dino lūkesčių kėlimas (S2E8) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:30 Nuotykiai po pamokų: Ateitis beviltiška (S1E9) (Detention Adventure). Visai šeimai. Kanada, 2019
10:43 Endžio dinozaurų nuotykiai: Eusrepto ir amonitas (S1E4) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:58 Kalbantys gyvūnai (S1E13) (We're Talking Animals). Apie gamtą. Australija, 2014
11:23 Irvinų šeimynėlė: Tai kūdikis žirafa! (S1E7) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
12:07 Matematikos sprogimas: Dvigubinimo jėga (S1E7) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:12 Endžio nuotykiai laukinėje gamtoje: Žolės pjaunančios skruzdėlės (S1E5) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:27 Endžio nuotykiai safaryje: Endis ir nuogas kurmis (S1E15) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:43 Mokslo sprogimas: Kietas kaip skystis (S1E28) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:48 Nuostabiosios Greisės mašinos: Vandens mašinos (S4E16) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:04 Tyrinėjimai: Gamta žino geriausiai: Paskutinis postūmis (S2E4) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:26 Tyrinėjimai: Šaunioji planeta: Mokslas prie Didžiojo barjerinio rifo (S4E3) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:51 Jaunųjų kepėjų lyga: Ketvirtasis raundas (S4E4) (Junior Bake Off). Vaikams. Anglija, 2016
14:20 Endžio priešistoriniai nuotykiai: Magyarosaurus ir nendrės (S1E19) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:36 Dino Deina: Greičiausi ir aršiausi / Dino augimas (S2E9) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:58 Kaip tai veikia?: "Titan" padangos / espresas / deimantų šlifavimas (S15E9) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2013
15:22 Irvinų šeimynėlė: Irwino Afrikos nuotykis (S1E6) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:05 Siaubingos istorijos (S5E3) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:35 Matematikos sprogimas: Kam sutampa gimtadieniai? (S1E8) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:39 Endžio dinozaurų nuotykiai: Leaellynasaura ir kiaušinis (S1E3) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:55 Kalbantys gyvūnai (S1E14) (We're Talking Animals). Apie gamtą. Australija, 2014
17:19 Nuotykiai po pamokų: Ateitis beviltiška (S1E9) (Detention Adventure). Visai šeimai. Kanada, 2019
17:32 Mokslo sprogimas: Kietas kaip skystis (S1E28) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:37 Endžio nuotykiai laukinėje gamtoje: Surikatos (S1E4) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:53 Tyrinėjimai: Gamta žino geriausiai: Maistas tampa ekologiškas (S2E3) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:15 Mokslo sprogimas (S1E27) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:21 Endžio nuotykiai safaryje: Endis ir kalnų ožkos (S1E16) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:36 Matematikos sprogimas: Kam sutampa gimtadieniai? (S1E8) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:41 Dino Deina: Saaratopsas / Dino lūkesčių kėlimas (S2E8) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
19:04 Siaubingos istorijos (S5E4) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:33 Tyrinėjimai: Šaunioji planeta: Mokslas prie Didžiojo barjerinio rifo (S4E3) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:58 Kaip tai veikia?: "Titan" padangos / espresas / deimantų šlifavimas (S15E9) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2013
20:21 Nuostabiosios Greisės mašinos: Kosminės mašinos (S4E15) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:37 Matematikos sprogimas: Kam sutampa gimtadieniai? (S1E8) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:41 Irvinų šeimynėlė: Tai kūdikis žirafa! (S1E7) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
21:25 Endžio dinozaurų nuotykiai: Eusrepto ir amonitas (S1E4) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:40 Jaunųjų kepėjų lyga: Trečiasis raundas (S4E3) (Junior Bake Off). Vaikams. Anglija, 2016
22:10 Mokslo sprogimas: Kietas kaip skystis (S1E28) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:15 Nuotykiai po pamokų: Ateitis beviltiška (S1E9) (Detention Adventure). Visai šeimai. Kanada, 2019
22:28 Kalbantys gyvūnai (S1E13) (We're Talking Animals). Apie gamtą. Australija, 2014
22:53 Endžio priešistoriniai nuotykiai: Magyarosaurus ir nendrės (S1E19) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:08 SmartMix

2025-12-21 - Sekmadienis
06:45 Endžio nuotykiai safaryje: Endis ir kalnų ožkos (S1E16) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Ketvirtasis raundas (S4E4) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Kam sutampa gimtadieniai? (S1E8) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos (S5E5) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: "Titan" padangos / espresas / deimantų šlifavimas (S15E9) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2013
08:27 Endžio nuotykiai laukinėje gamtoje: Žolės pjaunančios skruzdėlės (S1E5) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Naujoji Zelandija (S4E4) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:07 Endžio priešistoriniai nuotykiai: Magyarosaurus ir nendrės (S1E19) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:23 Nuostabiosios Greisės mašinos: Vandens mašinos (S4E16) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:38 Mokslo sprogimas: Kietas kaip skystis (S1E28) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:43 Tyrinėjimai: Gamta žino geriausiai: Paskutinis postūmis (S2E4) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:06 Dino Deina: Greičiausi ir aršiausi / Dino augimas (S2E9) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:29 Nuotykiai po pamokų: Laboratorijos rezultatai (S1E10) (Detention Adventure). Visai šeimai. Kanada, 2019
10:41 Endžio dinozaurų nuotykiai: Iberomesornis ir plunksna (S1E5) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:56 Kalbantys gyvūnai (S1E14) (We're Talking Animals). Apie gamtą. Australija, 2014
11:20 Irvinų šeimynėlė: Roberto kūdikis kengūra (S1E8) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
12:04 Matematikos sprogimas: Kam sutampa gimtadieniai? (S1E8) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:08 Endžio nuotykiai laukinėje gamtoje: Flamingai (S1E6) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:24 Endžio nuotykiai safaryje: Endis ir kalnų ožkos (S1E16) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:39 Mokslo sprogimas (S1E29) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:44 Nuostabiosios Greisės mašinos: Perdirbimo mašinos (S4E17) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:00 Tyrinėjimai: Gamta žino geriausiai: Jūros gyvybė įkvepia naujas technologijas (S2E5) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:23 Tyrinėjimai: Šaunioji planeta: Naujoji Zelandija (S4E4) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:48 Jaunųjų kepėjų lyga: Penktasis raundas (S4E5) (Junior Bake Off). Vaikams. Anglija, 2016
14:17 Endžio priešistoriniai nuotykiai: Endis ir mediniai ančiukai (S1E20) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:33 Dino Deina: Dino vagys / Dino dovanojantis (S2E10) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:56 Kaip tai veikia?: Parma kumpis, irklavimo treniruokliai (S15E10) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:19 Irvinų šeimynėlė: Tai kūdikis žirafa! (S1E7) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:02 Siaubingos istorijos (S5E4) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:32 Matematikos sprogimas: Tobulas kvadratas (S1E9) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:37 Endžio dinozaurų nuotykiai: Eusrepto ir amonitas (S1E4) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:52 Kalbantys gyvūnai (S1E15) (We're Talking Animals). Apie gamtą. Australija, 2014
17:16 Nuotykiai po pamokų: Laboratorijos rezultatai (S1E10) (Detention Adventure). Visai šeimai. Kanada, 2019
17:28 Mokslo sprogimas (S1E29) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:33 Endžio nuotykiai laukinėje gamtoje: Žolės pjaunančios skruzdėlės (S1E5) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:48 Tyrinėjimai: Gamta žino geriausiai: Paskutinis postūmis (S2E4) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:11 Mokslo sprogimas: Kietas kaip skystis (S1E28) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:16 Endžio nuotykiai safaryje: Endis ir Afrikos pingvinai (S1E17) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:32 Matematikos sprogimas: Tobulas kvadratas (S1E9) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:36 Dino Deina: Greičiausi ir aršiausi / Dino augimas (S2E9) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
18:59 Siaubingos istorijos (S5E5) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:29 Tyrinėjimai: Šaunioji planeta: Naujoji Zelandija (S4E4) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:53 Kaip tai veikia?: Parma kumpis, irklavimo treniruokliai (S15E10) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:17 Nuostabiosios Greisės mašinos: Vandens mašinos (S4E16) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:32 Matematikos sprogimas: Tobulas kvadratas (S1E9) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:36 Irvinų šeimynėlė: Roberto kūdikis kengūra (S1E8) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
21:20 Endžio dinozaurų nuotykiai: Iberomesornis ir plunksna (S1E5) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:35 Jaunųjų kepėjų lyga: Ketvirtasis raundas (S4E4) (Junior Bake Off). Vaikams. Anglija, 2016
22:05 Mokslo sprogimas (S1E29) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:10 Nuotykiai po pamokų: Laboratorijos rezultatai (S1E10) (Detention Adventure). Visai šeimai. Kanada, 2019
22:22 Kalbantys gyvūnai (S1E14) (We're Talking Animals). Apie gamtą. Australija, 2014
22:46 Endžio priešistoriniai nuotykiai: Endis ir mediniai ančiukai (S1E20) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:01 SmartMix

2025-12-22 - Pirmadienis
06:45 Endžio nuotykiai safaryje: Endis ir Afrikos pingvinai (S1E17) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Penktasis raundas (S4E5) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Tobulas kvadratas (S1E9) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos: Britų juodaodžių istorija (S5E6) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Parma kumpis, irklavimo treniruokliai (S15E10) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:27 Endžio nuotykiai laukinėje gamtoje: Flamingai (S1E6) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Gamtos stebuklai (S4E5) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:07 Endžio priešistoriniai nuotykiai: Endis ir mediniai ančiukai (S1E20) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:23 Nuostabiosios Greisės mašinos: Perdirbimo mašinos (S4E17) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:38 Mokslo sprogimas (S1E29) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:43 Tyrinėjimai: Gamta žino geriausiai: Jūros gyvybė įkvepia naujas technologijas (S2E5) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:07 Dino Deina: Dino vagys / Dino dovanojantis (S2E10) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:29 Nuotykiai po pamokų: Istorija kartojasi (S2E1) (Detention Adventure). Visai šeimai. Kanada, 2020
10:41 Endžio dinozaurų nuotykiai: Triceratopsas ir ragas (S1E6) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:57 Kalbantys gyvūnai (S1E15) (We're Talking Animals). Apie gamtą. Australija, 2014
11:21 Irvinų šeimynėlė: Lenktynės dėl monotremų išgelbėjimo (S1E9) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
12:04 Matematikos sprogimas: Tobulas kvadratas (S1E9) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:08 Endžio nuotykiai laukinėje gamtoje: Juostiniai pingvinai (S1E7) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:24 Endžio nuotykiai safaryje: Endis ir Afrikos pingvinai (S1E17) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:39 Mokslo sprogimas (S1E30) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:45 Nuostabiosios Greisės mašinos: Miesto mašinos (S4E18) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:00 Tyrinėjimai: Gamta žino geriausiai: Žvilgsnis iš aukštai (S2E6) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
13:23 Tyrinėjimai: Šaunioji planeta: Gamtos stebuklai (S4E5) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:48 Jaunųjų kepėjų lyga: Šeštas karštis (S4E6) (Junior Bake Off). Vaikams. Anglija, 2016
14:17 Endžio priešistoriniai nuotykiai: Vilnonis mamutas ir ledas (S1E21) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:33 Dino Deina: Pirmasis dramblys / Dino urvas (S2E11) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:56 Kaip tai veikia?: Barra Airport, Lederhosen (S15E11) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
15:19 Irvinų šeimynėlė: Roberto kūdikis kengūra (S1E8) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:03 Siaubingos istorijos (S5E5) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:32 Matematikos sprogimas: Trikampių jėga (S1E10) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:37 Endžio dinozaurų nuotykiai: Iberomesornis ir plunksna (S1E5) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:53 Kalbantys gyvūnai (S1E16) (We're Talking Animals). Apie gamtą. Australija, 2014
17:17 Nuotykiai po pamokų: Istorija kartojasi (S2E1) (Detention Adventure). Visai šeimai. Kanada, 2020
17:29 Mokslo sprogimas (S1E30) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:35 Endžio nuotykiai laukinėje gamtoje: Flamingai (S1E6) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:50 Tyrinėjimai: Gamta žino geriausiai: Jūros gyvybė įkvepia naujas technologijas (S2E5) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:14 Mokslo sprogimas (S1E29) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:19 Endžio nuotykiai safaryje: Endis ir audėjų skruzdėlės (S1E18) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:34 Matematikos sprogimas: Trikampių jėga (S1E10) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:39 Dino Deina: Dino vagys / Dino dovanojantis (S2E10) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
19:02 Siaubingos istorijos: Britų juodaodžių istorija (S5E6) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:32 Tyrinėjimai: Šaunioji planeta: Gamtos stebuklai (S4E5) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:56 Kaip tai veikia?: Barra Airport, Lederhosen (S15E11) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
20:20 Nuostabiosios Greisės mašinos: Perdirbimo mašinos (S4E17) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:35 Matematikos sprogimas: Trikampių jėga (S1E10) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:40 Irvinų šeimynėlė: Lenktynės dėl monotremų išgelbėjimo (S1E9) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
21:23 Endžio dinozaurų nuotykiai: Triceratopsas ir ragas (S1E6) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:39 Jaunųjų kepėjų lyga: Penktasis raundas (S4E5) (Junior Bake Off). Vaikams. Anglija, 2016
