-----
Sausis
-----
19.10 Nota bene (70). Aktualijų kaida
19.30 Suprasti Rusija. Analitinė laida (2/41)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
23.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.55 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
 1.40 Praeities kartų liudytojai (6). Laidų ciklas 2017 m.
 2.10 Žvejo kelias su Ričardu (247). Laida
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-06 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Laikas bėga šešėliu (1). Laidų ciklas 2017 m.
 9.30 Misija ūkis (3/3). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/7-8)
12.30 „Programa“ (The Program). Sporto drama 2015 m. D.Britanija. Vaid. B.Foster N-14
14.10 Praeities kartų liudytojai (6). Laidų ciklas 2017 m.
14.40 Sveikatos IQ (1/7)
15.05 Autopilotas (5/29). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Informatorius“ (The Informer). Veiksmo drama 2019 m. D.Britanija. Vaid. J.Kinnaman, R.Pike N-14
23.05 Valanda su kita Rūta. Pokalbių laida (k.)
 0.05 „Amerikietis žudikas“ (American Assassin). Trileris 2017 m. JAV. Vaid. M.Keaton, D.O'Brien N-14
 1.55 Praeities žvalgas (5/39). Laidų ciklas
 2.20 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-07 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/29). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (247). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/10). Laidų ciklas
13.15 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
15.00 Misija ūkis (3/3). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/41)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
 1.10 „Amerikietis žudikas“ (American Assassin). Trileris 2017 m. JAV. Vaid. M.Keaton, D.O'Brien N-14
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-08 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.30 Iš savo varpinės. Pokalbių laida
12.05 TV Sveikinimų koncertas (k.)
12.40 Laikas bėga šešėliu (1). Laidų ciklas 2017 m.
13.05 Sveikatos IQ (1/7)
13.30 „Programa“ (The Program). Sporto drama 2015 m. D.Britanija. Vaid. B.Foster N-14
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (2/9)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
 1.10 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-09 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Laikas bėga šešėliu (1). Laidų ciklas 2017 m.
10.15 Tik tai, kas tikra (1/10). Laidų ciklas
10.40 Techninė profilaktika
11.00 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/3). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Svajonių šalis“ (Dreamland). Drama 2019 m. JAV. Vaid. F.Cole, M.Robbie N-14
23.00 Iš kiemo pusės. Humoro laida
23.25 „Informatorius“ (The Informer). Veiksmo drama 2019 m. D.Britanija. Vaid. J.Kinnaman, R.Pike N-14
 1.15 „Priešai“ (Hostiles). Vesternas 2017 m. JAV. Vaid. C.Bale, R.Pike N-14
 3.25 Autopilotas (5/29). Laida apie automobilius
 3.50 Muzikos ekspresas

2024-08-10 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Pasislėpusi Palanga (1). Laidų ciklas 2016 m.
10.45 Laikas bėga šešėliu (2). Laidų ciklas 2017 m.
11.15 Žvejo kelias su Ričardu (248). Laida
11.40 Autopilotas (5/30). Laida apie automobilius. Ved. R.Fetingis
12.05 Misija ūkis (3/4). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.30 Pašnekesiai su Adu Jakubausku (k.)
13.15 „DGM: Didysis gerulis milžinas“ (The BFG). Fantastinis f. 2016 m. D.Britanija. Vaid. M.Rylance N-7
15.10 Suprasti Rusija (2/42). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (71). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro, U.Thurman N-7
22.35 „Svajonių šalis“ (Dreamland). Drama 2019 m. JAV. Vaid. F.Cole, M.Robbie N-14
 0.20 „Informatorius“ (The Informer). Veiksmo drama 2019 m. D.Britanija. Vaid. J.Kinnaman, R.Pike N-14
 2.10 Praeities kartų liudytojai (6). Laidų ciklas 2017 m.
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas

2024-08-11 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (1). Laidų ciklas 2021 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (2/10)
16.45 Alfa savaitė (1/5). Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Kolonija“ (Tides). Fantastinis f. 2021 m. Vokietija. Vaid. N.Arnezeder, I.Glen N-14
22.45 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro, U.Thurman N-7
 0.20 Iš savo varpinės. Pokalbių laida
 1.50 Autopilotas (5/30). Laida apie automobilius
 2.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-12 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/3). Ved. A.Jonkus
10.45 Prie baro. Pokalbiai (1/11,12)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Pasislėpusi Palanga (1). Laidų ciklas 2016 m.
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.05 Nota bene (71). Aktualijų kaida
19.30 Suprasti Rusija. Analitinė laida (2/42)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Tikslas - vestuvės!“ (Destination Wedding). Komedija 2018 m. JAV. Vaid. K.Reeves, W.Ryder N-14
22.40 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.25 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro, U.Thurman N-7
 1.00 Praeities kartų liudytojai (1). Laidų ciklas 2021 m.
 1.25 Žvejo kelias su Ričardu (248). Laida
 1.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-13 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Laikas bėga šešėliu (2). Laidų ciklas 2017 m.
 9.30 Misija ūkis (3/4). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/9-10)
12.30 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
14.15 Praeities kartų liudytojai (1). Laidų ciklas 2021 m.
14.40 Sveikatos IQ (1/8)
15.05 Autopilotas (5/30). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Artemis: Žudikų viešbutis“ (Hotel Artemis). Veiksmo drama 2018 m. JAV. Vaid. J.Foster, J.Goldblum N-14
22.50 Valanda su kita Rūta. Pokalbių laida (k.)
23.50 „Kolonija“ (Tides). Fantastinis f. 2021 m. Vokietija. Vaid. N.Arnezeder, I.Glen N-14
 1.35 Pasislėpusi Palanga (1). Laidų ciklas 2016 m.
 2.00 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-14 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/30). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (248). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.45 Tik tai, kas tikra (1/11). Laidų ciklas
13.10 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
15.00 Misija ūkis (3/4). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/42)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Tikslas - vestuvės!“ (Destination Wedding). Komedija 2018 m. JAV. Vaid. K.Reeves, W.Ryder N-14
 0.40 „Kolonija“ (Tides). Fantastinis f. 2021 m. Vokietija. Vaid. N.Arnezeder, I.Glen N-14
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-15 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
10.00 „Padūkėlė Turu“ (La gallina Turuleca). Animacija 2019 m. Ispanija
11.20 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
13.00 TV Sveikinimų koncertas (k.)
13.35 Laikas bėga šešėliu (2). Laidų ciklas 2017 m.
14.00 „DGM: Didysis gerulis milžinas“ (The BFG). Fantastinis f. 2016 m. D.Britanija. Vaid. M.Rylance N-7
15.55 Valanda su kita Rūta. Pokalbių laida (k.)
16.55 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.40 Pašnekesiai su Adu Jakubausku (k.)
18.20 IQ kovos 2 prieš 2 (2/11)
18.45 Iš kiemo pusės. Humoro laida
20.00 Akimirkos taikinyje. Pokalbių laida
21.30 Lietuvos dešimtukas. Pokalbių laida
23.10 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
 0.55 „Tikslas - vestuvės!“ (Destination Wedding). Komedija 2018 m. JAV. Vaid. K.Reeves, W.Ryder N-14
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-16 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku (k.)
 9.45 Laikas bėga šešėliu (2). Laidų ciklas 2017 m.
10.15 Tik tai, kas tikra (1/11). Laidų ciklas
10.40 Techninė profilaktika
11.00 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/4). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Visi pasaulio pinigai“ (All the Money in the World). Kriminalinė drama 2017 m. JAV. Vaid. M.Williams, C.Plummer N-14
23.25 Iš kiemo pusės. Humoro laida
23.50 „Artemis: Žudikų viešbutis“ (Hotel Artemis). Veiksmo drama 2018 m. JAV. Vaid. J.Foster, J.Goldblum N-14
 1.20 „Svajonių šalis“ (Dreamland). Drama 2019 m. JAV. Vaid. F.Cole, M.Robbie N-14
 3.05 Autopilotas (5/30). Laida apie automobilius
 3.30 Muzikos ekspresas

2024-08-17 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.30 Pasislėpusi Palanga (2). Laidų ciklas 2016 m.
10.55 Laikas bėga šešėliu (3). Laidų ciklas 2017 m.
11.25 Žvejo kelias su Ričardu (249). Laida
11.50 Autopilotas (5/31). Laida apie automobilius. Ved. R.Fetingis
12.15 Misija ūkis (3/5). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.40 Pašnekesiai su Adu Jakubausku (k.)
13.25 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
15.10 Suprasti Rusija (2/43). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (72). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Infiltruotas“ (The Infiltrator). Kriminalinė drama 2016 m. JAV. Vaid. B.Cranston, J.Leguizamo N-14
23.05 „Visi pasaulio pinigai“ (All the Money in the World). Kriminalinė drama 2017 m. JAV. Vaid. M.Williams, C.Plummer N-14
 1.15 „Artemis: Žudikų viešbutis“ (Hotel Artemis). Veiksmo drama 2018 m. JAV. Vaid. J.Foster, J.Goldblum N-14
 2.45 Praeities kartų liudytojai (1). Laidų ciklas 2021 m.
 3.10 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.35 Muzikos ekspresas

2024-08-18 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (2). Laidų ciklas 2021 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (2/12)
16.45 Alfa savaitė (1/6). Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Grenlandija: Išlikimas“ (Greenland). Trileris 2020 m. JAV. Vaid. G.Butler, M.Baccarin N-7
22.55 „Infiltruotas“ (The Infiltrator). Kriminalinė drama 2016 m. JAV. Vaid. B.Cranston, J.Leguizamo N-14
 1.00 Iš savo varpinės. Pokalbių laida
 2.30 Autopilotas (5/31). Laida apie automobilius
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis

2024-08-29 - Ketvirtadienis

2024-08-30 - Penktadienis

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


