03:30 Advokatas iš Linkolno (The Lincoln Lawyer). Kriminalinis, drama, mistinis. JAV, 2011
05:45 Valandos (The Hours). Drama, melodrama. JAV, Anglija, 2002
07:35 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
09:35 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
11:15 Treneris Karteris (Coach Carter). Drama, biografinis. JAV, Vokietija, 2005
13:30 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
15:30 Šokio brolija (Stomp the Yard). Drama, melodrama. JAV, 2007
17:20 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
19:15 Gundytoja (Obsessed). Trileris, drama, melodrama. JAV, 2009
21:00 JFK: Džonas F. Kenedis. Drama, istorinis, trileris. JAV, Prancūzija, 1991

2026-06-03 - Trečiadienis
01:40 Netark nė žodžio (Don't Say a Word). Trileris, drama, mistinis. JAV, Australija, Šveicarija, Kanada, 2001
03:30 Parduotuvės mergina (Shopgirl). Melodrama, drama. JAV, 2005
05:10 Bebras (The Beaver). Drama. JAV, Jungtiniai Arabų Emyratai, 2011
06:35 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
08:15 Bebras (The Beaver). Drama. JAV, Jungtiniai Arabų Emyratai, 2011
09:45 Puikybė ir prietarai (Pride & Prejudice). Drama, melodrama. Anglija, Prancūzija, JAV, 2005
11:50 Paieška (Searching). Drama, mistinis, trileris. JAV, Rusija, 2018
13:30 Moteru lyga (A League of Their Own). Komedija, drama, visai šeimai. JAV, 1992
15:30 Elžbieta: aukso amžius (Elizabeth: The Golden Age). Drama, biografinis, istorinis. Anglija, Prancūzija, JAV, Vokietija, 2007
17:25 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
18:55 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
21:00 Vanilinis dangus (Vanilla Sky). Fantastinis, mistinis, trileris. JAV, Ispanija, 2001
23:10 Kartą (Once). Drama, melodrama. Airija, JAV, 2007

2026-06-04 - Ketvirtadienis
02:40 Anglas ligonis (The English Patient). Drama, melodrama, karinis. JAV, Anglija, 1996
05:35 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
07:15 Treneris Karteris (Coach Carter). Drama, biografinis. JAV, Vokietija, 2005
09:25 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
11:30 Šokio brolija (Stomp the Yard). Drama, melodrama. JAV, 2007
13:20 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
15:15 Gundytoja (Obsessed). Trileris, drama, melodrama. JAV, 2009
17:00 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
18:45 Tvoros (Fences). Drama. JAV, Kanada, 2016
21:00 Malholando kelias (Mulholland Drive). Drama, trileris, mistinis. JAV, Prancūzija, 2001
23:20 Žmonės prieš Larį Flintą (The People vs. Larry Flynt). Drama, biografinis. JAV, 1996

2026-06-05 - Penktadienis
01:25 Ištrinta tapatybė (Boy Erased). Drama, biografinis. JAV, Australija, Kinija, 2018
03:20 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
05:00 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:40 Bebras (The Beaver). Drama. JAV, Jungtiniai Arabų Emyratai, 2011
08:10 Puikybė ir prietarai (Pride & Prejudice). Drama, melodrama. Anglija, Prancūzija, JAV, 2005
10:15 Moteru lyga (A League of Their Own). Komedija, drama, visai šeimai. JAV, 1992
12:15 Elžbieta: aukso amžius (Elizabeth: The Golden Age). Drama, biografinis, istorinis. Anglija, Prancūzija, JAV, Vokietija, 2007
14:10 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
15:40 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
17:45 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
19:10 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
21:00 Skaitovas (The Reader). Drama, melodrama, mistinis. JAV, Vokietija, 2008
23:00 Meilė stipresnė už mane (Reign Over Me). Drama. JAV, 2007

2026-06-06 - Šeštadienis
01:00 Parduotuvės mergina (Shopgirl). Melodrama, drama. JAV, 2005
02:40 Mailso kelias (Miles Ahead). Drama, biografinis, melodrama. JAV, 2015
04:20 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:00 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
08:00 Bebras (The Beaver). Drama. JAV, Jungtiniai Arabų Emyratai, 2011
09:30 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
11:25 Gundytoja (Obsessed). Trileris, drama, melodrama. JAV, 2009
13:10 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
14:55 Tvoros (Fences). Drama. JAV, Kanada, 2016
17:10 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
19:05 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
21:00 Vaiduoklis (The Ghost Writer). Trileris, drama, mistinis. Prancūzija, Vokietija, Anglija, 2010
23:05 Doianas Grejus (Dorian Gray). Fantastinis, drama, trileris. Anglija, 2009

2026-06-07 - Sekmadienis
03:30 Kartą (Once). Drama, melodrama. Airija, JAV, 2007
05:40 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
07:20 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
09:00 Elžbieta: aukso amžius (Elizabeth: The Golden Age). Drama, biografinis, istorinis. Anglija, Prancūzija, JAV, Vokietija, 2007
10:55 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
12:25 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
14:30 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
15:55 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
17:45 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
19:30 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
21:00 Kvepalai. Vieno žudiko istorija (Perfume: The Story of a Murderer). Trileris, drama, kriminalinis. Vokietija, Prancūzija, Ispanija, JAV, Belgija, 2006
23:25 Uosto naujienos (The Shipping News). Drama. Kanada, JAV, Švedija, 2001

2026-06-08 - Pirmadienis
01:10 JFK: Džonas F. Kenedis. Drama, istorinis, trileris. JAV, Prancūzija, 1991
04:45 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
07:05 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
08:50 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
10:45 Tvoros (Fences). Drama. JAV, Kanada, 2016
13:00 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
14:55 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
16:50 Protas ir jausmai (Sense and Sensibility). Melodrama, drama. JAV, Anglija, 1995
19:00 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
21:00 Puikybė ir prietarai (Pride & Prejudice). Drama, melodrama. Anglija, Prancūzija, JAV, 2005
23:05 Kaulai ir rūdys (De rouille et d'os). Drama, melodrama. Prancūzija, Belgija, Singapūras, 2012

2026-06-09 - Antradienis
01:00 Vanilinis dangus (Vanilla Sky). Fantastinis, mistinis, trileris. JAV, Ispanija, 2001
03:15 Advokatas iš Linkolno (The Lincoln Lawyer). Kriminalinis, drama, mistinis. JAV, 2011
05:10 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
06:50 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
08:20 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
10:25 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
11:50 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
13:40 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
15:25 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
16:55 Monos Lizos šypsena (Mona Lisa Smile). Drama, komedija. JAV, 2003
18:55 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Nuotykių, fantastinis, drama. JAV, 2009
21:00 Atpirkimas (Atonement). Drama, mistinis, melodrama. Anglija, Prancūzija, JAV, 2007
23:00 Pavojingo žmogaus išpažintis (Confessions of a Dangerous Mind). Drama, biografinis, komedija. JAV, Vokietija, Kanada, 2002

2026-06-10 - Trečiadienis
03:10 Kas tavęs nenužudo (What Doesn't Kill You). Kriminalinis, drama. JAV, 2008
04:55 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:35 Tvoros (Fences). Drama. JAV, Kanada, 2016
08:50 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
10:45 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
12:40 Protas ir jausmai (Sense and Sensibility). Melodrama, drama. JAV, Anglija, 1995
14:50 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
16:50 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
19:00 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
21:00 Miunchenas (Munich). Trileris, veiksmo, drama. JAV, Kanada, Prancūzija, 2005
23:40 Esminis instinktas 2: rizikingas potraukis (Basic Instinct 2). Trileris, drama, mistinis. JAV, Vokietija, Anglija, Ispanija, 2006

2026-06-11 - Ketvirtadienis
01:30 Skaitovas (The Reader). Drama, melodrama, mistinis. JAV, Vokietija, 2008
03:30 Uosto naujienos (The Shipping News). Drama. Kanada, JAV, Švedija, 2001
05:40 Protas ir jausmai (Sense and Sensibility). Melodrama, drama. JAV, Anglija, 1995
07:50 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
09:40 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
11:25 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
12:55 Monos Lizos šypsena (Mona Lisa Smile). Drama, komedija. JAV, 2003
14:50 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Nuotykių, fantastinis, drama. JAV, 2009
17:00 Svajonių merginos (Dreamgirls). Drama. JAV, 2006
19:05 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn – Part 1). Fantastinis, trileris, melodrama. JAV, 2011
21:00 Talentingasis misteris Riplis (The Talented Mr. Ripley). Kriminalinis, drama, trileris. JAV, 1999
23:15 Iškrypę (Twisted). Kriminalinis, drama, mistinis. JAV, Vokietija, 2004

2026-06-12 - Penktadienis
02:55 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
04:25 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:05 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
08:00 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
09:55 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
11:20 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
13:15 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
15:25 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
17:25 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
19:05 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn – Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
21:00 Broliai (Brothers). Drama, veiksmo, trileris. JAV, 2009
22:40 Arlingtono kelias (Arlington Road). Veiksmo, trileris, mistinis. JAV, 1999

2026-06-13 - Šeštadienis
03:00 Talentingasis misteris Riplis (The Talented Mr. Ripley). Kriminalinis, drama, trileris. JAV, 1999
05:50 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
07:50 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
09:35 Monos Lizos šypsena (Mona Lisa Smile). Drama, komedija. JAV, 2003
11:30 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Nuotykių, fantastinis, drama. JAV, 2009
13:35 Svajonių merginos (Dreamgirls). Drama. JAV, 2006
15:45 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn – Part 1). Fantastinis, trileris, melodrama. JAV, 2011
17:40 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
19:15 Radijas (Radio). Drama. JAV, 2003
21:00 Rocketman. Drama, biografinis. Anglija, JAV, Kanada, 2019
22:55 Monstrų puota (Monster's Ball). Drama, melodrama. JAV, Kanada, 2001

2026-06-14 - Sekmadienis
02:50 Esminis instinktas 2: rizikingas potraukis (Basic Instinct 2). Trileris, drama, mistinis. JAV, Vokietija, Anglija, Ispanija, 2006
05:15 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
07:35 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
09:35 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
11:45 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
13:45 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
15:25 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn – Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
17:15 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
19:00 Profas (Concussion). Drama, biografinis. Anglija, Australija, JAV, 2015
21:00 Elos slėnyje (In the Valley of Elah). Trileris, kriminalinis, drama. JAV, 2007
22:55 Amistadas. Drama, biografinis, istorinis. JAV, 1997

2026-06-15 - Pirmadienis
01:25 Atpirkimas (Atonement). Drama, mistinis, melodrama. Anglija, Prancūzija, JAV, 2007
03:25 Talentingasis misteris Riplis (The Talented Mr. Ripley). Kriminalinis, drama, trileris. JAV, 1999
06:10 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
08:10 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Nuotykių, fantastinis, drama. JAV, 2009
10:15 Svajonių merginos (Dreamgirls). Drama. JAV, 2006
12:25 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn – Part 1). Fantastinis, trileris, melodrama. JAV, 2011
14:15 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
15:50 Radijas (Radio). Drama. JAV, 2003
17:40 Mansfildo parkas (Mansfield Park). Drama, melodrama. Anglija, 1999
19:25 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
21:00 Voratinklis (Along Came a Spider). Trileris, drama. JAV, 2001
22:40 Besivaikantys mirti (Flatliners). Drama, mistinis, siaubo. JAV, 2017

2026-06-16 - Antradienis
03:05 Advokatas iš Linkolno (The Lincoln Lawyer). Kriminalinis, drama, mistinis. JAV, 2011
05:35 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
07:35 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
09:35 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
11:15 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn – Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
13:05 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
14:50 Profas (Concussion). Drama, biografinis. Anglija, Australija, JAV, 2015
16:50 Geriausi priešai (The Best of Enemies). Drama, biografinis, istorinis. JAV, 2019
19:00 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
21:00 Žmogus-paukštis (Birdman). Drama, komedija. JAV, 2014
22:55 Sulaužytos gėlės (Broken Flowers). Komedija, drama, mistinis. JAV, Prancūzija, 2005

2026-06-17 - Trečiadienis
02:55 Meilės šventė (Feast of Love). Melodrama, drama. JAV, 2007
04:35 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:15 Svajonių merginos (Dreamgirls). Drama. JAV, 2006
08:25 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn – Part 1). Fantastinis, trileris, melodrama. JAV, 2011
10:15 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
11:50 Radijas (Radio). Drama. JAV, 2003
13:40 Mansfildo parkas (Mansfield Park). Drama, melodrama. Anglija, 1999
15:25 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
17:00 Anonimas (Anonymous). Drama, trileris, istorinis. Anglija, Vokietija, JAV, 2011
19:05 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
21:00 Netark nė žodžio (Don't Say a Word). Trileris, drama, mistinis. JAV, Australija, Šveicarija, Kanada, 2001
22:50 Per žingsnį nuo šlovės (Almost Famous). Drama, komedija, nuotykių. JAV, 2000

2026-06-18 - Ketvirtadienis
02:30 Amistadas. Drama, biografinis, istorinis. JAV, 1997
05:45 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
07:25 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn – Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
09:15 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
11:00 Profas (Concussion). Drama, biografinis. Anglija, Australija, JAV, 2015
13:00 Geriausi priešai (The Best of Enemies). Drama, biografinis, istorinis. JAV, 2019
15:10 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
17:10 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
18:50 Pasivažinėjimas su berniukais (Riding in Cars with Boys). Drama, biografinis, komedija. JAV, 2001
21:00 Ali. Drama, biografinis. JAV, 2001
23:30 Mergina su trūkumais (Girl, Interrupted). Drama, biografinis. JAV, Vokietija, 1999

2026-06-19 - Penktadienis
01:35 Rocketman. Drama, biografinis. Anglija, JAV, Kanada, 2019
03:35 Besivaikantys mirti (Flatliners). Drama, mistinis, siaubo. JAV, 2017
05:25 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
07:00 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
08:40 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
10:20 Mansfildo parkas (Mansfield Park). Drama, melodrama. Anglija, 1999
12:10 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
13:40 Anonimas (Anonymous). Drama, trileris, istorinis. Anglija, Vokietija, JAV, 2011
15:45 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
17:40 Versmė (The Fountain). Mistinis, melodrama, drama. JAV, Kanada, 2006
19:15 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
21:00 Ištikimasis sodininkas (The Constant Gardener). Drama, mistinis, melodrama. Anglija, Vokietija, Kenija, Prancūzija, JAV, Šveicarija, 2005
23:05 Sekretorė (Secretary). Komedija, drama, melodrama. JAV, 2002

2026-06-20 - Šeštadienis
02:50 Sulaužytos gėlės (Broken Flowers). Komedija, drama, mistinis. JAV, Prancūzija, 2005
04:40 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
06:20 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
08:00 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
09:50 Geriausi priešai (The Best of Enemies). Drama, biografinis, istorinis. JAV, 2019
12:00 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
14:00 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
15:40 Pasivažinėjimas su berniukais (Riding in Cars with Boys). Drama, biografinis, komedija. JAV, 2001
17:50 Benamis katinas vardu Bobas (A Street Cat Named Bob). Drama, biografinis, visai šeimai. Anglija, Kinija, 2016
19:30 Paskutinis šansas įsimylėti (Last Chance Harvey). Melodrama, drama. JAV, 2008
21:00 Žmogus-paukštis (Birdman). Drama, komedija. JAV, 2014
22:55 Pagrindines spalvos (Primary Colors). Drama, komedija. JAV, Anglija, Prancūzija, Vokietija, Japonija, 1998

2026-06-21 - Sekmadienis
01:15 Voratinklis (Along Came a Spider). Trileris, drama. JAV, 2001
02:55 Per žingsnį nuo šlovės (Almost Famous). Drama, komedija, nuotykių. JAV, 2000
05:20 Mansfildo parkas (Mansfield Park). Drama, melodrama. Anglija, 1999
07:10 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
09:10 Anonimas (Anonymous). Drama, trileris, istorinis. Anglija, Vokietija, JAV, 2011
11:15 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
13:10 Versmė (The Fountain). Mistinis, melodrama, drama. JAV, Kanada, 2006
14:45 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
16:30 Tuštybių mugė (Vanity Fair). Drama. JAV, Anglija, Indija, 2004
18:45 Tvoros (Fences). Drama. JAV, Kanada, 2016
21:00 Purvini šokiai (Dirty Dancing). Melodrama, drama. JAV, 1987
22:40 Milkas. Drama, biografinis. JAV, 2008

2026-06-22 - Pirmadienis
02:40 Mergina su trūkumais (Girl, Interrupted). Drama, biografinis. JAV, Vokietija, 1999
04:40 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
06:05 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
07:50 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
09:50 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
11:35 Pasivažinėjimas su berniukais (Riding in Cars with Boys). Drama, biografinis, komedija. JAV, 2001
13:40 Benamis katinas vardu Bobas (A Street Cat Named Bob). Drama, biografinis, visai šeimai. Anglija, Kinija, 2016
15:20 Paskutinis šansas įsimylėti (Last Chance Harvey). Melodrama, drama. JAV, 2008
16:50 Meilė manęs neišduos (Country Strong). Drama. JAV, 2010
18:45 Nekaltybės amžius (The Age of Innocence). Drama, melodrama. JAV, 1993
21:00 93-iasis reisas (United 93). Drama, veiksmo, istorinis. JAV, Anglija, Prancūzija, 2006
22:50 Frida. Drama, biografinis, melodrama. JAV, Meksika, Anglija, 2002

2026-06-23 - Antradienis
02:40 Kas tavęs nenužudo (What Doesn't Kill You). Kriminalinis, drama. JAV, 2008
04:15 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
05:50 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
07:30 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
09:20 Versmė (The Fountain). Mistinis, melodrama, drama. JAV, Kanada, 2006
10:55 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
12:40 Tuštybių mugė (Vanity Fair). Drama. JAV, Anglija, Indija, 2004
14:55 Tvoros (Fences). Drama. JAV, Kanada, 2016
17:10 Darbo diena (Labor Day). Drama, melodrama, trileris. JAV, 2013
19:00 Prieštaringos pagundos (The Fighting Temptations). Komedija, drama, melodrama. JAV, 2003
21:00 Nerimo dienos (Revolutionary Road). Drama, melodrama. JAV, Anglija, 2008
22:55 Monstrų puota (Monster's Ball). Drama, melodrama. JAV, Kanada, 2001

2026-06-24 - Trečiadienis
03:15 Pagrindines spalvos (Primary Colors). Drama, komedija. JAV, Anglija, Prancūzija, Vokietija, Japonija, 1998
05:55 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
07:40 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
09:45 Benamis katinas vardu Bobas (A Street Cat Named Bob). Drama, biografinis, visai šeimai. Anglija, Kinija, 2016
11:25 Paskutinis šansas įsimylėti (Last Chance Harvey). Melodrama, drama. JAV, 2008
12:55 Meilė manęs neišduos (Country Strong). Drama. JAV, 2010
14:45 Nekaltybės amžius (The Age of Innocence). Drama, melodrama. JAV, 1993
17:00 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
18:50 Nuoma (Rent). Drama, melodrama. JAV, 2005
21:00 Potvynių princas (The Prince of Tides). Drama, melodrama. JAV, 1991
23:10 Menesiena (Moonlight). Drama. JAV, 2016

2026-06-25 - Ketvirtadienis
03:00 Milkas. Drama, biografinis. JAV, 2008
05:15 Versmė (The Fountain). Mistinis, melodrama, drama. JAV, Kanada, 2006
06:50 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
08:35 Tuštybių mugė (Vanity Fair). Drama. JAV, Anglija, Indija, 2004
10:50 Tvoros (Fences). Drama. JAV, Kanada, 2016
13:05 Darbo diena (Labor Day). Drama, melodrama, trileris. JAV, 2013
14:55 Prieštaringos pagundos (The Fighting Temptations). Komedija, drama, melodrama. JAV, 2003
16:50 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
18:50 Aplink visatą (Across the Universe). Drama, fantastinis, melodrama. JAV, Anglija, 2007
21:00 Menesiena (Moonlight). Drama. JAV, 2016
22:50 Anglas ligonis (The English Patient). Drama, melodrama, karinis. JAV, Anglija, 1996

2026-06-26 - Penktadienis
01:20 Žmogus-paukštis (Birdman). Drama, komedija. JAV, 2014
03:15 Frida. Drama, biografinis, melodrama. JAV, Meksika, Anglija, 2002
05:45 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
07:45 Paskutinis šansas įsimylėti (Last Chance Harvey). Melodrama, drama. JAV, 2008
09:15 Meilė manęs neišduos (Country Strong). Drama. JAV, 2010
11:10 Nekaltybės amžius (The Age of Innocence). Drama, melodrama. JAV, 1993
13:25 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
15:10 Nuoma (Rent). Drama, melodrama. JAV, 2005
17:20 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
19:25 Princesė nuotaka (The Princess Bride). Komedija, fantastinis, nuotykių. JAV, 1987
21:00 Potvynių princas (The Prince of Tides). Drama, melodrama. JAV, 1991
23:10 93-iasis reisas (United 93). Drama, veiksmo, istorinis. JAV, Anglija, Prancūzija, 2006

