15:00 „Anupama” (837) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (69) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (10) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (4) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (4) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (12) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (23) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
21:00 „DETEKTYVO VAKARAS. PREMJERA Rokas Skjavonė” (3) (Rocco Schiavone V). N-14. 2023 m. Detektyvas. Italija. Vaid.: Christian Ginepro, Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
23:10 Aleksas Hugo. Paklydęs žmogus (k) (Alex Hugo III. The Lost Man). N-14. 2017 m. Detektyvas. Prancūzija. Rež.: Pierre Isoard. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:15 „Heldtas. Flirtas su teisingumu” (1) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:15 „Raudonas kambarys” (24) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:10 „Uždraustas vaisius” (21) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:55 Programos pabaiga.

2023-10-27 - Penktadienis
06:00 „Moteris” (198) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (4) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (22) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (25) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (98) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (63) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (64) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (12) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (23) (k) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
14:00 „Visa menanti” (4) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (838) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (70) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (11) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (5) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (5) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (13) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (24) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
21:00 DETEKTYVO VAKARAS. PREMJERA Purpurinės upės. Kovenkoras (The Crimson Rivers IV. Kovenkore). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: David Morley. Vaid.: Baptiste Sornin, Erika Sainte, Hubert Delattre, Olivier Marchal.
23:15 Kasandra. Sustingęs laikas (Cassandre V. Temps Mort). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Francois Guerin. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
01:10 „Rokas Skjavonė” (3) (k) (Rocco Schiavone V). N-14. 2023 m. Detektyvas. Italija. Vaid.: Christian Ginepro, Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
03:15 „Raudonas kambarys” (25) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
04:00 „Uždraustas vaisius” (22) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:45 Programos pabaiga.

2023-10-28 - Šeštadienis
06:20 Gynybinis paveldas Lietuvoje. 2023 m. Dokumentinių apybraižų ciklas
06:55 „Sodininkų pasaulis” (21) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:15 „Heldtas. Flirtas su teisingumu” (4) (k) (Heldt). N-7. 2013 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
09:15 „Heldtas. Flirtas su teisingumu” (5) (k) (Heldt). N-7. 2013 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
10:15 „Sesers Bonifacijos paslaptys” (7) (Sister Boniface Mysteries). N-7. 2022 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Ami Metcalf, Lorna Watson, Miranda Raison.
11:20 „Ūkininkas ieško žmonos” (1) (Farmer Wants a Wife Australia V). 2010 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (22) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (23) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 „Sodininkų pasaulis” (11) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
14:45 „Keičiu žmoną. Įžymybės” (12) (Celebrity Wife Swap USA III). N-7. 2014 m. Realybės šou. JAV.
15:45 „Nekaltieji” (123) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (124) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (70) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (6) (My Life is Murder). N-7. 2019 m. Detektyvinis serialas. Australija. Vaid.: Bernard Curry, Ebony Vagulans, Lucy Lawless.
19:45 „Kapitonas Kainas” (49) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS. PREMJERA Vera. Lemtinga klaida (Vera XII. Blue). N-14. 2023 m. Detektyvas. Didžioji Britanija. Rež.: Khurrum M. Sultan. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
22:55 SNOBO KINAS Aukso luitas (Big Gold Brick). N-14. 2022 m. Komedija. JAV. Rež.: Brian Petsos. Vaid.: Andy Garcia, Emory Cohen, Lucy Hale, Megan Fox, Oscar Isaac.
01:40 Purpurinės upės. Kovenkoras (k) (The Crimson Rivers IV. Kovenkore). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: David Morley. Vaid.: Baptiste Sornin, Erika Sainte, Hubert Delattre, Olivier Marchal.
03:40 Laisvės karžygiai. 2019 m. Dokumentinė laida
04:05 Pasirinkę Lietuvą. 2019 m. Socialinės dokumentikos laida
04:30 Programos pabaiga.

2023-10-29 - Sekmadienis
06:35 Gynybinis paveldas Lietuvoje. 2023 m. Dokumentinių apybraižų ciklas
07:05 „Sodininkų pasaulis” (11) (k) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
08:25 „Heldtas. Flirtas su teisingumu” (6) (k) (Heldt). N-7. 2013 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
09:25 „Heldtas. Flirtas su teisingumu” (1) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
10:25 „Sesers Bonifacijos paslaptys” (8) (Sister Boniface Mysteries). N-7. 2022 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Ami Metcalf, Lorna Watson, Miranda Raison.
11:25 „Ūkininkas ieško žmonos” (2) (Farmer Wants a Wife Australia V). 2010 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (24) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (25) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (125) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (126) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (71) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (7) (My Life is Murder). N-7. 2019 m. Detektyvinis serialas. Australija. Vaid.: Bernard Curry, Ebony Vagulans, Lucy Lawless.
19:45 „Kapitonas Kainas” (50) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS. PREMJERA Žmogžudystė Provanse (Murder in Provence (3)). N-14. 2022 m. Detektyvas. Didžioji Britanija. Rež.: Steve Barron. Vaid.: Keala Settle, Nancy Carroll, Roger Allam.
22:55 Sklinda gandai (Rumor Has It…). N-7. 2005 m. Romantinė komedija. Australija, JAV. Rež.: Rob Reiner. Vaid.: Jennifer Aniston, Kevin Costner, Shirley MacLaine, Mena Suvari, Mark Ruffalo.
00:55 Aukso luitas (k) (Big Gold Brick). N-14. 2022 m. Komedija. JAV. Rež.: Brian Petsos. Vaid.: Andy Garcia, Emory Cohen, Lucy Hale, Megan Fox, Oscar Isaac.
03:25 Vera. Lemtinga klaida (k) (Vera XII. Blue). N-14. 2023 m. Detektyvas. Didžioji Britanija. Rež.: Khurrum M. Sultan. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
04:55 Laisvės karžygiai. 2019 m. Dokumentinė laida
05:20 Pasirinkę Lietuvą. 2019 m. Socialinės dokumentikos laida
05:45 Programos pabaiga.

2023-10-30 - Pirmadienis
06:00 „Moteris” (199) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (5) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (23) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (26) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (99) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (65) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (66) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (13) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (24) (k) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
14:00 „Visa menanti” (5) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (839) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (71) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (12) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (6) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (6) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (14) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (1) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 „DETEKTYVO VAKARAS. PREMJERA Atogrąžų detektyvai” (7) (Deadly Tropics III). N-14. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
22:10 „Atogrąžų detektyvai” (8) (Deadly Tropics III). N-14. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
23:20 Žmogžudystė Provanse (k) (Murder in Provence (3)). N-14. 2022 m. Detektyvas. Didžioji Britanija. Rež.: Steve Barron. Vaid.: Keala Settle, Nancy Carroll, Roger Allam.
01:15 „Heldtas. Flirtas su teisingumu” (2) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:15 „Raudonas kambarys” (26) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:10 „Uždraustas vaisius” (23) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:00 Programos pabaiga.

2023-10-31 - Antradienis
06:00 „Moteris” (200) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (6) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (24) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (27) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (100) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (67) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (68) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (14) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (1) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (6) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (840) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (72) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (13) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (7) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (7) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (15) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (2) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Kaukis, arba dvėsk (Alex Hugo IV. Do or Die). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Olivier Langlois. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
22:55 „Atogrąžų detektyvai” (7) (k) (Deadly Tropics III). N-14. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
00:05 „Atogrąžų detektyvai” (8) (k) (Deadly Tropics III). N-14. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
01:15 „Heldtas. Flirtas su teisingumu” (3) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:15 „Raudonas kambarys” (27) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:10 „Uždraustas vaisius” (24) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:00 Programos pabaiga.

-----
Lapkritis
-----
2023-11-01 - Trečiadienis
06:00 „Moteris” (201) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (7) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (25) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (28) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (101) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (69) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (70) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (15) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (2) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (7) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (841) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (73) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (15) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (8) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (8) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (16) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (3) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Ir laimėje, ir varge (Alex Hugo IV. For Better or Worse). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Muriel Aubin. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
23:05 Aleksas Hugo. Kaukis, arba dvėsk (k) (Alex Hugo IV. Do or Die). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Olivier Langlois. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:00 „Heldtas. Flirtas su teisingumu” (4) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:00 „Raudonas kambarys” (28) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:00 „Uždraustas vaisius” (25) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:50 Programos pabaiga.

2023-11-02 - Ketvirtadienis
06:00 „Moteris” (202) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (8) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (26) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (29) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (102) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (71) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (72) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (16) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (3) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (8) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (842) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (74) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (16) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (9) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (9) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (17) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (4) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 „DETEKTYVO VAKARAS. PREMJERA Rokas Skjavonė” (4) (Rocco Schiavone V). N-14. 2023 m. Detektyvas. Italija. Vaid.: Christian Ginepro, Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
