-----
Sausis
-----
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Harė Vaild - Neseniai į pensiją išėjusi anglų kalbos profesorė atranda talentą tirti bylas ir nuolat ima kištis į savo sūnaus, policijos detektyvo, darbą. Jei šiai poniai kyla įtarimų, ji pasitelkia visas priemones ir visus gimines!
19:45 AI (Aukštas intelektas) - Valytoja dirbanti 38 metų Morgan turi didelį intelektinį potencialą - 160 IQ balų, tačiau tai nedaro jokios įtakos jos kasdieniam gyvenimui. Kartą policija jai paskyrė ypatingą misiją - padėti susekti ir sugauti labai protingus nusikaltėlius. Bet ar kas įsivaizduoja Morgan policininke? Jūs juokaujate... Juk moteris taip nekenčia policininkų. Ko Morgan pareikalaus mainais?
21:00 Ima Tatarani. Žmonos ir jaučiai - Ima, grįžusi namo, iš karto iškviečiama tirti žmogžudystės bylos, kurios liudytojas yra vyriausiasis prokuroras.
23:30 Nebylus liudijimas - Aukščiausio lygio teismo medicinos patologų ir mokslininkų komanda tiria kraupius nusikaltimus ir pasitelkia savo įgūdžius, kad sugautų kaltus asmenis.
01:45 Kai aš gulėjau mirties patale - Filmas sukurtas pagal garsųjį Williamo Faulknerio romaną. Jame pasakojama apie Edės Bandren mirtį ir jos šeimos siekį išpildyti paskutinį jos norą būti palaidotai Džefersono miestelyje. Originalus pavadinimas „As I Lay Dying“.
03:45 Laisvės karžygiai - (Laisvės karžygiai) 2019 m.
04:10 Pasirinkę Lietuvą - Socialinės dokumentikos laida
04:35 Programos pabaiga

2024-04-21 - Sekmadienis
06:10 Merės patiekalai. Lengva ir skanu - Nauji žymiosios kulinarės Mary Berg patarimai, gudrybės ir receptai, kaip išspręsti kasdienes maisto gaminimo problemas.
06:40 Sodininkų pasaulis - Sodininkystės ekspertų komanda dalinasi idėjomis ir patarimais, kaip sodą paversti tikra grožio oaze.
08:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
09:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
10:00 Praktikantė - Pagrindinė serialo herojė - medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas - ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tiriant sudėtingas bylas.
11:30 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
13:00 Sveikinimai
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Harė Vaild - Neseniai į pensiją išėjusi anglų kalbos profesorė atranda talentą tirti bylas ir nuolat ima kištis į savo sūnaus, policijos detektyvo, darbą. Jei šiai poniai kyla įtarimų, ji pasitelkia visas priemones ir visus gimines!
19:45 AI (Aukštas intelektas) - Valytoja dirbanti 38 metų Morgan turi didelį intelektinį potencialą - 160 IQ balų, tačiau tai nedaro jokios įtakos jos kasdieniam gyvenimui. Kartą policija jai paskyrė ypatingą misiją - padėti susekti ir sugauti labai protingus nusikaltėlius. Bet ar kas įsivaizduoja Morgan policininke? Jūs juokaujate... Juk moteris taip nekenčia policininkų. Ko Morgan pareikalaus mainais?
21:00 Prancūziška žmogžudystė. Mirtys Šampanėje - Turtinga ponia nužudoma savo šampano rūsyje. Detektyvai, atkreipę dėmesį į koridorių labirintą tarp rūsių ir žudiko paliktą užrašą, kreipiasi į geologą, gerai išmanantį šį regioną. Tačiau šiuo metu jis yra kalėjime...
23:05 Luiso Drakso devintasis gyvenimas - Įtemptas ir intriguojantis trileris apie tamsiausią paslaptį - mirtį. Aštuonis kartus pakibęs tarp gyvenimo ir mirties, devintą kartą Luisas Draksas (akt. A.Longworthas) blogos lemties nebeišvengė - nuslydo nuo aukšto skardžio ir paniro į gilią komą. Mįslingas incidentas sudomina ne tik policijos pareigūnus, bet ir garsų psichiatrą Alaną Paskalį (akt. J.Dornanas). Pasitelkęs neįprastus metodus, šis nutaria patekti į berniuko sąmonę. Šokiruojantys daktaro atradimai pakeis visų gyvenimus. O gal net išmokys išvengti mirties. Originalus pavadinimas „The 9th Life Of Louis Drax“.
01:20 Ima Tatarani. Žmonos ir jaučiai - Ima, grįžusi namo, iš karto iškviečiama tirti žmogžudystės bylos, kurios liudytojas yra vyriausiasis prokuroras.
03:40 Laisvės karžygiai - (Laisvės karžygiai) 2019 m.
04:05 Pasirinkę Lietuvą - Socialinės dokumentikos laida
04:30 Programos pabaiga

2024-04-22 - Pirmadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Ragana - Ukrainoje sukurtas serialas žiūrovą apgaubia mistiška mažo atokaus kaimelio atmosfera ir supažindina su jo gyventojais, kurių kiekvienas turi savo problemų, svajonių ir vilčių. Vieną dieną nutiks įvykis, pakeisiantis visų kaimelio gyventojų likimus. Vietinis kalvis Romanas iš upės ištraukė leisgyvę merginą su vestuvine suknele, kuri net neprisimena savo vardo. Po kaimą pradeda sklisti gandai, kad kalvį apsėdo piktosios dvasios. Kas ši mergina: undinė, vaiduoklis ar nežemiško grožio angelas?
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Mėgstamiausia televizijos detektyvų komanda vėl grįžta į jaudinantį trečią nusikaltimų sezoną. Elito komandai vadovauja Los Andželo policijos galva Šeron Reidor, kuri drauge su leitenantu Provenza, Endžiu Flynu, Maiku Tao ir kitais detektyvais nagrinėja sudėtingus ir itin jautrius nusikaltimus.
11:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane - legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms - tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Užjūrio detektyvai - Policijos kapitonė iš La Reunjono salos Klarisa tiria nusikaltimus darbininkų klasės rajone Numėjoje, Naujojoje Kaledonijoje. Ji našlė, augina du paauglius vaikus ir garsėja kaip labai protinga ir užsispyrusi.
22:05 Užjūrio detektyvai - Policijos kapitonė iš La Reunjono salos Klarisa tiria nusikaltimus darbininkų klasės rajone Numėjoje, Naujojoje Kaledonijoje. Ji našlė, augina du paauglius vaikus ir garsėja kaip labai protinga ir užsispyrusi.
23:10 Prancūziška žmogžudystė. Mirtys Šampanėje - Turtinga ponia nužudoma savo šampano rūsyje. Detektyvai, atkreipę dėmesį į koridorių labirintą tarp rūsių ir žudiko paliktą užrašą, kreipiasi į geologą, gerai išmanantį šį regioną. Tačiau šiuo metu jis yra kalėjime...
01:15 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:25 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:20 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:05 Programos pabaiga

2024-04-23 - Antradienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Ragana - Ukrainoje sukurtas serialas žiūrovą apgaubia mistiška mažo atokaus kaimelio atmosfera ir supažindina su jo gyventojais, kurių kiekvienas turi savo problemų, svajonių ir vilčių. Vieną dieną nutiks įvykis, pakeisiantis visų kaimelio gyventojų likimus. Vietinis kalvis Romanas iš upės ištraukė leisgyvę merginą su vestuvine suknele, kuri net neprisimena savo vardo. Po kaimą pradeda sklisti gandai, kad kalvį apsėdo piktosios dvasios. Kas ši mergina: undinė, vaiduoklis ar nežemiško grožio angelas?
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Mėgstamiausia televizijos detektyvų komanda vėl grįžta į jaudinantį trečią nusikaltimų sezoną. Elito komandai vadovauja Los Andželo policijos galva Šeron Reidor, kuri drauge su leitenantu Provenza, Endžiu Flynu, Maiku Tao ir kitais detektyvais nagrinėja sudėtingus ir itin jautrius nusikaltimus.
11:00 Pakrančių apsauga - Vokietijos pakrančių apsaugos policijos komanda tiria nusikaltimus Bodeno ežere ir aplink jį.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
